Gene = TMS1
index = 1539
Annotated 5SS: [ 159 1082 1257 1500 1772 2235]
Annotated 3SS: [ 525 1146 1315 1561 2071 2298]
SMsplice 5SS: [ 159 1082 1257 1500 1772 2235]
SMsplice 3SS: [ 525 1146 1315 1561 1836 2298]
Partition function (log Z): 20.454422768101697

Sorted 5' Splice Sites (High to Low Probability):
Position 2235: 0.997221993939487
Position 1082: 0.9971950771424531
Position 1257: 0.9970828366145887
Position 1500: 0.9920249758856364
Position 1772: 0.9811668227573764
Position 159: 0.8020180384323723
Position 187: 0.1918620127047269
Position 23: 0.06304231582823158
Position 1922: 0.02988347573965027
Position 2009: 0.024516604911983392
Position 631: 0.013584502106558491
Position 777: 0.013226030157586544
Position 612: 0.012855732015344708
Position 2001: 0.0073846982062372914
Position 2021: 0.006375738721244332
Position 1735: 0.004317568186226194
Position 808: 0.003769628006870693
Position 2229: 0.0022264785693034577
Position 2344: 0.0017808902366382958
Position 2568: 0.001412642727095632
Position 799: 0.0009091740765929136
Position 461: 0.0008521182875664747
Position 2607: 0.0008422999741542716
Position 2023: 0.000662115715812874
Position 994: 0.0006301274542584149
Position 1891: 0.000611445681591166
Position 2411: 0.0005777828419151308
Position 2373: 0.0005416753120951724
Position 640: 0.0005074720164786577
Position 2571: 0.0004750762195133045
Position 788: 0.00046232121380187553
Position 1692: 0.00036652874998249323
Position 990: 0.00035630470424922555
Position 2520: 0.0003050381142015062
Position 1463: 0.0002499047194704313
Position 2573: 0.00024208869705854443
Position 1769: 0.0002179840594177346
Position 1477: 0.0001767854756197232
Position 1935: 0.00016042278213107628
Position 720: 0.00014114296180106273
Position 1953: 0.00011233643277728882
Position 30: 0.0001068322671092769
Position 95: 8.576367867181494e-05
Position 766: 8.421240830548916e-05
Position 415: 8.357251059887308e-05
Position 2468: 7.912637895489008e-05
Position 2447: 7.643277861423011e-05
Position 1803: 7.505262668712963e-05
Position 1707: 7.048402765637004e-05
Position 391: 6.277559738040891e-05
Position 1729: 5.729405150551128e-05
Position 2375: 4.9183618636150384e-05
Position 1836: 4.3978959917869196e-05
Position 2239: 4.3392108877047515e-05
Position 1778: 3.7395318671449096e-05
Position 1456: 3.063571306586661e-05
Position 1191: 2.8243292286792416e-05
Position 717: 2.619952140188756e-05
Position 1266: 2.5017423144724603e-05
Position 1261: 2.4818629184025808e-05
Position 1263: 1.6831721865549553e-05
Position 1382: 1.6734801146376635e-05
Position 1317: 1.0725789537921622e-05
Position 1091: 8.570892116183643e-06
Position 1465: 8.489941008633709e-06
Position 2364: 7.660061856913701e-06
Position 1698: 7.4399511686585036e-06
Position 1776: 6.982718933857994e-06
Position 977: 6.727257545037676e-06
Position 1484: 6.288396076796336e-06
Position 2457: 6.268035492701321e-06
Position 2045: 5.469312987883121e-06
Position 1202: 5.287956437843964e-06
Position 1086: 5.151406860094875e-06
Position 843: 4.834123252233187e-06
Position 1339: 4.231113410601772e-06
Position 1288: 3.956643908643795e-06
Position 2182: 3.547957644464418e-06
Position 1651: 3.441853086676043e-06
Position 1448: 3.032621324436958e-06
Position 1045: 2.9120985936170253e-06
Position 1530: 2.764951933345352e-06
Position 998: 2.6417946554778228e-06
Position 1684: 2.538390547054074e-06
Position 745: 1.958598701204312e-06
Position 1796: 1.9178077970889985e-06
Position 660: 1.731734713907717e-06
Position 145: 1.4923802053979564e-06
Position 232: 1.3740979665811592e-06
Position 860: 1.332211423852019e-06
Position 1368: 1.246226936440099e-06
Position 2068: 1.2109140413932432e-06
Position 63: 1.144463100994189e-06
Position 1687: 1.0540440257386114e-06
Position 10: 1.0438218429303563e-06
Position 1544: 1.0304339797996254e-06
Position 1584: 1.0160877540669695e-06
Position 2348: 9.601134059311814e-07
Position 370: 6.891554477257342e-07
Position 1162: 6.858470783196855e-07
Position 1007: 6.731550107295882e-07
Position 1165: 5.521474304973553e-07
Position 1036: 5.107490076563548e-07
Position 1528: 4.9990609691919e-07
Position 84: 4.6859825295711664e-07
Position 561: 4.5656813195824484e-07
Position 1783: 3.6478251607663264e-07
Position 862: 2.877037138105888e-07
Position 2188: 2.805399407456307e-07
Position 2357: 2.4162755845741e-07
Position 1403: 2.227087713861938e-07
Position 2166: 2.0475134714625677e-07
Position 884: 2.037858262095391e-07
Position 107: 1.903183411524582e-07
Position 2172: 1.863814697631992e-07
Position 2152: 1.7474659078415009e-07
Position 492: 1.6200500888790168e-07
Position 1312: 1.2873025168851976e-07
