Gene = ND-B14.5B
index = 1299
Annotated 5SS: [321 544]
Annotated 3SS: [399 598]
SMsplice 5SS: [321 544]
SMsplice 3SS: [399 598]
Partition function (log Z): 2.7846776010213135

Sorted 5' Splice Sites (High to Low Probability):
Position 544: 0.9982225151445403
Position 321: 0.9582851464776204
Position 303: 0.039206107230131695
Position 10: 0.0012548717928442341
Position 126: 0.0011841620764073712
Position 710: 0.0005770656529030041
Position 349: 0.0003614783347154061
Position 8: 0.00032592842274075783
Position 537: 0.0002330804537027288
Position 344: 0.00020652336207434453
Position 686: 0.00019149095791093024
Position 817: 0.00015622483511641274
Position 823: 0.00014520024592924732
Position 689: 6.394141011676674e-05
Position 548: 6.095170641401032e-05
Position 759: 4.404510056599866e-05
Position 258: 2.730850661958899e-05
Position 629: 2.282782873164395e-05
Position 311: 2.2741917792484567e-05
Position 14: 1.824854609337343e-05
Position 640: 1.4690371520053992e-05
Position 146: 1.1642404745352105e-05
Position 269: 1.0044188392587145e-05
Position 649: 8.892872571185832e-06
Position 634: 8.092555491578246e-06
Position 325: 5.178592487228948e-06
Position 70: 4.9463963216843445e-06
Position 45: 3.7298331258892716e-06
Position 130: 2.1552323056194745e-06
Position 109: 1.7196640926011846e-06
Position 75: 1.074454149212571e-06
Position 100: 9.479224325390555e-07
Position 619: 5.705566831792752e-07
Position 668: 4.2152596783219804e-07
Position 313: 4.0202660982172857e-07
Position 665: 3.832063085121675e-07
Position 473: 3.739577138687777e-07
Position 495: 1.466080064076355e-07
Position 173: 1.0831391055013709e-07
Position 168: 8.024543409731445e-08
Position 58: 3.455751429174484e-08
Position 391: 8.129779948564738e-09
Position 358: 7.86706346345918e-09
Position 435: 5.377464950513928e-09
Position 582: 2.280164331397496e-09
Position 260: 2.104666474519155e-09
Position 364: 6.753604000919217e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 598: 0.9978010355246981
Position 399: 0.9968049596787798
Position 70: 0.001276066957013241
Position 407: 0.0010810152419709984
Position 205: 0.0009724369149825748
Position 774: 0.0006964242270132696
Position 802: 0.0006396949157949649
Position 873: 0.0004916377503304023
Position 93: 0.00025384343064484375
Position 410: 0.00016544988481798122
Position 444: 0.00016063765599440042
Position 606: 0.00010161884351474684
Position 464: 6.713016042363832e-05
Position 168: 3.772497366154039e-05
Position 461: 3.0448737210467592e-05
Position 75: 3.025900108313834e-05
Position 847: 2.3804880308212936e-05
Position 130: 2.335378785543664e-05
Position 736: 9.458687851136838e-06
Position 619: 5.538509525538588e-06
Position 487: 4.6536234520052564e-06
Position 701: 4.182132936717564e-06
Position 542: 1.4993348089635024e-06
Position 109: 1.3257629534897073e-06
Position 689: 7.817467349454066e-07
Position 640: 1.7803542283832816e-07
Position 426: 9.853673865971097e-08
Position 649: 7.2147713269278e-08
Position 307: 5.937735991886035e-08
Position 447: 5.7041022449479696e-08
Position 627: 4.170731203215257e-08
Position 686: 1.1859962129125547e-08
Position 325: 9.936582113507978e-09
Position 629: 3.334970831145768e-09
Position 548: 3.00869114856519e-09
Position 473: 1.8796891190032366e-09
Position 466: 6.867274644253797e-10
Position 565: 6.503831605458183e-10
Position 98: 5.020317940835275e-10
Position 217: 1.7772711333990058e-10
Position 100: 1.8723549997280234e-12
