Gene = IFT57
index = 1221
Annotated 5SS: [ 411 1228]
Annotated 3SS: [ 464 1579]
SMsplice 5SS: [ 411 1228]
SMsplice 3SS: [ 464 1579]
Partition function (log Z): -1.1408572638621548

Sorted 5' Splice Sites (High to Low Probability):
Position 411: 0.9969954464489498
Position 1228: 0.9339408418221948
Position 8: 0.04055241615739841
Position 1533: 0.0233510286458756
Position 1523: 0.01764364088219449
Position 1242: 0.01633641520192018
Position 191: 0.012976410693329232
Position 1232: 0.008893401713870468
Position 570: 0.004531562861427147
Position 1687: 0.0035017380293568003
Position 740: 0.0020435912084801645
Position 872: 0.001939174867533461
Position 1390: 0.0016108662349174302
Position 1460: 0.0015489452900772224
Position 1271: 0.001167728817333444
Position 688: 0.0010420584357128007
Position 1293: 0.0009221723289771693
Position 1684: 0.0005130893026187429
Position 1269: 0.0004847215694424985
Position 356: 0.0004640125304477663
Position 1477: 0.00030359964954196117
Position 1780: 0.00028720692699570787
Position 1257: 0.00026624416435530997
Position 415: 0.00023256205034396978
Position 109: 0.00022028408651396787
Position 1660: 0.00015119717723190848
Position 1217: 0.0001495442355696876
Position 697: 0.00013937506918757894
Position 258: 8.620620899237322e-05
Position 1648: 8.57776276438546e-05
Position 748: 8.426985832830986e-05
Position 707: 5.050408251929618e-05
Position 608: 4.361115685899146e-05
Position 870: 4.145736950889457e-05
Position 561: 3.6629827625917124e-05
Position 27: 3.211417582749973e-05
Position 1067: 3.0381414989454715e-05
Position 1580: 2.9527042423728095e-05
Position 524: 2.3676065789590882e-05
Position 852: 2.021012000181422e-05
Position 1695: 1.9314318406056483e-05
Position 247: 1.497878469937252e-05
Position 876: 1.4554195829652133e-05
Position 79: 1.2809820730579682e-05
Position 992: 1.1376605087876498e-05
Position 1446: 8.957678676677136e-06
Position 10: 6.34857323060778e-06
Position 537: 6.031164774736409e-06
Position 1443: 4.789350619040442e-06
Position 1161: 4.712600176928126e-06
Position 431: 4.476072176908941e-06
Position 47: 4.371394600916985e-06
Position 1793: 3.612191939253288e-06
Position 12: 3.3222236480533363e-06
Position 774: 2.8128192041525182e-06
Position 375: 1.9812641963690625e-06
Position 428: 1.549086118918108e-06
Position 1585: 1.2857614558992206e-06
Position 461: 1.1835653724310027e-06
Position 830: 1.0604581382510597e-06
Position 528: 1.0337525179605586e-06
Position 311: 6.103657471699698e-07
Position 502: 3.817246517846342e-07
Position 474: 1.4460814847344147e-07
Position 1118: 1.0638257739559976e-07
Position 1091: 3.720414040808062e-08
Position 293: 2.7349321009037632e-08
Position 468: 6.833008441264812e-09
Position 242: 4.490961853639567e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 464: 0.982303391920509
