Gene = odd
index = 1830
Annotated 5SS: [471]
Annotated 3SS: [656]
SMsplice 5SS: [471]
SMsplice 3SS: [656]
Partition function (log Z): -5.391192166450899

Sorted 5' Splice Sites (High to Low Probability):
Position 471: 0.990453486968403
Position 2119: 0.09765639437610484
Position 1091: 0.0666798778368512
Position 1901: 0.013239393183904418
Position 1945: 0.012650699192133137
Position 1384: 0.01195608893598333
Position 2059: 0.00614543347907906
Position 585: 0.005240279352267684
Position 266: 0.0034155356366806088
Position 1583: 0.0024752294013586254
Position 1252: 0.002303021468826505
Position 1589: 0.0013722279799446091
Position 301: 0.001304931484688754
Position 1785: 0.0010729016362682564
Position 1414: 0.0006532244616653905
Position 1931: 0.0006145717233358041
Position 1434: 0.0005959203277729458
Position 2348: 0.0005930609698801173
Position 2282: 0.0005100763770562014
Position 324: 0.0004917371586693985
Position 1488: 0.0003992243647310417
Position 244: 0.00039131616984637194
Position 216: 0.0003753119427481884
Position 919: 0.00036796526875537927
Position 1792: 0.00034596437316784014
Position 481: 0.0003389249211929943
Position 2018: 0.00033752294528074266
Position 2319: 0.00033315866858785913
Position 2458: 0.0003209657982681367
Position 233: 0.00025930150224357705
Position 311: 0.00025898358217224635
Position 1976: 0.0002444887842553708
Position 1907: 0.00023163147851013456
Position 237: 0.00020698177870395778
Position 1586: 0.00019908586805623138
Position 554: 0.00019288288358704185
Position 1983: 0.00015461270560452822
Position 1619: 0.00014748569586985703
Position 119: 0.00014036180395997905
Position 2001: 0.00013377051443790887
Position 475: 0.0001300155522398254
Position 566: 0.00011598887840929954
Position 761: 0.00010592466514930259
Position 1276: 9.758716428620569e-05
Position 1957: 9.041473764175012e-05
Position 2176: 8.77848410009261e-05
Position 1469: 8.453581880244164e-05
Position 1197: 8.23661649799665e-05
Position 1224: 7.460896019698922e-05
Position 2353: 7.19677438021563e-05
Position 1194: 7.184648661287637e-05
Position 1179: 6.395571996718413e-05
Position 970: 6.189917337257983e-05
Position 1176: 6.109663595063034e-05
Position 393: 5.633708439775471e-05
Position 1119: 5.052703036314752e-05
Position 1240: 4.931173859932444e-05
Position 1638: 4.8843876000818514e-05
Position 1267: 3.985469365281925e-05
Position 1279: 3.7285878112035545e-05
Position 2159: 3.639930849342866e-05
Position 108: 3.3366214234040486e-05
Position 179: 3.253416230888441e-05
Position 2296: 3.174687890711158e-05
Position 5: 3.142793315343818e-05
Position 926: 2.9228485585869876e-05
Position 2226: 2.8633941402142498e-05
Position 788: 2.4014655621716043e-05
Position 1199: 2.0329194334438242e-05
Position 230: 1.992397796814557e-05
Position 1185: 1.9333076741402437e-05
Position 871: 1.9070856194641073e-05
Position 2237: 1.7455219799636616e-05
Position 1140: 1.659985993689246e-05
Position 2346: 1.5205475494587946e-05
Position 185: 1.3234764054589612e-05
Position 1095: 1.1009901885180374e-05
Position 336: 1.0048845001908366e-05
Position 1834: 8.508159384239768e-06
Position 1444: 7.939502329787184e-06
Position 158: 6.905958698365688e-06
Position 2193: 6.534499156203691e-06
Position 588: 6.091149100459397e-06
Position 1498: 5.95721652953966e-06
Position 437: 4.959367885993975e-06
Position 2208: 4.645630354873667e-06
Position 2423: 4.217764567258644e-06
Position 705: 4.154175937786788e-06
Position 331: 3.4261910740900162e-06
Position 220: 2.404517170707986e-06
Position 1133: 2.001855022563593e-06
Position 1967: 1.8334122456972717e-06
Position 959: 1.7558154596980446e-06
Position 2212: 1.5900596771803824e-06
Position 680: 1.3530454474887183e-06
Position 1545: 1.297255103824927e-06
Position 2180: 1.2951689215440829e-06
Position 1460: 1.1667939264762176e-06
Position 1693: 1.0978380925058227e-06
Position 1877: 9.789640516902937e-07
Position 1500: 8.423420641326367e-07
Position 222: 7.830918305355178e-07
Position 2196: 7.169529523267952e-07
Position 2462: 4.811492521126628e-07
Position 2242: 4.659622096154919e-07
Position 953: 3.093136721964631e-07
Position 9: 2.2268554751017283e-07
Position 2190: 1.7380733776360562e-07
Position 2370: 1.0553981795715819e-07
Position 400: 1.0239277957838782e-07
Position 2368: 8.242459367111376e-08
Position 1676: 6.507855844657956e-08
Position 2475: 6.022963167415759e-08
Position 2450: 5.874482639768305e-08
Position 629: 5.3985874676448476e-08
Position 2215: 4.330166608601452e-08
Position 2386: 2.241147849118513e-08
Position 2447: 3.546909180814017e-09
Position 2408: 5.3548136596331e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 656: 0.9765089285331134
Position 2190: 0.22607990834140376
Position 2391: 0.006338768084035277
Position 2417: 0.002697644193608644
Position 2319: 0.0024560297483723664
Position 360: 0.0020926016700743844
Position 1630: 0.0014607054867558907
Position 2251: 0.0007952751194976672
Position 1945: 0.0007737674193620055
Position 1666: 0.000737103236899754
Position 1363: 0.0005689794686073093
Position 336: 0.0005315324644705174
Position 426: 0.0004616095872286882
Position 540: 0.00035816923966721585
Position 1989: 0.00033071493439641394
Position 2521: 0.0003277621915225595
Position 1555: 0.00030838268647598636
Position 938: 0.000304248440627609
Position 2215: 0.0002930981319209356
Position 304: 0.0002691967316239437
Position 2143: 0.00025568429995111966
Position 2196: 0.0002287709477842913
Position 2199: 0.00022582662086480907
Position 668: 0.00021528858428976685
Position 379: 0.00019537507846390157
Position 1924: 0.0001406016686449713
Position 1823: 0.0001376340318917722
Position 177: 0.0001362103640237433
Position 1468: 9.967541090085395e-05
Position 2368: 9.530800764707655e-05
Position 680: 9.379747686015996e-05
Position 1709: 8.965157211958951e-05
Position 1815: 7.749096764641065e-05
Position 1513: 6.79086745646708e-05
Position 2208: 6.644686561365189e-05
Position 1952: 5.784657251345194e-05
Position 324: 5.678528646857718e-05
Position 2018: 5.171374997740351e-05
Position 998: 5.0495078803836466e-05
Position 1399: 4.9905560473137455e-05
Position 1900: 4.7198723931741374e-05
Position 598: 4.228340661232387e-05
Position 1349: 4.193237005154659e-05
Position 1119: 4.163398413691886e-05
Position 393: 4.019799687831713e-05
Position 1986: 3.9625836772559e-05
Position 1267: 3.744914669536136e-05
Position 1444: 3.527143212805658e-05
Position 1012: 2.9553657742468536e-05
Position 691: 2.9496475821887127e-05
Position 588: 2.6858361593921464e-05
Position 688: 2.1617770528961152e-05
Position 554: 1.8017958883960996e-05
Position 1842: 1.7456603541379942e-05
Position 2068: 1.6496773005384565e-05
Position 970: 1.532120449440899e-05
Position 2488: 1.4396600561065692e-05
Position 1758: 1.4229848588468234e-05
Position 1873: 1.3519856473150577e-05
Position 832: 1.2031361992805352e-05
Position 967: 1.1835694636661365e-05
Position 2292: 1.137823177417325e-05
Position 1419: 1.1088020009063443e-05
Position 2059: 1.0656348650515877e-05
Position 389: 8.911121113587807e-06
Position 1206: 6.561962664730949e-06
Position 2029: 4.467201473626105e-06
Position 2026: 3.718510926776535e-06
Position 880: 3.7160055870170043e-06
Position 670: 3.186705351779601e-06
Position 829: 2.9489806920346613e-06
Position 311: 2.7875949753623216e-06
Position 1714: 2.602592585551373e-06
Position 1882: 2.568498293174192e-06
Position 1817: 2.4023023386480557e-06
Position 1955: 2.321582118192521e-06
Position 1405: 2.1933368971693157e-06
Position 1009: 2.177926254143062e-06
Position 257: 2.141295515676483e-06
Position 1803: 2.068554350652974e-06
Position 1704: 2.020673227692112e-06
Position 1604: 1.9444874338992506e-06
Position 1224: 1.9432255302330585e-06
Position 1483: 1.8648705082638314e-06
Position 191: 1.8591651877728678e-06
Position 1711: 1.6340484650173948e-06
Position 585: 1.4526607765522071e-06
Position 1432: 1.3063181815294736e-06
