Gene = Sgs3
index = 1497
Annotated 5SS: [42]
Annotated 3SS: [114]
SMsplice 5SS: [42]
SMsplice 3SS: [114]
Partition function (log Z): -7.210368638796183

Sorted 5' Splice Sites (High to Low Probability):
Position 42: 0.9953324164321233
Position 46: 0.0027893841759357675
Position 71: 0.001721872816016832
Position 250: 0.00031203578636789187
Position 5: 0.0001323219123357298
Position 190: 1.108560803772788e-05
Position 199: 5.979033889449254e-06
Position 1001: 9.192377896203799e-07
Position 154: 8.565011268590223e-07
Position 163: 6.944849443006785e-07
Position 338: 6.474506350535996e-07
Position 64: 4.7473098936721256e-07
Position 458: 3.0854974520544665e-07
Position 1080: 3.0518965193564625e-07
Position 988: 2.532241190061896e-07
Position 1025: 2.342017452837785e-07
Position 215: 1.6360930328382235e-07
Position 1014: 1.5386751224728647e-07
Position 98: 1.4423782033719556e-07
Position 1052: 1.2122492287467328e-07
Position 503: 7.751885176041254e-08
Position 945: 6.636909024569873e-08
Position 860: 5.641596574797099e-08
Position 907: 5.4548176440031766e-08
Position 865: 4.319765085271547e-08
Position 1007: 3.1567563714582655e-08
Position 1040: 2.5864285902695784e-08
Position 1115: 2.360793655797254e-08
Position 926: 6.294974613249208e-09
Position 981: 6.2767548209470695e-09
Position 880: 4.223129592454752e-09
Position 144: 3.676880783999231e-09
Position 1121: 1.7249686411496334e-09
Position 973: 5.034103236861714e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 114: 0.9990909571237903
Position 317: 0.00039574157839813176
Position 857: 0.00014390418544550423
Position 542: 9.150728012387203e-05
Position 482: 7.13732958769617e-05
Position 437: 7.043622613926263e-05
Position 527: 6.379013011181333e-05
Position 407: 4.3933504640794546e-05
Position 587: 3.9496824821412996e-05
Position 812: 3.466553818650761e-05
Position 362: 2.8870905477505417e-05
Position 647: 2.153917513300284e-05
Position 872: 2.1331595458137313e-05
Position 393: 2.089971526243711e-05
Position 752: 2.0605128027915025e-05
Position 302: 1.8716440658085787e-05
Position 722: 1.7180777009940955e-05
Position 782: 1.666594600636342e-05
Position 677: 1.574951811846712e-05
Position 572: 1.2338777090194896e-05
Position 557: 6.75885658816239e-06
Position 797: 6.163825591137081e-06
Position 422: 5.591260099941128e-06
Position 602: 5.449326886280165e-06
Position 377: 4.56781149987074e-06
Position 617: 4.290270347307882e-06
Position 1163: 3.7692222445828506e-06
Position 662: 3.6988646184946e-06
Position 707: 3.6488888463932557e-06
Position 827: 3.5064172458964575e-06
Position 842: 3.3462275279863485e-06
Position 767: 3.017272609750655e-06
Position 1012: 2.8889054597332654e-06
Position 737: 2.6126205788153832e-06
Position 632: 2.014784218217098e-06
Position 932: 1.6867578771691947e-06
Position 1148: 1.5315044835153883e-06
Position 914: 1.4641492914522703e-06
Position 692: 1.3224104937143745e-06
Position 874: 1.0884979369047254e-06
Position 1167: 8.136461224877576e-07
Position 118: 6.932529196106206e-07
Position 888: 5.569653459979066e-07
Position 968: 4.321728011984845e-07
Position 962: 1.0382003977343552e-07
Position 1020: 4.649974132010168e-08
Position 79: 4.691516619216088e-09
Position 1097: 1.3266375732735133e-09
Position 916: 9.541995901074552e-11
Position 1023: 4.094625125624059e-11
Position 891: 1.2281944315002862e-11
Position 1088: 6.578572258148014e-13
Position 893: 1.0428359820196415e-17
