Gene = RpL23A
index = 1438
Annotated 5SS: [  59  846 1557 1653 1873 2101]
Annotated 3SS: [ 432  918 1612 1824 2057 2286]
SMsplice 5SS: [ 374  846 1557]
SMsplice 3SS: [ 432  918 1824]
Partition function (log Z): -4.007463320000331

Sorted 5' Splice Sites (High to Low Probability):
Position 846: 0.9671379464585983
Position 1557: 0.5653847047449019
Position 1653: 0.48571540419216447
Position 374: 0.4655445247794123
Position 1324: 0.30509224450281114
Position 1873: 0.29486424410495293
Position 1467: 0.15219733484092196
Position 59: 0.07692727663445897
Position 222: 0.023191500251462188
Position 1162: 0.019301787513003616
Position 246: 0.01923802518333516
Position 1930: 0.014211813590854305
Position 280: 0.012305965281327541
Position 1207: 0.006821069576501968
Position 834: 0.005962210671132402
Position 1405: 0.005708456316488408
Position 165: 0.005645126173257174
Position 1905: 0.0054766976917022155
Position 1386: 0.004601603882647609
Position 2101: 0.004393401622422649
Position 1329: 0.0038364569399747766
Position 1672: 0.0033411268048216167
Position 248: 0.003287709893307994
Position 1465: 0.0029743191813019236
Position 1071: 0.0029136783208166274
Position 153: 0.002537125679377443
Position 267: 0.0021729960952786426
Position 1711: 0.00208063393587126
Position 1014: 0.001934218146738995
Position 1538: 0.0015556155740786045
Position 1480: 0.0015417768111629729
Position 1683: 0.0010596919452489461
Position 1249: 0.0009160009687411918
Position 1363: 0.0008672261356690307
Position 1893: 0.0007710282256662413
Position 1662: 0.0006161219613229872
Position 378: 0.0005787421527230991
Position 848: 0.0005205922551104939
Position 681: 0.00045850649740657585
Position 217: 0.0004282003346172671
Position 1877: 0.0004105368620283579
Position 1953: 0.00038506767108328275
Position 294: 0.0003722580638185979
Position 1198: 0.00036267343855515605
Position 1471: 0.0003369945133630715
Position 630: 0.0003197851806574092
Position 704: 0.00029410976907224374
Position 333: 0.0002522911957003421
Position 323: 0.00022284832873993286
Position 203: 0.00021111419772366945
Position 1896: 0.00020599548328816914
Position 186: 0.00019956709267294928
Position 1347: 0.00019846008209193784
Position 1174: 0.00019559298828324468
Position 1439: 0.0001914782828253329
Position 1056: 0.00018187812123152225
Position 95: 0.0001678547939154646
Position 232: 0.00014742090180791903
Position 1030: 0.0001453726967025718
Position 2153: 0.00014134470572252952
Position 1430: 0.0001350635607338985
Position 1126: 0.00012784787145013492
Position 22: 9.575275366321363e-05
Position 1840: 8.714872385837492e-05
Position 762: 8.194563978042673e-05
Position 2265: 7.568293787495155e-05
Position 1422: 5.3626986792068974e-05
Position 226: 5.358298368717655e-05
Position 184: 5.004862835387314e-05
Position 2057: 4.60341962796049e-05
Position 604: 4.51628888426663e-05
Position 252: 4.2973855717031715e-05
Position 1331: 4.000682939032053e-05
Position 2267: 3.9013266090762055e-05
Position 2289: 3.114376861398827e-05
Position 1007: 2.265986153213908e-05
Position 1818: 2.186052632024497e-05
Position 206: 1.888481437613339e-05
Position 1213: 1.7527506775273052e-05
Position 2246: 1.4370180264108729e-05
Position 977: 1.2194977780628264e-05
Position 240: 1.0581099657515553e-05
Position 967: 1.0201074357710769e-05
Position 1493: 9.10280911080419e-06
Position 2138: 8.548844675375655e-06
Position 1875: 7.744951382180731e-06
Position 2105: 6.044839436904398e-06
Position 1500: 5.259262173005662e-06
Position 2236: 4.928530836187768e-06
Position 1166: 4.9229332906375255e-06
Position 810: 4.632454114633005e-06
Position 771: 4.386732307319308e-06
Position 1616: 4.116650369083663e-06
Position 2243: 3.249766339462853e-06
Position 2117: 2.8642007880839722e-06
Position 250: 2.3409840514076803e-06
Position 1561: 2.213054458078668e-06
Position 2313: 2.0893731628282094e-06
Position 1433: 1.890260853461656e-06
Position 708: 1.3114034833514785e-06
Position 1824: 1.0633830920782941e-06
Position 224: 9.7753428859939e-07
Position 2182: 9.609506246308217e-07
Position 2175: 8.025004391264934e-07
Position 1510: 4.0571423659053344e-07
Position 394: 2.2249879603003043e-07
Position 2068: 2.0772207443409135e-07
Position 2111: 1.1139089233667852e-07
Position 944: 1.0904613185487353e-07
Position 894: 1.0850635928552865e-07
Position 2103: 8.999470160701714e-08
Position 901: 7.947327388555535e-08
