Gene = CkIIalpha-i3
index = 1076
Annotated 5SS: [ 298  870 1051 1275 1396 1528 1617]
Annotated 3SS: [ 359  993 1112 1323 1452 1583 1678]
SMsplice 5SS: [ 870 1051 1396 1528]
SMsplice 3SS: [ 993 1112 1452 1583]
Partition function (log Z): -0.6469985080751954

Sorted 5' Splice Sites (High to Low Probability):
Position 1396: 0.9142548708812518
Position 870: 0.8824340612830012
Position 1528: 0.784906742971659
Position 1051: 0.7827334870968942
Position 1617: 0.42945111555249993
Position 1275: 0.36998060551511597
Position 532: 0.2411848312630493
Position 573: 0.1802678687567861
Position 82: 0.09323373919511244
Position 304: 0.07608542701377802
Position 15: 0.05317333022591746
Position 1200: 0.04371345910653164
Position 648: 0.029923895894835247
Position 162: 0.025902522538470567
Position 1400: 0.024247136684882407
Position 1042: 0.018345584995710235
Position 23: 0.013456231957509572
Position 298: 0.007390173209395432
Position 279: 0.006241721584707008
Position 1141: 0.005843434436463112
Position 101: 0.005149896969055335
Position 602: 0.00370935386389945
Position 170: 0.003633797705348087
Position 1195: 0.0033716578086352405
Position 310: 0.002113849877296684
Position 879: 0.0020326997142797003
Position 1055: 0.001471154602146622
Position 1148: 0.0012081590691738289
Position 445: 0.0008869079150590279
Position 1091: 0.0008300078697453251
Position 729: 0.0007026480880943361
Position 181: 0.0006773262859108954
Position 580: 0.0006671764596170641
Position 152: 0.0006515055373197919
Position 187: 0.0006471702996135259
Position 147: 0.0004889228335710759
Position 1621: 0.00044632526966379256
Position 788: 0.0003076499190939003
Position 315: 0.0002895644572264114
Position 672: 0.00027321979825989796
Position 1718: 0.0002556648395513892
Position 1351: 0.00025372246690211377
Position 1410: 0.00017354587266293136
Position 1204: 0.0001654395289336471
Position 1345: 0.00016264425841823
Position 1214: 0.00015015865760640342
Position 1355: 0.00013152769252179958
Position 1404: 8.917852368321808e-05
Position 365: 6.380811895700489e-05
Position 1532: 4.782605692950923e-05
Position 536: 4.5754068349515476e-05
Position 1787: 3.917145304185734e-05
Position 1135: 3.138052909723747e-05
Position 1611: 2.914498721188302e-05
Position 1798: 1.9958609411780856e-05
Position 434: 1.8922342299628935e-05
Position 1029: 1.574815797620017e-05
Position 551: 1.5153741677199117e-05
Position 1629: 1.475367184846673e-05
Position 1080: 1.3207754036938478e-05
Position 1758: 1.1891136862387194e-05
Position 750: 1.1845277803265146e-05
Position 1150: 9.857499887452984e-06
Position 1781: 9.277944704056784e-06
Position 1654: 7.952801207801496e-06
Position 1640: 7.733748640495034e-06
Position 27: 6.4014016861915554e-06
Position 1922: 6.204584729040189e-06
Position 1807: 6.0375565109729355e-06
Position 1123: 5.831211688906327e-06
Position 804: 5.828068333526132e-06
Position 930: 5.7347186127917756e-06
Position 1329: 4.067327825769966e-06
Position 1555: 3.5728401878019887e-06
Position 501: 3.357005932262175e-06
Position 1293: 3.00917665212716e-06
Position 722: 2.480294988352859e-06
Position 1535: 2.2359942893374285e-06
Position 1421: 2.2163814151593486e-06
Position 1402: 2.10606733128176e-06
Position 1457: 1.2045488353022852e-06
Position 400: 9.228806609796908e-07
Position 1572: 9.156784578664686e-07
Position 1485: 8.274890437777135e-07
Position 1202: 7.323204523477512e-07
Position 1587: 4.824560792700283e-07
Position 379: 3.7610885734059945e-07
Position 1180: 3.616760982568241e-07
Position 1706: 3.118834450213666e-07
Position 1008: 2.6484267839757864e-07
Position 359: 1.8433790139267368e-07
Position 1847: 1.6305359799416598e-07
Position 1721: 1.3036075574910797e-07
Position 1557: 1.2138265281587193e-07
Position 1937: 1.1576885067069584e-07
Position 1695: 5.6971786122683504e-08
Position 1859: 5.634807003660854e-08
Position 1927: 2.437411966663975e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1452: 0.9473985220586781
Position 993: 0.8586691112273357
Position 1583: 0.7764914021187433
Position 1112: 0.7707525375107972
Position 1323: 0.4674287489581421
Position 1678: 0.42663440566525185
Position 629: 0.34559872928234603
Position 359: 0.2507897333577472
Position 716: 0.07391790691866718
Position 755: 0.019700815275608827
Position 1199: 0.012665611791710241
Position 588: 0.007049680362915074
Position 1681: 0.006908986942176207
Position 663: 0.006679866896787198
Position 761: 0.006245401885761995
Position 607: 0.005436094678250196
Position 393: 0.003858793049361259
Position 787: 0.0032091740843283372
Position 1135: 0.0028796162561440086
Position 695: 0.0024670594443080133
Position 213: 0.001850974394518967
Position 1646: 0.001405622194311613
Position 332: 0.0011587044431425452
Position 647: 0.0011129461861730484
Position 1795: 0.0010239460765577046
Position 1001: 0.0010071236755989934
Position 81: 0.0008118721970009868
Position 170: 0.0007991042410347572
Position 1798: 0.0007897167119385584
Position 1608: 0.0007499441098896552
Position 1029: 0.0006521547438323047
Position 1474: 0.0005859191092828835
Position 1628: 0.0005654289131353298
Position 1786: 0.0005602906444523018
Position 429: 0.0005001242328435754
Position 1329: 0.0004569813505370222
Position 137: 0.0003908572172387618
Position 602: 0.0003666395636986639
Position 1145: 0.0003369074629371694
Position 1236: 0.00033122280003789216
Position 1611: 0.0003289046665609076
Position 62: 0.0003179023885771615
Position 1721: 0.0003117652058739223
Position 701: 0.00023658616993587025
Position 1230: 0.00021395544505384837
Position 187: 0.00020180582141904148
Position 1162: 0.00019988596304079678
Position 181: 0.00015757575138707172
Position 147: 0.00015640664582150177
Position 1166: 0.0001453283928934858
Position 1876: 0.00013477646582501043
Position 1345: 0.00012285065027566147
Position 722: 0.00011850243596506868
Position 512: 0.00011292509424740955
Position 1120: 0.00011180447725543506
Position 279: 0.00010008296900076517
Position 1074: 9.550825757942869e-05
Position 291: 9.358449783043543e-05
Position 1847: 7.477066017727867e-05
Position 1342: 7.17381255852566e-05
Position 1293: 7.008526347725282e-05
Position 310: 5.906240668332009e-05
Position 736: 4.828294451364579e-05
Position 509: 4.4521782185915006e-05
Position 491: 3.7923806708757096e-05
Position 1060: 3.58143483629203e-05
Position 1718: 3.218707823644298e-05
Position 1242: 3.1656644933973254e-05
Position 729: 2.540069418115298e-05
Position 1859: 1.990866590887447e-05
Position 1147: 1.91074972810452e-05
Position 545: 1.8725597836539162e-05
Position 1983: 1.8495100539728268e-05
Position 1497: 1.7239597288792185e-05
Position 114: 1.4941592527972249e-05
Position 1175: 1.1196926687354198e-05
Position 1927: 1.1083464019187513e-05
Position 1091: 9.87761272238678e-06
Position 1393: 9.691697520282826e-06
Position 573: 9.65337162214602e-06
Position 1700: 9.560844883889516e-06
Position 515: 9.26833266162418e-06
Position 1080: 7.553751704325694e-06
Position 304: 6.979277951090979e-06
Position 1254: 6.249167792739104e-06
Position 860: 5.4672844032470046e-06
Position 1369: 4.319206350180712e-06
Position 1922: 3.909492449407111e-06
Position 1413: 3.858727475165814e-06
Position 93: 3.429793228088946e-06
Position 1430: 3.075100529698643e-06
Position 888: 3.003753518186826e-06
Position 1372: 2.962501289945025e-06
Position 1387: 2.787540149064602e-06
Position 809: 2.5922554681770413e-06
Position 1513: 2.5088807801215407e-06
Position 518: 2.4662795248788054e-06
Position 1250: 2.417590486029155e-06
Position 1039: 2.13038761352665e-06
Position 1882: 1.9989157228977436e-06
Position 665: 1.9645075577583213e-06
Position 551: 1.7839816685721614e-06
Position 1421: 1.7179093245173544e-06
Position 1695: 1.395657534346549e-06
Position 1389: 1.3548530269563582e-06
Position 1035: 1.3328677291655603e-06
Position 1524: 9.151601747404591e-07
Position 773: 5.737463107777617e-07
Position 1976: 4.943766351502853e-07
Position 1690: 4.5102754936150295e-07
Position 874: 3.9690147176736225e-07
Position 88: 3.889943637215374e-07
Position 767: 2.3145690359313532e-07
Position 1527: 2.0520201355822024e-07
Position 1476: 1.8107309325666924e-07
Position 1410: 1.7522100978140945e-07
Position 530: 1.5545127578884252e-07
Position 824: 1.4346564537747624e-07
Position 1621: 6.684887634380917e-08
Position 1518: 4.9657938472276415e-08
Position 775: 4.526730184693292e-08
Position 682: 4.14503392160019e-08
Position 1532: 1.4781808890087044e-08
Position 1395: 5.60733285416435e-09
Position 1616: 5.3718760269886975e-09
Position 1046: 4.534192764015745e-09
Position 677: 4.329079941741391e-09
Position 818: 2.6109037232909767e-09
Position 434: 1.2716252226413832e-09
Position 1055: 1.1530433917129055e-09
