Gene = Rpn10
index = 1456
Annotated 5SS: [139 381]
Annotated 3SS: [239 440]
SMsplice 5SS: [139 381]
SMsplice 3SS: [239 440]
Partition function (log Z): -3.687614006275657

Sorted 5' Splice Sites (High to Low Probability):
Position 381: 0.9918637569902631
Position 139: 0.8808695881905704
Position 679: 0.01790166524456085
Position 126: 0.008458700402742197
Position 784: 0.007607191124493332
Position 79: 0.002995447501269604
Position 92: 0.0027104673556587865
Position 116: 0.0018715575369436053
Position 694: 0.0009087369687808078
Position 685: 0.0007141427946715954
Position 704: 0.0005878078857781108
Position 188: 0.0004122619978810561
Position 604: 0.0003307197773837741
Position 394: 0.00024067554095393508
Position 646: 0.00018705199230926618
Position 610: 0.0001547660161601096
Position 358: 0.000152375769975346
Position 149: 0.00014893966309070756
Position 39: 0.00014113657091283652
Position 1318: 9.610271584574827e-05
Position 385: 7.832166432281713e-05
Position 559: 5.941147942932524e-05
Position 1508: 5.238091045321513e-05
Position 180: 4.511518884028415e-05
Position 790: 4.461642737028174e-05
Position 938: 3.8125468178783216e-05
Position 1390: 3.0464205970667075e-05
Position 8: 2.9419404084368784e-05
Position 84: 2.127397680876595e-05
Position 387: 1.7987882065769417e-05
Position 601: 1.6329082618841234e-05
Position 1121: 1.4922800033838174e-05
Position 1073: 1.2998901720473412e-05
Position 896: 1.2995595695761566e-05
Position 1402: 1.2373101030125418e-05
Position 898: 1.203301636986304e-05
Position 983: 1.1449235658182514e-05
Position 1406: 1.0944208545022738e-05
Position 1495: 9.231898463672012e-06
Position 505: 7.990065269307613e-06
Position 210: 6.58080822960138e-06
Position 1028: 3.1425605141877846e-06
Position 451: 2.972044489844153e-06
Position 319: 2.073945365910613e-06
Position 445: 2.0427998411158507e-06
Position 375: 1.0226233171950405e-06
Position 805: 8.995407962350567e-07
Position 398: 8.275917115680165e-07
Position 883: 7.806201080508504e-07
Position 942: 7.09401834423048e-07
Position 338: 6.062966144207346e-07
Position 810: 4.2655842790569124e-07
Position 1367: 4.2272549999394224e-07
Position 1297: 4.0055872645453066e-07
Position 1348: 2.935150264932312e-07
Position 422: 2.643685686754037e-07
Position 1134: 2.2987160994429802e-07
Position 1380: 2.109625407769754e-07
Position 1042: 2.035018971003101e-07
Position 825: 1.676242730852756e-07
Position 828: 1.287498719250824e-07
Position 428: 1.0773037149060717e-07
Position 940: 7.04265050323535e-08
Position 1215: 3.7373938581027764e-08
Position 1369: 2.444819509540992e-08
Position 295: 1.6672251934838102e-08
Position 1243: 8.473258623568828e-09
Position 287: 1.4377150264555326e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 440: 0.9331974306725427
Position 239: 0.8606956254274339
Position 736: 0.015502635409705558
Position 843: 0.015431401403770707
Position 210: 0.014495083236690092
Position 261: 0.012801721131920773
Position 470: 0.012515224037287383
Position 510: 0.011516303464523975
Position 1224: 0.007640213765584131
Position 300: 0.0049504422357298135
Position 251: 0.004567340750631198
Position 478: 0.0044167945212860524
Position 1344: 0.003787904945181105
Position 1212: 0.0032143441328412094
Position 901: 0.003135444017052114
Position 1251: 0.0021801866858019783
Position 788: 0.0012519765970977446
Position 495: 0.0011646756881134666
Position 516: 0.0010475238185051604
Position 451: 0.0010204073298979292
Position 762: 0.0008145122477011506
Position 1532: 0.0007651943652158498
Position 1255: 0.0006367137461290156
Position 1556: 0.0005186092576935152
Position 1194: 0.0005028740184657306
Position 1380: 0.00045441093052851815
Position 567: 0.0003976648883831666
Position 180: 7.373367004318018e-05
Position 805: 3.214849162875888e-05
Position 1386: 1.952115342637665e-05
Position 1069: 1.936645154639957e-05
Position 1084: 1.850014337480254e-05
Position 1260: 1.2434936988979662e-05
Position 1502: 1.1803227161309445e-05
Position 633: 1.1593054568765787e-05
Position 1269: 1.0411845701817106e-05
