Gene = Acp26Aa
index = 8
Annotated 5SS: [59]
Annotated 3SS: [114]
SMsplice 5SS: [59]
SMsplice 3SS: [114]
Partition function (log Z): -5.460824236315431

Sorted 5' Splice Sites (High to Low Probability):
Position 59: 0.9970999411300495
Position 347: 0.06191528747862193
Position 570: 0.03248957345238064
Position 181: 0.005064518682384856
Position 476: 0.004514848684186002
Position 676: 0.004313530294288749
Position 196: 0.002908755254593848
Position 145: 0.0021518564684948134
Position 691: 0.0016381520051897776
Position 261: 0.0015220242344773092
Position 922: 0.00042246623958757035
Position 213: 0.00027911202825344665
Position 878: 0.0002620730174707588
Position 754: 0.00026015629220498806
Position 451: 0.00024167137016913048
Position 499: 0.00022282496860656504
Position 738: 9.457163672245694e-05
Position 578: 3.378262915769435e-05
Position 722: 2.6926020883410597e-05
Position 63: 1.404941699482183e-05
Position 892: 1.3574666120227483e-05
Position 929: 1.0128615221586696e-05
Position 828: 8.34560764590575e-06
Position 612: 6.721122775816435e-06
Position 685: 4.254871085138409e-06
Position 662: 3.4441004774205545e-06
Position 816: 2.520350283182595e-06
Position 787: 1.271592463847191e-06
Position 99: 1.067196794742628e-06
Position 129: 3.200775745675518e-07
Position 674: 2.6436022409993637e-07
Position 109: 1.624026041849937e-08
Position 114: 7.777991485627466e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 114: 0.6115256960593889
Position 129: 0.35908757227800847
Position 402: 0.0842955874128749
Position 622: 0.03668127886098938
Position 346: 0.006728908500075227
Position 408: 0.0038843867667416247
Position 981: 0.002509820053798073
Position 780: 0.0023915148406283933
Position 594: 0.0023392527715891025
Position 728: 0.0017059747031308715
Position 1010: 0.0014807855833989523
Position 543: 0.00045719651209880124
Position 165: 0.0003602499881644136
Position 426: 0.00022483668559445145
Position 722: 0.0002209573882021886
Position 537: 0.00020377258531924044
Position 908: 0.00015742770976628236
Position 662: 0.00013381824423233337
Position 878: 0.00012980621851670378
Position 451: 0.00012242618540967066
Position 570: 0.00011934036911441123
Position 196: 0.00010634705309201408
Position 438: 9.494484287493954e-05
Position 816: 9.310387316206656e-05
Position 787: 7.64458015817375e-05
Position 239: 4.692544817926451e-05
Position 691: 4.064019573805732e-05
Position 224: 3.8265058656078415e-05
Position 578: 3.332012447067537e-05
Position 364: 2.767750972027099e-05
Position 264: 2.3070654105479332e-05
Position 671: 1.9000286154907063e-05
Position 473: 1.8149682987483384e-05
Position 913: 1.6286132650780273e-05
Position 742: 1.5412232141669898e-05
Position 136: 1.4623906176306649e-05
Position 794: 1.4085129150401614e-05
Position 732: 1.2076508195096556e-05
Position 461: 1.064435683441429e-05
Position 855: 1.0204865722225623e-05
Position 249: 9.616419510253236e-06
Position 181: 8.204421438584795e-06
Position 839: 5.180393963409485e-06
Position 284: 5.134281864968696e-06
Position 255: 4.471133148917682e-06
Position 145: 3.80439002926751e-06
Position 791: 3.249336088590271e-06
Position 939: 3.1546451606764458e-06
Position 273: 2.7534148289153442e-06
Position 491: 2.6433152629104785e-06
Position 602: 2.5886340758157166e-06
Position 922: 2.1680014064637248e-06
Position 680: 1.054896962500692e-06
Position 695: 7.087247346398741e-07
Position 700: 6.810613218270206e-07
Position 499: 4.715169134881467e-07
Position 550: 1.8956908469585332e-07
Position 475: 9.10577305703837e-08
Position 545: 2.9045280640540347e-08
Position 488: 1.4129515635455829e-08
Position 596: 9.028260032513449e-09
Position 233: 6.178792892315934e-09
Position 929: 5.06637998477463e-10
Position 149: 4.029869347058598e-10
