Gene = zetaCOP
index = 1937
Annotated 5SS: [  74  499 1102]
Annotated 3SS: [ 130 1010 1712]
SMsplice 5SS: [  74  911 1102]
SMsplice 3SS: [ 130 1010 1712]
Partition function (log Z): 1.0049122265161965

Sorted 5' Splice Sites (High to Low Probability):
Position 1102: 0.9867272946542673
Position 74: 0.8995633736497427
Position 911: 0.523921938984532
Position 499: 0.34086691778016803
Position 757: 0.11914843116974648
Position 763: 0.051416034602781935
Position 33: 0.028368901366804672
Position 943: 0.020916486727091555
Position 338: 0.018945572362139625
Position 571: 0.005839723959272067
Position 546: 0.005517946191508173
Position 511: 0.005158225006340526
Position 187: 0.004961072304591857
Position 1602: 0.003693818526800149
Position 50: 0.003523866402121574
Position 658: 0.0035127259873886743
Position 751: 0.0034967609190065937
Position 1310: 0.0024634876596005568
Position 376: 0.002436895991432888
Position 1147: 0.002095803201148737
Position 503: 0.0019756481759377266
Position 1177: 0.001178605540669972
Position 1121: 0.0010229023435662339
Position 1131: 0.0010036379422379412
Position 732: 0.000930138414284691
Position 1639: 0.0009235018811268358
Position 518: 0.0009068948261388527
Position 1502: 0.0007133499384731491
Position 1488: 0.0005604552313415837
Position 443: 0.00048545788157379423
Position 1573: 0.0004616136273259082
Position 94: 0.0004538659206609148
Position 671: 0.00043622441144173043
Position 307: 0.000421178390172946
Position 771: 0.00038715195083740596
Position 1610: 0.0003857211374845382
Position 26: 0.0003329816233412023
Position 643: 0.0003003837707925314
Position 624: 0.00019859149980753715
Position 865: 0.00018657777528064505
Position 214: 0.00015738080605840211
Position 1523: 0.00014702479231952002
Position 1307: 0.00012983623639330956
Position 1314: 0.0001053770423427537
Position 606: 0.00010482117737623048
Position 1586: 0.00010393753415271844
Position 1093: 8.361573500351862e-05
Position 1134: 7.788770310134201e-05
Position 1429: 6.534914864081026e-05
Position 674: 6.426931464584092e-05
Position 1416: 6.020318049198256e-05
Position 1437: 4.3751768372295926e-05
Position 501: 4.2325340008310595e-05
Position 320: 3.7690008082368535e-05
Position 879: 3.4090524029112076e-05
Position 1183: 3.292299621231809e-05
Position 1426: 2.9090734466291094e-05
Position 720: 2.9001772475291255e-05
Position 715: 2.6583319176918947e-05
Position 247: 2.2901259920549313e-05
Position 380: 2.1327843081914317e-05
Position 15: 2.0646460520780505e-05
Position 1762: 1.882039046156951e-05
Position 1187: 1.762395851813969e-05
Position 871: 1.7302527223139035e-05
Position 635: 1.7005894895750402e-05
Position 1160: 1.6887906933710826e-05
Position 31: 1.5926763672516296e-05
Position 1491: 1.5859870672725393e-05
Position 1691: 1.537034202008579e-05
Position 305: 1.4781058487340587e-05
Position 428: 1.375343835588127e-05
Position 1772: 1.0332030258249762e-05
Position 1805: 1.029555436102219e-05
Position 1322: 1.0102972728719958e-05
Position 575: 9.229300229786547e-06
Position 1757: 8.260430387674046e-06
Position 1404: 5.8626047075238024e-06
Position 1332: 5.3987665853360935e-06
Position 1418: 5.2948503140227105e-06
Position 148: 3.3356974627642613e-06
Position 1042: 3.151175910599004e-06
Position 1367: 2.9899252638475164e-06
Position 1162: 2.7204792724799062e-06
Position 1253: 2.44569733896571e-06
Position 4: 1.4063275735177287e-06
Position 1205: 1.4022274995340608e-06
Position 1290: 1.2577373550931227e-06
Position 1035: 1.1957748545270693e-06
Position 1382: 1.1670563660322882e-06
Position 1039: 1.1243424246097137e-06
Position 1496: 1.0984800955799724e-06
Position 1051: 9.153087560834476e-07
Position 1798: 7.618691456518787e-07
Position 208: 7.21870600659871e-07
Position 1745: 5.738464133133448e-07
Position 1529: 4.5221996678778727e-07
Position 1679: 3.745771484821874e-07
Position 1729: 3.503311533287311e-07
Position 122: 3.367141287184027e-07
Position 1233: 2.022001149514045e-07
Position 1200: 1.9166934299729314e-07
Position 1693: 1.6165387772533097e-07
Position 1494: 1.122608013045637e-07
Position 1673: 9.335359929318118e-08
Position 1695: 3.606124446240655e-08
Position 1210: 3.581111881964523e-08
Position 1713: 1.8102680171992595e-08
Position 1808: 1.3313423855702625e-09
Position 998: 3.6889260164518166e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1010: 0.9909291099744517
Position 1712: 0.9298916450776773
Position 130: 0.9116327721269649
Position 819: 0.08124767358959667
Position 1404: 0.03454936777551936
Position 635: 0.02277662257114566
Position 408: 0.018266514463338154
Position 1462: 0.01602822827600442
Position 715: 0.006728114130923414
Position 1648: 0.006531014316501592
Position 1253: 0.004701591084036281
Position 1233: 0.0037422114838847275
Position 568: 0.002690587780780284
Position 853: 0.002324069717224306
Position 886: 0.002146459095945085
Position 1180: 0.0019143937124698196
Position 1150: 0.0017293862437329553
Position 690: 0.0012581165823295378
Position 1835: 0.0009930571462295477
Position 142: 0.0009462178882196174
Position 861: 0.0008542201534690684
Position 1160: 0.0008531859034656823
Position 94: 0.0008073162675450981
Position 1491: 0.0007128480960857345
Position 1299: 0.00033070972453239035
Position 647: 0.00032020606025400514
Position 1488: 0.000286787955510568
Position 565: 0.0002799721269044313
Position 555: 0.00023209080354348683
Position 606: 0.00022193470110281897
Position 1358: 0.0002102212963335353
Position 1416: 0.0001622668967644923
Position 879: 0.00014506826487956965
Position 1757: 0.00012918975563120226
Position 256: 0.00010761082281035499
Position 755: 0.0001048901897798326
Position 1282: 0.00010335854797605138
Position 424: 9.513175973754814e-05
Position 571: 8.353927891353084e-05
Position 762: 6.588985587148964e-05
Position 220: 5.546357552175915e-05
Position 1856: 4.108511476625239e-05
Position 421: 4.032654975373384e-05
Position 1310: 3.665170118754513e-05
Position 313: 3.268425510541609e-05
Position 580: 2.859751751949476e-05
Position 1089: 2.2961822472533797e-05
Position 436: 1.8523017951093417e-05
Position 277: 1.382778433334899e-05
Position 674: 1.265103187704062e-05
Position 771: 1.1344685066067671e-05
Position 898: 1.1303621503387754e-05
Position 226: 7.981966765113207e-06
Position 720: 7.0287732919400915e-06
Position 552: 6.395149330232477e-06
Position 643: 6.245770336955447e-06
Position 1332: 5.4382864014274994e-06
Position 546: 5.089982349614441e-06
Position 1314: 4.448124955421842e-06
Position 187: 4.187286509997734e-06
Position 1340: 4.0600423894771316e-06
Position 518: 3.444881415805952e-06
Position 871: 3.197698824333432e-06
Position 732: 3.0262029378443948e-06
Position 241: 2.9700976660526494e-06
Position 839: 2.8200623735591897e-06
Position 1582: 1.955613373101317e-06
Position 509: 1.7774727947016187e-06
Position 652: 1.1007058295356306e-06
Position 663: 1.0597809771745272e-06
Position 1864: 9.222779011412648e-07
Position 229: 8.43594091183611e-07
Position 199: 6.122652352851433e-07
Position 658: 5.116018746049067e-07
Position 671: 4.526981948522673e-07
Position 364: 4.3964029409167124e-07
Position 315: 3.9265508644508954e-07
Position 920: 3.3890242530199584e-07
