Gene = Qtzl
index = 1398
Annotated 5SS: [204]
Annotated 3SS: [261]
SMsplice 5SS: [204]
SMsplice 3SS: [261]
Partition function (log Z): -6.217998413303773

Sorted 5' Splice Sites (High to Low Probability):
Position 204: 0.9988593911346654
Position 411: 0.006931075785224373
Position 279: 0.0021629545048785395
Position 519: 0.0013347477500879601
Position 751: 0.0012158827440000564
Position 532: 0.0005639579295155536
Position 415: 0.00044710646135200354
Position 653: 0.0003750998193171953
Position 313: 0.00032775434291070665
Position 637: 0.0002356039711199583
Position 363: 0.000193349885387293
Position 707: 0.00018933972506379295
Position 146: 0.00017250415163116338
Position 728: 0.0001058964083179358
Position 21: 8.25770268545868e-05
Position 9: 7.944776308814148e-05
Position 790: 7.229931653320478e-05
Position 716: 6.900150522469145e-05
Position 651: 6.44503660030837e-05
Position 521: 4.698179453398904e-05
Position 254: 3.645008398868228e-05
Position 361: 3.3865762688442684e-05
Position 30: 3.081956644300985e-05
Position 143: 1.9708713637138155e-05
Position 603: 1.6673034900337748e-05
Position 619: 1.1765309774818278e-05
Position 584: 1.1656701645813277e-05
Position 481: 6.492548575221136e-06
Position 815: 5.281771552971502e-06
Position 601: 5.096727671648205e-06
Position 765: 4.5738266377915465e-06
Position 107: 4.412155783050496e-06
Position 248: 4.154039723569261e-06
Position 229: 3.984832546262194e-06
Position 805: 1.9979679247557866e-06
Position 595: 1.530411546620481e-06
Position 258: 7.193817577654266e-07
Position 733: 4.412337016175184e-07
Position 726: 3.5527359119887014e-07
Position 755: 3.22600489762439e-07
Position 621: 3.185359589578808e-07
Position 83: 2.954674543914485e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 261: 0.962729670075854
Position 595: 0.009601612822431896
Position 564: 0.009397497483810505
Position 726: 0.00623069918456064
Position 305: 0.005252682448482398
Position 278: 0.003995423232435512
Position 879: 0.0027172724827766895
Position 338: 0.002517527875417901
Position 839: 0.002504796828366633
Position 716: 0.0014501600016268129
Position 580: 0.001411104162467145
Position 768: 0.0012607057339758642
Position 524: 0.001073159215923835
Position 296: 0.0010113934140176504
Position 519: 0.0008890318519105343
Position 545: 0.0005480405110319373
Position 751: 0.000500641421843634
Position 614: 0.0001383279101645554
Position 316: 0.00012769944150469793
Position 72: 0.00010173102077047852
Position 311: 6.190118178388588e-05
Position 444: 4.936144233605144e-05
Position 61: 3.75662482056124e-05
Position 528: 2.5044755349925768e-05
Position 83: 2.441845940114013e-05
Position 660: 2.3610822286284096e-05
Position 52: 1.322756083924679e-05
Position 203: 1.0115925807997143e-05
Position 645: 8.674984620468273e-06
Position 106: 6.203575131841846e-06
Position 100: 6.10520035186497e-06
Position 171: 1.5097819327298631e-06
Position 272: 1.2708525576855818e-06
Position 668: 9.28482548821435e-07
Position 208: 3.735397041221455e-07
Position 137: 3.1583665452922887e-07
Position 150: 2.7843268612117875e-07
Position 229: 1.639399756775136e-07
Position 221: 5.430680767329505e-08
Position 157: 1.1298054127487427e-08
Position 651: 1.0177538960876202e-08
Position 176: 9.149289343226749e-09
Position 188: 5.2531531184399e-09
Position 274: 7.31225371015049e-12
