Gene = Muc26B
index = 1291
Annotated 5SS: [95]
Annotated 3SS: [157]
SMsplice 5SS: [95]
SMsplice 3SS: [157]
Partition function (log Z): -4.547950786601685

Sorted 5' Splice Sites (High to Low Probability):
Position 95: 0.9985150045823146
Position 1124: 0.026007870344749533
Position 267: 0.004737333197201878
Position 341: 0.004402014245292295
Position 332: 0.003765775898504154
Position 451: 0.0026504358512650997
Position 1225: 0.0014529230886026134
Position 1471: 0.001268715750597939
Position 106: 0.0011744060049592698
Position 544: 0.0008537378764997028
Position 479: 0.0006514960397597422
Position 392: 0.00035717115612989703
Position 1273: 0.00021987002313275615
Position 1142: 0.00020644976662927595
Position 1115: 0.00017617961653243637
Position 16: 0.00012722515100446923
Position 321: 9.7347284473002e-05
Position 1303: 8.887282575232089e-05
Position 1467: 8.475602110651905e-05
Position 265: 7.668449379595867e-05
Position 336: 5.619930186725917e-05
Position 1113: 5.065140003464212e-05
Position 472: 3.963840137610001e-05
Position 1291: 2.4128830695373437e-05
Position 311: 1.4526920377118268e-05
Position 530: 1.3149614210006187e-05
Position 110: 9.115928715420587e-06
Position 1168: 8.443012326644791e-06
Position 358: 8.31092874241999e-06
Position 271: 7.781164534654698e-06
Position 1067: 5.769252511540056e-06
Position 1381: 5.607872496088001e-06
Position 1332: 5.414620972123885e-06
Position 20: 4.820783323491398e-06
Position 229: 4.28535915731999e-06
Position 1625: 4.157459720070066e-06
Position 423: 4.125945254575223e-06
Position 37: 3.3005614183281704e-06
Position 1540: 3.1891717040158545e-06
Position 1263: 3.100858184434255e-06
Position 397: 2.7853603737563155e-06
Position 1267: 2.112778715023752e-06
Position 203: 1.9275870044081118e-06
Position 1091: 1.503905750954258e-06
Position 217: 1.3336335054099247e-06
Position 1043: 1.2939813752886878e-06
Position 1410: 1.2158844486703696e-06
Position 352: 1.2137767078696092e-06
Position 205: 1.1478446601662438e-06
Position 1234: 1.0830040085390435e-06
Position 1535: 1.069007925631769e-06
Position 1019: 7.615259514613959e-07
Position 70: 7.193369830385006e-07
Position 301: 5.986167256953853e-07
Position 971: 5.873911916037481e-07
Position 995: 5.689289087773352e-07
Position 683: 5.569543649824121e-07
Position 659: 5.28287118844241e-07
Position 731: 5.248987272291244e-07
Position 923: 5.219393208879753e-07
Position 779: 5.081591097418238e-07
Position 827: 4.945614091372607e-07
Position 947: 4.796103909551905e-07
Position 707: 4.786553697261668e-07
Position 635: 4.5766568903761777e-07
Position 803: 4.5394099386672684e-07
Position 500: 4.5051256711618457e-07
Position 330: 4.434287331658546e-07
Position 875: 4.3713511350763766e-07
Position 51: 4.3133912785667605e-07
Position 851: 4.149160895134487e-07
Position 899: 4.131117307681144e-07
Position 755: 4.0212145429135253e-07
Position 611: 3.145490443368323e-07
Position 214: 2.7584023633184376e-07
Position 1217: 2.518355067267318e-07
Position 563: 2.512594146642181e-07
Position 1190: 2.3556937433391848e-07
Position 1362: 2.1632483748536403e-07
Position 587: 2.1228656036281102e-07
Position 395: 2.0978200257465362e-07
Position 1383: 2.0649281636732218e-07
Position 260: 1.735814233511491e-07
Position 157: 1.4252246221232103e-07
Position 181: 6.140962451777904e-08
Position 1166: 4.157026797016829e-08
Position 1307: 2.752569750586911e-08
Position 167: 1.6260786800706363e-08
Position 343: 8.106920024319785e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 157: 0.9996317917341629
Position 1174: 0.015586933314693536
Position 1213: 0.008458805021863162
Position 1724: 0.008033496666833222
Position 1123: 0.00471924026685306
Position 1176: 0.0015726881845650363
Position 538: 0.0013423528126904807
Position 454: 0.0011816066495620452
Position 1187: 0.0011424268652100316
Position 1150: 0.0010722702552404281
Position 429: 0.0008892695060433938
Position 1425: 0.0005122281374806057
Position 321: 0.0004660663736874162
Position 1506: 0.0004523715615453198
Position 384: 0.00025899729899366366
Position 1345: 0.0002547018713927883
Position 340: 0.00022749740699769746
Position 390: 0.0002013272357712739
Position 1251: 0.00019763219130023406
Position 1545: 0.00017797384572308493
Position 1395: 0.0001512210742888044
Position 1706: 0.00013075284196523965
Position 1527: 0.0001088851246002106
Position 1676: 0.00010532696265563979
Position 330: 5.723446576620354e-05
Position 1229: 5.58562101163385e-05
Position 542: 3.994456259188443e-05
Position 472: 3.307073002349078e-05
Position 336: 2.240849915858527e-05
Position 457: 2.037578552077598e-05
Position 1273: 1.833242093844959e-05
Position 1282: 1.6354964745708278e-05
Position 1461: 1.4175532167621785e-05
Position 1399: 1.1132811907796497e-05
Position 1686: 1.0369419662981071e-05
Position 1598: 8.125039410278947e-06
Position 188: 7.5299678562710185e-06
Position 443: 7.163166875097234e-06
Position 311: 6.617948508001525e-06
Position 122: 5.416025446370529e-06
Position 279: 3.910237023376996e-06
Position 210: 2.68300049104527e-06
Position 1351: 9.092131683536811e-07
Position 203: 7.693268393746413e-07
Position 77: 6.878392168162199e-07
Position 1552: 6.297102889681999e-07
Position 222: 2.554583952490256e-07
Position 94: 2.3434777699181924e-07
Position 1286: 2.2013631833897342e-07
Position 1427: 9.171136663694134e-08
Position 233: 8.5543185197022e-08
Position 67: 4.7410876672544134e-08
Position 1234: 2.8681445945223865e-08
Position 423: 2.0816269653093864e-08
Position 133: 2.112446235764305e-09
Position 1256: 1.9008911929278932e-09
Position 1475: 1.0050808206848027e-09
Position 1353: 7.589399211467504e-10
Position 59: 6.424579339929633e-10
Position 61: 5.538089689329718e-10
Position 486: 1.6334467058142546e-10
