Gene = Cpr64Ab
index = 1095
Annotated 5SS: [83]
Annotated 3SS: [191]
SMsplice 5SS: [83]
SMsplice 3SS: [191]
Partition function (log Z): -1.9215471029443612

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9879092184960975
Position 112: 0.010633536613366102
Position 282: 0.0014883192101247619
Position 507: 0.0011325646834960239
Position 360: 0.00106466863071117
Position 258: 0.0006059836911562822
Position 145: 0.0005784936785269134
Position 143: 0.0005443467827446706
Position 299: 0.00037550320204143405
Position 87: 0.00025405062504432296
Position 489: 0.00021984281576488215
Position 102: 0.00014215712833748462
Position 573: 0.00013378452818014742
Position 412: 0.00012627810591874148
Position 516: 8.495503464548256e-05
Position 396: 7.859839189363095e-05
Position 468: 4.982296739652048e-05
Position 264: 4.953058076679421e-05
Position 454: 3.1834120388476105e-05
Position 483: 2.8094293407755603e-05
Position 399: 2.431588282878748e-05
Position 465: 1.2772001566766123e-05
Position 375: 9.060564437062737e-06
Position 230: 7.81269318889152e-06
Position 378: 7.233692870988682e-06
Position 305: 5.407459561551874e-06
Position 318: 5.0017643826425514e-06
Position 3: 4.45986756404314e-06
Position 65: 2.5371954560717323e-06
Position 426: 1.8808866672327467e-06
Position 252: 7.826210323844727e-07
Position 599: 4.802874210619161e-07
Position 17: 2.0014265450448947e-07
Position 611: 1.1974522424105026e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 191: 0.9974633941916056
Position 611: 0.0032195915336184953
Position 343: 0.001240198574218629
Position 323: 0.001106357746691542
Position 131: 0.0007390604601517382
Position 555: 0.0006537148651278443
Position 246: 0.0002772557238404957
Position 299: 0.00020859021829941433
Position 473: 0.00017135161837632514
Position 654: 0.00014841770410047085
Position 258: 0.00010237045876258829
Position 581: 9.991429914439803e-05
Position 623: 9.887120709248554e-05
Position 143: 4.469891161567136e-05
Position 359: 1.2767065757867221e-05
Position 347: 8.450637963681542e-06
Position 627: 7.1206369043400415e-06
Position 264: 3.540434148098493e-06
Position 56: 3.431011859348964e-06
Position 230: 2.6755474375309983e-06
Position 516: 8.574926407584269e-07
Position 281: 4.2860231113843645e-07
Position 65: 1.6866666314226324e-07
Position 383: 1.6700529854482769e-07
Position 356: 1.4506981146183526e-07
Position 349: 7.124830581358265e-08
Position 353: 2.707380923622714e-08
Position 483: 8.227205988385356e-09
Position 477: 1.3072646654464588e-09
Position 372: 4.487466555303626e-10
Position 82: 3.391587046836774e-10
Position 107: 2.8197838597541047e-11
Position 557: 2.673139612784734e-11
Position 87: 1.9655037652506908e-12
Position 92: 3.6935641367943306e-14
