Gene = ND-13A
index = 1295
Annotated 5SS: [279 552]
Annotated 3SS: [374 614]
SMsplice 5SS: [279 552]
SMsplice 3SS: [374 614]
Partition function (log Z): 0.983376737243458

Sorted 5' Splice Sites (High to Low Probability):
Position 279: 0.984489152575736
Position 552: 0.9674217636349557
Position 140: 0.0999103890816741
Position 25: 0.02680649716398243
Position 261: 0.011152673025487014
Position 557: 0.006237655635035225
Position 539: 0.0056614339458266934
Position 537: 0.0017425308316251136
Position 31: 0.0016337803907347276
Position 137: 0.001155170058686633
Position 99: 0.0010308593405366853
Position 697: 0.0007945190193470512
Position 465: 0.0007850031892881767
Position 526: 0.0006096609333724669
Position 517: 0.0005453364142130707
Position 61: 0.0005332470073963131
Position 108: 0.0004656582615558867
Position 425: 0.00042424478800076983
Position 165: 0.0003905105915753388
Position 297: 0.00026439747718686775
Position 91: 0.00022896397976974786
Position 125: 0.00021479628286070394
Position 869: 0.0001481384443315348
Position 50: 0.00012586706654245093
Position 735: 0.0001251790510456549
Position 79: 0.0001171663861592292
Position 1037: 1.99443085609639e-05
Position 9: 1.776650589356678e-05
Position 407: 1.554228982898366e-05
Position 225: 8.93315003577424e-06
Position 101: 6.535573214301398e-06
Position 803: 5.702928626356816e-06
Position 492: 3.78501862332777e-06
Position 930: 3.4368484159438944e-06
Position 11: 3.0354214803132076e-06
Position 479: 2.8776038794438236e-06
Position 660: 1.7191623936617306e-06
Position 342: 1.5350638397407984e-06
Position 106: 1.4403000495517863e-06
Position 907: 1.291408292602752e-06
Position 495: 8.108603966990017e-07
Position 990: 7.503502114900001e-07
Position 909: 5.247446400777614e-07
Position 995: 4.485454148089688e-07
Position 943: 4.102724213001477e-07
Position 956: 2.738192938422063e-07
Position 941: 2.5953107050488496e-07
Position 1022: 2.076305226134097e-07
Position 429: 2.005266625134183e-07
Position 411: 3.4161207392813224e-08
Position 333: 2.233551514772453e-08
Position 377: 1.1552521609760879e-08
Position 209: 1.0333434211407145e-08
Position 602: 9.068473669062673e-09
Position 176: 7.46620280904617e-09
Position 607: 7.363895820437349e-09
Position 375: 4.390568497190461e-09
Position 1041: 1.4596878532055562e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 374: 0.9986451180159976
Position 614: 0.9829183198780761
Position 200: 0.1277464151267445
Position 774: 0.0007914376488654335
Position 97: 0.0007838272524877437
Position 952: 0.0005258454286586548
Position 154: 0.00020968782500688406
Position 800: 0.0001851726063665114
Position 386: 0.0001748657306668831
Position 840: 0.00016806706033139276
Position 112: 0.00012698319813625087
Position 83: 0.0001249382092996906
Position 389: 0.00011659207529053399
Position 91: 0.00011322828849337526
Position 238: 0.00010785133146546735
Position 223: 7.077464096945817e-05
Position 422: 4.9017493476454444e-05
Position 158: 4.24886192785775e-05
Position 869: 3.536664174180739e-05
Position 995: 3.531035180611385e-05
Position 1106: 2.326615269669031e-05
Position 990: 2.215458266849911e-05
Position 744: 2.1001967610891745e-05
Position 786: 1.8586970673312014e-05
Position 982: 1.1120689231068238e-05
Position 537: 1.0217463895947796e-05
Position 70: 8.15786318067164e-06
Position 707: 4.484855328693687e-06
Position 803: 3.816070943653758e-06
Position 452: 3.2521514599876643e-06
Position 65: 2.3246800096585433e-06
Position 54: 1.9726348289472705e-06
Position 476: 1.8152239636669472e-06
Position 1065: 1.4467331143500164e-06
Position 574: 1.4335783022790973e-06
Position 1068: 1.3392075323129675e-06
Position 665: 1.0517249772673982e-06
Position 437: 8.964877405034441e-07
Position 956: 8.305955527342196e-07
Position 669: 6.357770504068241e-07
Position 847: 2.831575005400261e-07
Position 714: 2.0009204985616733e-07
Position 697: 1.8356338553674298e-07
Position 479: 1.2378869347900502e-07
Position 260: 7.18432686643788e-08
Position 687: 6.000440244548077e-08
Position 1072: 3.557615742853519e-08
Position 1041: 3.1850525432930784e-08
Position 464: 1.3534117487498472e-08
Position 576: 1.2348281455755009e-08
Position 492: 4.162657906190978e-09
Position 461: 9.545180111737765e-10
Position 257: 4.303094768249089e-10
Position 556: 3.7033855696105484e-10
Position 279: 5.040913164097489e-11
Position 283: 7.84662946763135e-12
Position 564: 3.763560557939912e-12
Position 285: 5.0861511763671746e-14
