Gene = RpS12
index = 1447
Annotated 5SS: [ 42 174 515]
Annotated 3SS: [ 130  379 1017]
SMsplice 5SS: [ 42 515]
SMsplice 3SS: [ 130 1017]
Partition function (log Z): -1.4741903687635456

Sorted 5' Splice Sites (High to Low Probability):
Position 515: 0.9252192650660384
Position 42: 0.7130176849001056
Position 174: 0.37309758750531624
Position 323: 0.07623363518704966
Position 585: 0.07080061700879056
Position 970: 0.020828526177210194
Position 80: 0.016135466564868087
Position 178: 0.009194310364643157
Position 250: 0.008652314547702131
Position 837: 0.007038523975693902
Position 311: 0.006680418270868848
Position 97: 0.0054130455354286676
Position 709: 0.004010215280551849
Position 955: 0.0038409879041607004
Position 896: 0.0034117748807637838
Position 544: 0.002556935581141108
Position 788: 0.0023316007874828047
Position 597: 0.0019187402090442192
Position 547: 0.0013167539462679368
Position 316: 0.0008046028381579058
Position 233: 0.0006600818714587827
Position 321: 0.00048620569145267476
Position 1193: 0.0003415213505770733
Position 359: 0.00032750952640116406
Position 519: 0.00028713488193019
Position 254: 0.0002660191101216516
Position 1230: 0.00024491139707178745
Position 880: 0.00021130859499243052
Position 1320: 0.00020332857892189167
Position 31: 0.000182165497240087
Position 962: 0.00017311709585666798
Position 1326: 0.0001453092092061219
Position 900: 0.00011904229077989218
Position 707: 0.000108227877146179
Position 815: 7.760325399567991e-05
Position 379: 6.489510543495364e-05
Position 184: 5.8042401713131114e-05
Position 538: 4.767877793064446e-05
Position 713: 4.6475489801031376e-05
Position 172: 4.21751179222637e-05
Position 256: 3.685522392287561e-05
Position 777: 3.078492865591053e-05
Position 1155: 2.3097736088545988e-05
Position 612: 2.042121477496486e-05
Position 34: 1.8262691341612273e-05
Position 627: 1.7682724721168827e-05
Position 166: 1.7391904144954733e-05
Position 902: 1.556630588231141e-05
Position 1253: 1.1529681160418288e-05
Position 839: 8.442818220992618e-06
Position 1256: 7.416769111508929e-06
Position 15: 6.447028429978332e-06
Position 697: 6.115438251377982e-06
Position 345: 4.979121319454229e-06
Position 444: 3.8311048060757115e-06
Position 365: 2.6912538589767184e-06
Position 135: 2.4319935166407334e-06
Position 1150: 2.1424619171503027e-06
Position 1195: 1.584282810032875e-06
Position 871: 1.3866586543612908e-06
Position 1208: 1.2937829959508005e-06
Position 130: 6.950042213170439e-07
Position 841: 6.392843507427629e-07
Position 522: 4.6029564452962465e-07
Position 455: 3.802667966795089e-07
Position 340: 3.792691463790275e-07
Position 668: 2.85638762788055e-07
Position 1079: 2.1051751208968558e-07
Position 384: 2.0609922184469615e-07
Position 1214: 1.5285569512468162e-07
Position 477: 7.6770882161343e-08
Position 1211: 6.010182175248179e-08
Position 1020: 3.795776139198004e-08
Position 1159: 2.4768073855548544e-08
Position 1090: 1.8778790375293242e-08
Position 402: 1.179017194242165e-08
Position 1005: 7.976161848882755e-09
Position 1121: 7.924448298857112e-09
Position 1033: 5.742189851298379e-09
Position 1048: 2.3581595506763255e-09
Position 1028: 9.668423651717872e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1017: 0.9543266358262507
Position 379: 0.5926140896704856
Position 130: 0.5467626481134698
Position 668: 0.03638236091000086
Position 135: 0.031711653187321484
Position 740: 0.028483880504120245
Position 152: 0.01781601645365332
Position 440: 0.016645750609402415
Position 567: 0.011115749756988081
Position 1043: 0.00716175541220466
Position 691: 0.0034769791983545865
Position 653: 0.00279775676778815
Position 815: 0.0015157560732936809
Position 443: 0.0009037129717045927
Position 825: 0.0008575777386415878
Position 359: 0.0008319865296793283
Position 1380: 0.0007877073198281396
Position 301: 0.0007666290064503215
Position 837: 0.0004409964201557402
Position 627: 0.0002979783408481014
Position 612: 0.0002863890527333487
Position 707: 0.0001294137673931096
Position 1075: 0.00011874002415123145
Position 953: 0.0001151908927292907
Position 1337: 8.935769987788784e-05
Position 1261: 8.378590996524917e-05
Position 455: 7.590576527500817e-05
Position 494: 7.041084839103628e-05
Position 1276: 2.7944387830624893e-05
Position 305: 2.1614839349829986e-05
Position 583: 1.7358561225112467e-05
Position 1105: 1.7038655750612663e-05
Position 1395: 1.3532744790702512e-05
Position 1399: 1.249495200855238e-05
Position 1135: 1.2173872271149697e-05
Position 1222: 1.0661669380572815e-05
Position 1138: 5.384007526323773e-06
Position 1099: 5.0230816295141596e-06
Position 1072: 4.884362038292725e-06
Position 452: 4.727634369663244e-06
Position 1165: 4.131131297110438e-06
Position 591: 2.3211530565431525e-06
Position 1272: 2.2229408221396867e-06
Position 634: 2.037687350746769e-06
Position 1177: 1.906842637007119e-06
Position 1024: 1.7002518677663105e-06
Position 1281: 1.3292254583514735e-06
Position 316: 1.083762051936348e-06
Position 311: 9.631921718498729e-07
Position 597: 5.897209457961613e-07
Position 178: 4.462419000277556e-07
Position 1326: 3.478924919655088e-07
Position 1192: 2.636513502703422e-07
Position 77: 2.5641856787736515e-07
Position 1234: 1.9541807872358605e-07
Position 943: 6.86920404765688e-08
Position 79: 6.062903650268912e-08
Position 1289: 5.5671329917619655e-08
Position 1174: 4.735215574592371e-08
Position 503: 4.2754942301163666e-08
Position 1183: 2.6910853974945306e-08
Position 1048: 1.7798914433812823e-08
Position 522: 5.7402573780897464e-09
Position 1060: 2.0177514071824163e-09
Position 515: 9.213957047023806e-10
Position 1312: 9.129814485608589e-10
Position 1237: 5.462560872058372e-10
Position 519: 8.381360555001361e-11
Position 962: 3.633177360741992e-11
Position 1314: 5.041425052710833e-12
