Gene = Arv1
index = 29
Annotated 5SS: [188 368 564]
Annotated 3SS: [247 424 628]
SMsplice 5SS: [188 564]
SMsplice 3SS: [247 628]
Partition function (log Z): -2.8769650944806804

Sorted 5' Splice Sites (High to Low Probability):
Position 564: 0.962288246686937
Position 188: 0.9098672256639663
Position 376: 0.3245141428052516
Position 368: 0.07647369017004542
Position 19: 0.007666372491726065
Position 137: 0.007198292053951838
Position 115: 0.007045731410326662
Position 583: 0.003045423382841452
Position 577: 0.0010794047143944635
Position 10: 0.00028212284427683485
Position 225: 0.0002452059702407925
Position 906: 0.00024317444856859752
Position 395: 0.00017081352964866853
Position 119: 0.00013932515733413429
Position 677: 0.00011459096399992189
Position 1010: 9.399372446736588e-05
Position 877: 6.694441452618157e-05
Position 48: 5.838105329609121e-05
Position 437: 3.304443584438412e-05
Position 113: 3.21599516620416e-05
Position 328: 3.199759999361392e-05
Position 148: 3.160066007902626e-05
Position 859: 1.9759828041872125e-05
Position 94: 1.4612142689427594e-05
Position 419: 1.1646906192181413e-05
Position 960: 1.0553557577178334e-05
Position 46: 9.421796323465925e-06
Position 446: 8.259914334787472e-06
Position 922: 8.114412556535194e-06
Position 393: 7.769978613185214e-06
Position 126: 5.940853390059994e-06
Position 964: 5.607939393364457e-06
Position 976: 5.5412181317479794e-06
Position 283: 5.28031781392238e-06
Position 781: 4.9312421325725336e-06
Position 973: 3.995120645582255e-06
Position 733: 3.6692772083503477e-06
Position 449: 2.662246683403354e-06
Position 292: 2.40792010880702e-06
Position 223: 2.1117183246336544e-06
Position 636: 1.958888310045598e-06
Position 5: 1.3184465148939564e-06
Position 832: 1.162688864011647e-06
Position 802: 1.0305773646141232e-06
Position 518: 8.858007209000475e-07
Position 759: 7.118881278409703e-07
Position 736: 5.653791675765843e-07
Position 52: 3.761003401092348e-07
Position 475: 3.0982511297481006e-07
Position 925: 1.231081173198299e-07
Position 384: 1.230903682812438e-07
Position 255: 1.9104977855280663e-08
Position 753: 6.802593500137357e-09
Position 783: 1.9600568099837037e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 628: 0.9813116656684386
Position 247: 0.925429199731303
Position 424: 0.34786681682813464
Position 436: 0.03989974058664393
Position 308: 0.002765972420190995
Position 64: 0.001066160078612314
Position 323: 0.0006172978002269661
Position 733: 0.00034431579868091084
Position 367: 0.00023427247573402107
Position 1055: 0.00023082458337652964
Position 759: 0.00022511543557628185
Position 931: 0.00020916791377239167
Position 135: 0.00011725123857817977
Position 693: 0.00010317512433450924
Position 103: 7.543994914468843e-05
Position 529: 7.317926986038191e-05
Position 1101: 6.545095829995105e-05
Position 106: 6.10873905753738e-05
Position 1097: 3.724412573124546e-05
Position 1051: 3.69809521061128e-05
Position 873: 2.7744730869789664e-05
Position 700: 2.728959155699786e-05
Position 999: 6.330416268340756e-06
Position 973: 5.118814821190875e-06
Position 289: 4.662623458193094e-06
Position 192: 4.601281294769166e-06
Position 945: 4.0860608991575476e-06
Position 996: 3.7485740164832177e-06
Position 162: 2.946787740039854e-06
Position 292: 2.062755361423425e-06
Position 137: 1.194059532358314e-06
Position 154: 7.765548893596412e-07
Position 204: 5.422909557873257e-07
Position 960: 4.844787299662289e-07
Position 1105: 4.656503475618366e-07
Position 877: 9.496333077023291e-08
Position 1010: 9.035028712089511e-08
Position 587: 7.404053465068516e-08
Position 143: 3.891531585787982e-08
Position 596: 2.445427463770659e-08
Position 375: 9.481048651183658e-09
Position 677: 9.194348372458116e-09
Position 890: 4.709385051623235e-09
Position 563: 2.6371523557017982e-09
Position 283: 1.4056355585978927e-09
Position 981: 5.234174085572043e-10
Position 894: 1.8936291064457888e-10
Position 956: 1.4525953278414172e-10
Position 208: 1.0914692114942083e-10
Position 883: 4.121267236750074e-11
Position 380: 2.2263432520527628e-11
Position 206: 2.136289236432124e-12
