Gene = RNaseX25
index = 1401
Annotated 5SS: [155]
Annotated 3SS: [353]
SMsplice 5SS: [155]
SMsplice 3SS: [353]
Partition function (log Z): -4.082549263405468

Sorted 5' Splice Sites (High to Low Probability):
Position 155: 0.997133855512996
Position 1602: 0.007341874837743098
Position 1428: 0.004771697304656866
Position 837: 0.003059803424748259
Position 990: 0.002310714810388544
Position 1073: 0.0016036100494004584
Position 863: 0.0014179013824879613
Position 1688: 0.0013774534433566325
Position 1210: 0.0013576195543782664
Position 233: 0.0013412256746400506
Position 422: 0.0012177180878114
Position 262: 0.0012028649951575118
Position 385: 0.0010110607632952593
Position 486: 0.0005552742427115178
Position 1700: 0.0004982037694695111
Position 1254: 0.0004313131855515062
Position 1356: 0.0003414264118086761
Position 870: 0.00028596614747979977
Position 1099: 0.0002728150200420144
Position 1576: 0.0002511977044482102
Position 1142: 0.00024398428619095918
Position 271: 0.00021635578444968752
Position 1242: 0.0002077712752468348
Position 1557: 0.00019821882658468693
Position 1287: 0.00016581901885087853
Position 1224: 0.00015176700325860806
Position 811: 0.00014919171999994976
Position 1598: 0.000148889797823388
Position 1262: 0.00014385616975671822
Position 952: 0.00011680795703632701
Position 1538: 9.919286242611999e-05
Position 928: 9.913623815602281e-05
Position 474: 9.467227472064484e-05
Position 1200: 6.980533420258794e-05
Position 1245: 6.836775991164742e-05
Position 129: 6.351350180173051e-05
Position 1270: 6.253027674793518e-05
Position 538: 4.945890575080729e-05
Position 582: 4.844697563677794e-05
Position 587: 4.537026582944716e-05
Position 606: 4.0891957938440355e-05
Position 434: 3.65037439075951e-05
Position 1319: 2.840811487701493e-05
Position 1216: 2.4999317519676925e-05
Position 407: 2.2267024318941906e-05
Position 159: 2.2065287745231992e-05
Position 1112: 1.9694923680114537e-05
Position 511: 1.8707066563791638e-05
Position 1168: 1.57744462459076e-05
Position 255: 1.3780196891216649e-05
Position 1358: 1.3520615628033675e-05
Position 1103: 9.484613650593748e-06
Position 95: 6.477597281065949e-06
Position 1564: 5.0030367524688545e-06
Position 1405: 4.9130329127083256e-06
Position 1745: 4.736335811695413e-06
Position 490: 4.117540614712875e-06
Position 53: 3.169734657322886e-06
Position 1761: 2.6001441825599534e-06
Position 1636: 2.544844403229428e-06
Position 363: 2.26260584882156e-06
Position 1631: 1.9024723150872332e-06
Position 1506: 1.5562859176926058e-06
Position 1501: 1.379382423488965e-06
Position 762: 1.3736972940206818e-06
Position 1093: 1.2663522841059155e-06
Position 879: 1.1576814311879789e-06
Position 1268: 9.631903481393893e-07
Position 1105: 9.202287393020783e-07
Position 1728: 8.705807637474913e-07
Position 1150: 5.837124201996562e-07
