Gene = Cwc25
index = 1113
Annotated 5SS: [119 397]
Annotated 3SS: [173 458]
SMsplice 5SS: [119 397]
SMsplice 3SS: [173 458]
Partition function (log Z): 2.8769339912934546

Sorted 5' Splice Sites (High to Low Probability):
Position 397: 0.9986109045934457
Position 119: 0.9897291464743183
Position 563: 0.06263586019071299
Position 944: 0.010983887277528548
Position 969: 0.00994443350433098
Position 123: 0.006571760795070139
Position 567: 0.0012950892192887086
Position 653: 0.0011959012762681827
Position 58: 0.0009251013830950351
Position 603: 0.0006728433715491323
Position 389: 0.0006395240429445352
Position 1673: 0.000592705162267977
Position 501: 0.000491833707845872
Position 590: 0.000456994240048469
Position 54: 0.0003648106359921092
Position 105: 0.00030721475818727527
Position 885: 0.0002537240121893497
Position 65: 0.00010024849204996315
Position 832: 7.228487208357739e-05
Position 410: 7.057664036612167e-05
Position 635: 5.82415035593024e-05
Position 401: 3.1061744540182985e-05
Position 1003: 3.086723471093124e-05
Position 720: 3.0164390323019113e-05
Position 1586: 2.273790823350905e-05
Position 1507: 2.008827033291452e-05
Position 383: 1.6310231937106295e-05
Position 605: 1.0066352953214876e-05
Position 1389: 9.500852789943717e-06
Position 1098: 3.530498325661205e-06
Position 77: 3.3608132668197383e-06
Position 640: 2.937490587067164e-06
Position 888: 2.725036183701758e-06
Position 331: 2.0837870501890163e-06
Position 69: 2.0449944260672784e-06
Position 1182: 1.969189168313438e-06
Position 17: 1.0828599194050884e-06
Position 1635: 6.221424671585048e-07
Position 1589: 5.535767099388592e-07
Position 1347: 5.398323647589202e-07
Position 1215: 4.804224847360517e-07
Position 1437: 4.430695295717108e-07
Position 1657: 2.88560415793252e-07
Position 514: 2.846078916973874e-07
Position 743: 2.3469876869346554e-07
Position 339: 1.3725962885820587e-07
Position 1089: 1.1936697589252283e-07
Position 1407: 9.107722566991927e-08
Position 1101: 7.999483061619082e-08
Position 128: 7.674400269445636e-08
Position 487: 5.922497040634106e-08
Position 1290: 5.2076672467272804e-08
Position 1488: 4.379192354307264e-08
Position 1221: 3.8929696789794975e-08
Position 147: 6.707233144221808e-09
Position 1248: 1.263062957385445e-09
Position 222: 2.1275004918660353e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 173: 0.9977469408731218
Position 458: 0.8149103533322254
Position 462: 0.18025526390473312
Position 652: 0.039539911447934104
Position 1028: 0.0237704992902782
Position 640: 0.01074784333111101
Position 775: 0.005309991969267616
Position 703: 0.0026843440217064504
Position 853: 0.0019925446884750727
Position 467: 0.001465525953345289
Position 700: 0.0012754557968547423
Position 727: 0.0010009112451527184
Position 1741: 0.000730489997374188
Position 784: 0.0005374421543562226
Position 664: 0.0005270355284970951
Position 748: 0.00046050323497232097
Position 1101: 0.0003066148718940078
Position 1832: 0.00030030086845844734
Position 1425: 0.00022654311972652676
Position 1045: 0.0002133919827699597
Position 505: 0.00019457023882073104
Position 850: 0.00015652640349683253
Position 935: 0.00014640160880544824
Position 215: 0.00014284020573782856
Position 927: 0.0001378907419102287
Position 1571: 0.00013187311015375817
Position 182: 9.684510590959561e-05
Position 1069: 7.402422184746623e-05
Position 487: 7.00811688301544e-05
Position 1413: 6.958306050985452e-05
Position 988: 6.886455154172167e-05
Position 859: 6.08436786106676e-05
Position 793: 5.368921638639072e-05
Position 1372: 4.5908519788428826e-05
Position 873: 4.39611657279278e-05
Position 1146: 4.144258260476565e-05
Position 1066: 3.9892332802292625e-05
Position 856: 3.14227770042631e-05
Position 894: 2.9623025912653e-05
Position 1072: 2.8754799704624817e-05
Position 484: 2.8386409741632092e-05
Position 1042: 2.6852264650323686e-05
Position 1473: 2.273533083799998e-05
Position 1213: 2.1040943378975207e-05
Position 1428: 2.053570862714921e-05
Position 1089: 1.9924398079623164e-05
Position 1431: 1.9117918307100616e-05
Position 1501: 1.780607272085991e-05
Position 1051: 1.7000385424626398e-05
Position 1788: 1.6367902610178915e-05
Position 1057: 1.596318246144201e-05
Position 1086: 1.538389188641439e-05
Position 1764: 1.4970324549598268e-05
Position 1239: 1.4253216716078038e-05
Position 944: 1.4038571391579371e-05
Position 1369: 1.3277380703681582e-05
Position 1003: 1.2784166227655528e-05
Position 469: 1.1757501985980772e-05
Position 1245: 9.998762659339663e-06
Position 100: 9.969444524686917e-06
Position 1529: 9.537487489461774e-06
Position 968: 9.453077209460189e-06
Position 1200: 9.159522916473131e-06
Position 1507: 8.750313823514441e-06
Position 1669: 8.670173181153972e-06
Position 1233: 8.341670863357159e-06
Position 1485: 8.115499437263496e-06
Position 1607: 6.63079763028974e-06
Position 230: 6.3834964747954e-06
Position 1386: 4.752292929614055e-06
Position 832: 4.49704110062723e-06
Position 533: 4.124852757666828e-06
Position 1080: 3.761800890961591e-06
Position 670: 3.590857570774855e-06
Position 1109: 3.2690902869066898e-06
Position 1461: 2.985309145906865e-06
Position 880: 2.5820847385823967e-06
Position 838: 2.464748038727107e-06
Position 1275: 2.290437560572802e-06
Position 1115: 2.0346121572172956e-06
Position 1512: 1.970638739127619e-06
Position 1681: 1.9219500637603105e-06
Position 556: 1.8871950611144624e-06
Position 1448: 1.700254291810028e-06
Position 1517: 1.688194755287004e-06
Position 1392: 1.6193800814496885e-06
Position 888: 1.599033085598018e-06
Position 958: 1.5837368377226628e-06
Position 1284: 1.4668016947600214e-06
Position 800: 1.462248372250269e-06
Position 1077: 1.4397148920201013e-06
Position 1357: 1.4292181508270762e-06
Position 1657: 1.3492387729455937e-06
Position 514: 1.3431641732044673e-06
Position 1305: 1.293043773205162e-06
Position 218: 1.2752912281457486e-06
Position 1353: 1.1010581734433736e-06
Position 898: 1.0207601784461371e-06
Position 1253: 9.28502561499815e-07
Position 736: 9.173163312787114e-07
Position 1654: 8.828913893471291e-07
Position 1179: 8.724394736141303e-07
Position 754: 8.615546549761396e-07
Position 1445: 8.499509142290386e-07
Position 1256: 8.373797641153123e-07
Position 1585: 7.665189394514732e-07
Position 1320: 7.27900068328009e-07
Position 1281: 7.022827166073024e-07
Position 574: 6.638590939559505e-07
Position 1678: 5.887757926391533e-07
Position 1269: 5.802721513081351e-07
Position 1309: 5.346760683201504e-07
Position 1378: 4.938461295258502e-07
Position 820: 4.796760417173466e-07
Position 811: 4.6936692162655374e-07
Position 1643: 4.593613681759237e-07
Position 1581: 4.334529106676257e-07
Position 1221: 4.083063895052008e-07
Position 814: 3.947072176212058e-07
Position 1207: 3.9019081503613757e-07
Position 1151: 3.8011324375267336e-07
Position 543: 3.6714662127909717e-07
Position 1137: 3.487459418345727e-07
Position 1672: 3.4117603331982053e-07
Position 1298: 3.251224866020595e-07
Position 823: 3.119388409465009e-07
Position 885: 2.524289128084001e-07
Position 236: 2.1935665624887145e-07
Position 1218: 1.9888536184064344e-07
Position 909: 1.925731483258655e-07
Position 1456: 1.88681986759437e-07
Position 1344: 1.6707429470064052e-07
Position 1389: 1.5171682066264697e-07
Position 550: 1.516566146029009e-07
Position 1335: 1.4535615118388523e-07
Position 1597: 1.4370472071171876e-07
Position 523: 1.3821775316220036e-07
Position 595: 1.3733433105923567e-07
Position 1185: 1.3317729895830647e-07
Position 962: 1.2716094525952343e-07
Position 1098: 1.173693121168634e-07
Position 1158: 1.1053276091762813e-07
Position 1053: 1.082935063242945e-07
Position 1566: 9.371227807299866e-08
Position 1122: 9.13629982200161e-08
Position 1278: 7.907513581919039e-08
Position 808: 7.195814085778714e-08
Position 553: 6.88126106013238e-08
Position 1153: 6.026191785824833e-08
Position 563: 5.3995410602466484e-08
Position 1621: 5.3752024228549254e-08
Position 1263: 5.1031501097899446e-08
Position 1165: 5.062184442301319e-08
Position 1437: 4.867301744210771e-08
Position 1188: 4.386459948027138e-08
Position 679: 4.339814768771492e-08
Position 1169: 3.4983061265477085e-08
Position 1624: 3.487257254499124e-08
Position 1403: 2.465890194806962e-08
Position 1340: 1.741624634380813e-08
Position 1314: 1.696297935546144e-08
Position 1526: 1.5472701451242505e-08
Position 1328: 1.3917562487158822e-08
Position 1311: 1.3497849091872366e-08
Position 1330: 1.215538247614873e-08
Position 1290: 1.2008361906230116e-08
Position 1248: 1.0747580227726889e-08
Position 1287: 1.0352893048117539e-08
Position 119: 9.562422351322264e-09
Position 1302: 8.634275805265574e-09
Position 331: 7.837821990945006e-09
Position 1173: 7.75947848186812e-09
Position 1140: 7.532686132272784e-09
Position 1182: 6.815805433840963e-09
Position 1604: 6.485559384758004e-09
Position 1260: 6.159775112052334e-09
Position 269: 5.729792942082261e-09
Position 263: 4.657325609482748e-09
Position 316: 3.8257658602719806e-09
Position 1111: 2.2492615486086965e-09
Position 1125: 1.7758199227957096e-09
Position 1129: 1.2915280300677849e-09
Position 284: 1.0874332953416621e-09
Position 538: 1.0333221495939037e-09
Position 248: 1.0004445995361991e-09
Position 113: 7.623254911533652e-10
Position 281: 7.561285663283475e-10
Position 1215: 4.5054060629215474e-10
Position 304: 3.703562283113048e-10
Position 339: 2.6242917316102254e-10
Position 243: 1.1390121867269439e-10
Position 1323: 1.0523813941907686e-10
Position 1568: 9.230091768809274e-11
Position 948: 9.044475324132571e-11
Position 377: 3.965172044476233e-11
Position 254: 3.658888680716385e-11
Position 397: 2.7723999874031968e-11
Position 308: 2.5364414775644645e-11
Position 123: 1.3847504205676667e-11
Position 802: 1.226080912268304e-11
Position 900: 1.090007889075072e-11
Position 296: 8.048740093030572e-12
Position 293: 3.772425601694234e-12
Position 1117: 1.3618266828082477e-12
Position 239: 8.920534113483441e-13
Position 346: 7.615422866641736e-13
Position 257: 7.515181039154357e-13
Position 1405: 1.8073818602345785e-13
Position 360: 6.996415371181909e-14
Position 383: 5.2824517561302166e-14
Position 306: 3.912182750923697e-14
Position 401: 2.001918223824845e-14
Position 1258: 1.447801359745212e-16
Position 371: 1.4395899499037512e-16
