Gene = l(2)37Cd
index = 1745
Annotated 5SS: [133 397 584]
Annotated 3SS: [194 453 710]
SMsplice 5SS: [133 397 584]
SMsplice 3SS: [194 453 710]
Partition function (log Z): 2.962980587180353

Sorted 5' Splice Sites (High to Low Probability):
Position 397: 0.9987290240873088
Position 133: 0.9745030250283965
Position 584: 0.9628313256017743
Position 933: 0.09200816753303691
Position 1022: 0.02918350137967874
Position 636: 0.015086785334840676
Position 1948: 0.014895748624547471
Position 1465: 0.014428755973814397
Position 1098: 0.006559688815430718
Position 928: 0.004031445634730707
Position 588: 0.002568827157826229
Position 79: 0.0020635997101224046
Position 877: 0.0019943959837282954
Position 656: 0.0018202086343778376
Position 530: 0.0010356319551632499
Position 1738: 0.0009577671278508404
Position 817: 0.0006954484623768826
Position 150: 0.0006250834904933981
Position 1361: 0.000601114143937004
Position 126: 0.0005806580287719133
Position 1943: 0.0005392741825134884
Position 1212: 0.00037895498018145724
Position 1200: 0.00036629838618819344
Position 859: 0.0002396694206770665
Position 401: 0.00020852242111038432
Position 961: 0.00017968129471970264
Position 1216: 0.0001652802168832665
Position 1657: 0.00013835193900857588
Position 1469: 0.00012991232235793701
Position 1909: 0.00010757069493248326
Position 862: 0.00010579500713744096
Position 1357: 8.67226690414508e-05
Position 124: 8.422128947137297e-05
Position 837: 8.363161348805579e-05
Position 826: 6.146752452204465e-05
Position 408: 6.0105743376388184e-05
Position 1044: 4.996505472177489e-05
Position 1869: 4.543294312162048e-05
Position 867: 4.152874987184018e-05
Position 1900: 4.0864466082296076e-05
Position 1383: 3.871701002945426e-05
Position 1102: 3.4813022291721495e-05
Position 1745: 2.6075752603080158e-05
Position 1279: 1.8635707770446438e-05
Position 1778: 1.8618714753678878e-05
Position 780: 1.600562720901308e-05
Position 681: 1.2399092901732215e-05
Position 831: 6.391505812274925e-06
Position 545: 5.550189385581243e-06
Position 1878: 5.436306396281815e-06
Position 76: 5.274921066614743e-06
Position 1938: 4.566051428414978e-06
Position 354: 4.305545398729461e-06
Position 1477: 4.264056453921978e-06
Position 360: 4.024247056839526e-06
Position 1267: 3.915220698546478e-06
Position 63: 3.4187117765732735e-06
Position 309: 3.3203435670016275e-06
Position 499: 3.3105400996829578e-06
Position 747: 3.2802238374765042e-06
Position 612: 3.0618946810309e-06
Position 1198: 3.04674603919442e-06
Position 1417: 2.5811745393002554e-06
Position 605: 2.45917674968182e-06
Position 362: 2.28828297727579e-06
Position 685: 2.1041246677833836e-06
Position 937: 2.064739642337064e-06
