Gene = KFase
index = 1241
Annotated 5SS: [332]
Annotated 3SS: [383]
SMsplice 5SS: [332]
SMsplice 3SS: [383]
Partition function (log Z): -9.514260019514511

Sorted 5' Splice Sites (High to Low Probability):
Position 332: 0.9325856273521075
Position 560: 0.1335558835737644
Position 49: 0.029983170777789767
Position 319: 0.010415837422673189
Position 572: 0.007000602341083158
Position 111: 0.0025904527143442635
Position 1075: 0.0015801799381227962
Position 267: 0.001408026221801228
Position 219: 0.0013281337992777874
Position 313: 0.000799639236030538
Position 564: 0.0007563912639736697
Position 1280: 0.0007559679274220791
Position 797: 0.0003146223274101852
Position 207: 0.00027925416744666433
Position 181: 0.00027659493728898727
Position 1344: 0.00023559950825801385
Position 372: 0.00021656382844681817
Position 770: 0.00020130425039472348
Position 623: 0.0001906565942333356
Position 25: 0.00016338880200325365
Position 860: 0.00016275908710875397
Position 342: 0.00014051303594487822
Position 175: 0.00012218518003515708
Position 81: 0.0001127497595501399
Position 447: 0.0001086848461128957
Position 298: 9.734749191321993e-05
Position 451: 7.34104794379213e-05
Position 1124: 5.853754703591682e-05
Position 1170: 5.72833774779706e-05
Position 904: 5.347238577292198e-05
Position 11: 4.526024002455322e-05
Position 455: 4.043089116945714e-05
Position 4: 3.829391551218877e-05
Position 1231: 3.73278664290477e-05
Position 168: 3.391214638889955e-05
Position 732: 3.3224704568270506e-05
Position 166: 2.8199981702127998e-05
Position 1011: 2.2943977203056135e-05
Position 1188: 2.0934696539089325e-05
Position 1182: 2.0759391176315006e-05
Position 444: 1.9602088893092065e-05
Position 968: 1.3746120654507156e-05
Position 579: 1.2164265381807823e-05
Position 63: 1.205907702250186e-05
Position 799: 8.793184986855377e-06
Position 698: 8.656561315387034e-06
Position 1203: 3.961861720936676e-06
Position 922: 3.7625411699676108e-06
Position 1305: 3.4114647514035748e-06
Position 824: 3.227048763813661e-06
Position 649: 2.949184845994472e-06
Position 1028: 2.8220424686034857e-06
Position 971: 2.1896462696168613e-06
Position 509: 2.131711315895047e-06
Position 463: 2.1196156205622396e-06
