Gene = l(2)34Fd
index = 1743
Annotated 5SS: [ 154  614 1389]
Annotated 3SS: [ 211  666 1448]
SMsplice 5SS: [ 154  614 1389]
SMsplice 3SS: [ 211  666 1448]
Partition function (log Z): 4.214417028085556

Sorted 5' Splice Sites (High to Low Probability):
Position 1389: 0.9984059458945445
Position 614: 0.9948189419774686
Position 154: 0.9421776134474511
Position 1550: 0.021714594042264605
Position 779: 0.015083332954730258
Position 772: 0.007566548515915248
Position 141: 0.003685500576299194
Position 982: 0.0034914814183386114
Position 2215: 0.001787751489182229
Position 796: 0.0014995063010402037
Position 599: 0.001435102158671215
Position 605: 0.0012100896022802252
Position 1594: 0.0010813682468869107
Position 975: 0.0007888570395726982
Position 389: 0.0006489648931634481
Position 748: 0.0004940536963859022
Position 2005: 0.0003701707736970551
Position 340: 0.0003468687914761357
Position 1971: 0.00028595937127279627
Position 1376: 0.0002835980626505129
Position 145: 0.00026100280518042004
Position 2018: 0.00018800915187914378
Position 449: 0.00017783887703337988
Position 2254: 0.00015465277485411956
Position 1560: 0.00015380407059670487
Position 379: 0.00014464540221056316
Position 695: 0.000129832209058744
Position 922: 0.000122123635235721
Position 158: 8.849190710415832e-05
Position 1726: 8.840818335242009e-05
Position 46: 7.835323556183565e-05
Position 568: 7.310781754525825e-05
Position 391: 5.48969290625875e-05
Position 1293: 5.116053200082754e-05
Position 434: 4.856141829602455e-05
Position 592: 4.762636210306866e-05
Position 1691: 4.103940246207419e-05
Position 815: 4.070719467322431e-05
Position 626: 3.6565217152849094e-05
Position 943: 3.5760885444466726e-05
Position 883: 3.551680564202668e-05
Position 1393: 3.264703213138565e-05
Position 1704: 2.657877429574744e-05
Position 1819: 2.4885344743168267e-05
Position 1734: 2.2546006124561955e-05
Position 1414: 2.116434750144644e-05
Position 374: 1.905044684849402e-05
Position 2132: 1.768356709120961e-05
Position 1605: 1.726040529172733e-05
Position 1308: 1.665260442925545e-05
Position 90: 1.565644956466659e-05
Position 1077: 1.3502832535476819e-05
Position 1470: 9.515554365099484e-06
Position 1171: 8.734283528952115e-06
Position 743: 8.223965855916866e-06
Position 94: 7.816292017545057e-06
Position 1111: 6.9441478418210455e-06
Position 865: 6.818369684214182e-06
Position 1164: 6.759109518810193e-06
Position 1236: 6.250481311328322e-06
Position 1125: 5.532249962142835e-06
Position 1116: 5.453997369453879e-06
Position 112: 4.153853288379779e-06
Position 830: 4.088614179106768e-06
Position 873: 4.042055455560332e-06
Position 32: 3.913518750812555e-06
Position 2245: 3.812398399587669e-06
Position 1666: 3.3494361719234392e-06
Position 400: 2.8989944090154817e-06
Position 1186: 2.3541874825328913e-06
Position 2221: 2.2966782170062787e-06
Position 844: 1.7894500575797313e-06
