Gene = Akh
index = 17
Annotated 5SS: [188]
Annotated 3SS: [255]
SMsplice 5SS: [188]
SMsplice 3SS: [255]
Partition function (log Z): -2.6455641180463942

Sorted 5' Splice Sites (High to Low Probability):
Position 188: 0.9994422564033275
Position 192: 0.0005405676953916342
Position 534: 0.00026640947015399766
Position 433: 5.61302664915521e-05
Position 74: 4.81640564897576e-05
Position 452: 4.8004259499280154e-05
Position 423: 1.8914281131028622e-05
Position 289: 1.752227763280601e-05
Position 183: 1.3703538375672618e-05
Position 470: 3.5984567226278935e-06
Position 512: 1.5818088610306868e-06
Position 525: 8.542114826920512e-07
Position 176: 6.455353519492848e-07
Position 181: 5.316354058578733e-07
Position 34: 3.34788955406798e-07
Position 97: 2.7550149144577397e-07
Position 32: 1.8303986326335896e-07
Position 137: 1.444967628536317e-07
Position 302: 1.287680901030964e-07
Position 27: 7.89979961256138e-08
Position 540: 6.101023494793236e-08
Position 152: 4.7000563014666026e-08
Position 537: 2.864265295458335e-08
Position 379: 2.002279409224445e-08
Position 284: 1.2607986618728344e-08
Position 543: 1.256363659907346e-08
Position 52: 1.2068372226438549e-08
Position 255: 4.243011567812056e-09
Position 230: 7.412161868161236e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 255: 0.9974432573017558
Position 390: 0.0010847871484760796
Position 327: 0.0008211314954613538
Position 590: 0.0002910859375418275
Position 330: 0.00025416952709030977
Position 396: 0.00016944175104634983
Position 521: 0.00015212750692846614
Position 321: 8.483218465733e-05
Position 282: 7.562686047175653e-05
Position 149: 2.7187804953887416e-05
Position 554: 1.8652913243864988e-05
Position 130: 1.689293715782759e-05
Position 533: 4.892171158725358e-06
Position 137: 3.3947174966211884e-06
Position 298: 2.9564183836732625e-06
Position 414: 2.504958330226794e-06
Position 366: 2.3214302706413876e-06
Position 475: 2.0609436939659602e-06
Position 537: 5.71645698614193e-07
Position 342: 5.291985099255664e-07
Position 426: 4.851799470871562e-07
Position 445: 3.948418897941931e-07
Position 97: 2.5065791947583036e-07
Position 543: 2.4334996216612856e-07
Position 213: 1.4426725920964319e-07
Position 82: 8.877278877755784e-08
Position 105: 7.523009404788741e-08
Position 110: 5.8337254891694926e-08
Position 436: 2.1541274476634014e-08
Position 117: 2.1163824623643354e-08
Position 430: 8.4943143585391e-09
Position 181: 6.479257890169278e-09
Position 423: 5.060854978568137e-09
Position 132: 1.345761152141975e-10
Position 188: 2.472097719763962e-11
Position 192: 1.67905869741074e-12
