Gene = Rack1
index = 1405
Annotated 5SS: [255 546]
Annotated 3SS: [333 978]
SMsplice 5SS: [255 546]
SMsplice 3SS: [333 978]
Partition function (log Z): 1.2264640327281153

Sorted 5' Splice Sites (High to Low Probability):
Position 255: 0.9950642106390687
Position 546: 0.4849214799122863
Position 782: 0.4201969042061193
Position 907: 0.32307866299038396
Position 891: 0.09535042613211994
Position 1116: 0.014072452730920006
Position 1186: 0.010212285743351155
Position 1596: 0.003320368425033026
Position 887: 0.00309758547266108
Position 626: 0.0029860858669995675
Position 1628: 0.0027409711950953297
Position 1594: 0.002501891515770915
Position 259: 0.0024167775411152864
Position 786: 0.002310365561916769
Position 631: 0.0019181195884736405
Position 729: 0.0014739353996251728
Position 1637: 0.0010757371407304733
Position 494: 0.0007489597159704759
Position 643: 0.0005275940622125881
Position 1120: 0.00045329348412820005
Position 572: 0.000377061666455275
Position 1646: 0.0003332540355982868
Position 1600: 0.0002974901709972271
Position 1404: 0.0002974797741776907
Position 722: 0.0002811769591795916
Position 895: 0.00026647238037782057
Position 1209: 0.00025486649684601726
Position 867: 0.00022494662910063818
Position 1289: 0.0001948678541679222
Position 252: 0.00019336528611024615
Position 1808: 0.000133875411442143
Position 1077: 0.00013162781449583617
Position 1111: 8.890831193873573e-05
Position 751: 6.522233555140828e-05
Position 1252: 5.678469467466509e-05
Position 432: 4.805404162203377e-05
Position 1314: 4.05461407320555e-05
Position 37: 3.743234168783911e-05
Position 638: 3.7295145120820744e-05
Position 523: 2.7567577840475974e-05
Position 171: 2.717124689089531e-05
Position 1480: 2.151278746436474e-05
Position 1814: 1.707503780802204e-05
Position 1180: 1.562318626775138e-05
Position 435: 1.4897516955025933e-05
Position 606: 1.1056135177282876e-05
Position 1494: 9.742107730370766e-06
Position 1554: 8.457813380561562e-06
Position 850: 8.40607455347659e-06
Position 1585: 8.011943031506444e-06
Position 299: 6.884783175370573e-06
Position 1071: 6.377390173040761e-06
Position 712: 6.012638908217541e-06
Position 464: 5.181045664767618e-06
Position 1341: 4.799776640036645e-06
Position 1156: 4.786765013845563e-06
Position 1769: 3.351447487468885e-06
Position 825: 3.284602270768613e-06
Position 1695: 3.1602068238444704e-06
Position 400: 2.7950795798638252e-06
Position 1377: 2.292469616400891e-06
Position 197: 2.0132624840447256e-06
Position 105: 1.8399762249858855e-06
Position 1258: 1.714353048036073e-06
Position 1778: 1.482302749131417e-06
Position 663: 1.3556832779584445e-06
Position 1113: 1.1221947988367125e-06
Position 1791: 1.0331083405280557e-06
Position 123: 1.0106378044425479e-06
Position 1533: 9.467696308924542e-07
Position 292: 9.084794538209623e-07
Position 148: 8.659791165277288e-07
Position 1013: 8.117537095649232e-07
Position 1158: 7.691943096981264e-07
Position 1702: 7.210813623577705e-07
Position 1459: 6.759833668465648e-07
Position 955: 5.615326063380065e-07
Position 1053: 5.562484359986385e-07
Position 1676: 5.358924072810418e-07
Position 1515: 4.460063732378416e-07
Position 1853: 4.2954134672433375e-07
Position 576: 3.6507617207660166e-07
Position 348: 2.956229774274415e-07
Position 1693: 1.0799042684886368e-07
Position 303: 6.672505121955999e-08
Position 1278: 6.47745256084651e-08
Position 12: 4.8692402659593654e-08
Position 1023: 4.690036894900071e-08
Position 1408: 4.209462138449433e-08
Position 966: 3.4229670516722944e-08
Position 1021: 2.8152579263818197e-08
Position 987: 2.664715218594743e-08
Position 991: 2.1516513543089812e-08
Position 1483: 1.975098699565678e-08
Position 1859: 1.932025023221798e-08
Position 350: 1.7523029035352472e-08
Position 1521: 1.5500761765331207e-08
Position 1717: 8.93614776960536e-09
Position 107: 8.304401272566373e-09
Position 7: 2.9107868998739735e-09
Position 1745: 2.155659411108282e-09
Position 982: 2.409229290352852e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 333: 0.9908755844332655
Position 978: 0.967912079804184
Position 825: 0.3050149124925578
Position 618: 0.028605239927777394
Position 948: 0.020953945505839643
Position 1288: 0.0204203790519603
Position 1705: 0.011596982900926034
Position 635: 0.009023222599749163
Position 1017: 0.00354296392939917
Position 1729: 0.002614971331191229
Position 887: 0.002361080654986414
Position 1185: 0.001944151489254951
Position 630: 0.0018061049194955034
Position 395: 0.0013418536811564158
Position 398: 0.0004623839063151185
Position 703: 0.0004115984668768823
Position 647: 0.0003556301519578247
Position 1885: 0.00035108166032713894
Position 338: 0.00032106134455112204
Position 1759: 0.0002857176002633642
Position 774: 0.0002441551871120587
Position 1950: 0.00023563204067914999
Position 427: 0.000208923515328336
Position 581: 0.000142768382745061
Position 832: 0.0001254052885085643
Position 1500: 9.313622818316524e-05
Position 572: 9.093887519302729e-05
Position 789: 8.474089033887941e-05
Position 356: 6.89474213815975e-05
Position 1431: 6.346664808712115e-05
Position 1743: 5.569459542554637e-05
Position 1455: 5.563103940370527e-05
Position 1674: 4.395545276058077e-05
Position 1853: 3.250646692161342e-05
Position 1041: 3.2476007913774195e-05
Position 1933: 3.0417780995991085e-05
Position 1296: 2.404944366751901e-05
Position 1209: 2.1072579739044464e-05
Position 638: 2.0828717643055778e-05
Position 1947: 2.066520053074976e-05
Position 1717: 1.9309734510286422e-05
Position 86: 1.751367333307294e-05
Position 1452: 1.107875833349662e-05
Position 1215: 1.0883232791306982e-05
Position 93: 1.007289107693846e-05
Position 126: 9.207311873771606e-06
Position 751: 9.11516711599818e-06
Position 1335: 8.636043528363031e-06
Position 1651: 7.833195869147066e-06
Position 1593: 6.715618200499883e-06
Position 1791: 6.087785886554748e-06
Position 1823: 6.040509918994349e-06
Position 1089: 5.381136758634801e-06
Position 1548: 4.933971153695162e-06
Position 1509: 4.5106204853391284e-06
Position 699: 4.477268182356627e-06
Position 223: 4.004262993597338e-06
Position 895: 3.8649907537611295e-06
Position 1353: 3.5646427886841976e-06
Position 1778: 3.092205484774503e-06
Position 786: 2.9037808940072726e-06
Position 1796: 1.651677887874529e-06
Position 482: 1.6196286095245368e-06
Position 907: 1.5957296205725126e-06
Position 1515: 1.3736666188146288e-06
Position 642: 1.2396843879813023e-06
Position 205: 9.915069600719883e-07
Position 1464: 9.456164974299823e-07
Position 295: 9.37327922875819e-07
Position 145: 4.725122544513205e-07
Position 1467: 3.3662504457351557e-07
Position 1615: 2.622653142942263e-07
Position 154: 2.3043834284962255e-07
Position 1305: 2.0013500059855542e-07
Position 545: 1.3598202992157183e-07
Position 1921: 1.1083580359706238e-07
Position 1050: 1.1065870478228721e-07
Position 1800: 9.92612316486555e-08
Position 1479: 8.517427512901116e-08
Position 1077: 8.38914545266048e-08
Position 1769: 7.77769976188052e-08
Position 515: 5.019635702337656e-08
Position 1803: 4.09070131637426e-08
Position 371: 2.4630312887527772e-08
Position 1071: 1.6304178233533686e-08
Position 1745: 1.4206328933496736e-08
Position 555: 1.2381601230717155e-08
Position 1092: 8.68516651444152e-09
Position 590: 6.817792484369687e-09
Position 533: 3.5698074456261106e-09
Position 1808: 1.3128419878759488e-09
Position 867: 1.2951022286973851e-09
Position 259: 3.696832134745477e-10
Position 49: 5.292091392033868e-12
Position 53: 6.999130923587282e-16
