Gene = Sf3b2
index = 1486
Annotated 5SS: [ 105  803 1830 2131]
Annotated 3SS: [ 161  859 1885 2193]
SMsplice 5SS: [ 105  803 1830 2131]
SMsplice 3SS: [ 161  859 1885 2193]
Partition function (log Z): 7.302546547394049

Sorted 5' Splice Sites (High to Low Probability):
Position 803: 0.9972797478890754
Position 2131: 0.9966488952563396
Position 1830: 0.9960716904024859
Position 105: 0.7518869080349806
Position 2285: 0.004067558998230549
Position 1413: 0.003963230477037695
Position 2720: 0.00381508131778089
Position 2732: 0.003438344267998512
Position 2015: 0.002925315574033746
Position 2542: 0.0027280535184433007
Position 2692: 0.0024017243168398656
Position 1291: 0.0021142051675506067
Position 477: 0.0020946524232477105
Position 250: 0.002033113284314035
Position 1605: 0.0014354531143230208
Position 2424: 0.0011707850146052638
Position 1795: 0.0011573675898761617
Position 919: 0.00099228403748437
Position 526: 0.0007970449844813715
Position 1164: 0.0007883490119900798
Position 2135: 0.0006630921476118341
Position 1790: 0.0006347120796304629
Position 2557: 0.0005398383297981213
Position 1236: 0.00047870575779781414
Position 1120: 0.0004698975506696563
Position 1209: 0.0004491834207809623
Position 1256: 0.0004406637492895147
Position 1800: 0.000380538304307404
Position 1676: 0.00033563796422792294
Position 902: 0.0003128004521615242
Position 792: 0.0003047549022599277
Position 2697: 0.00027867822981792313
Position 2625: 0.000276877439348949
Position 1405: 0.0002417959214536397
Position 1580: 0.00023484053366399144
Position 1126: 0.00023102180715810715
Position 52: 0.00020177729952818737
Position 807: 0.0001782806362948102
Position 2680: 0.00015820510328923325
Position 2563: 0.0001454734012097282
Position 26: 0.00013665787351845444
Position 1242: 0.00012265197942451923
Position 1750: 0.00011702534823839674
Position 739: 0.00011148449189213575
Position 2595: 9.712492421954145e-05
Position 2551: 9.586636361392686e-05
Position 1532: 8.015167157926313e-05
Position 29: 7.506354959660427e-05
Position 1307: 7.02280002590408e-05
Position 2295: 6.599844358875628e-05
Position 2318: 6.187540866639494e-05
Position 1417: 5.020142912956329e-05
Position 923: 4.8795416468661637e-05
Position 1361: 4.630886036006633e-05
Position 1091: 3.575979430881796e-05
Position 1475: 3.129487672433633e-05
Position 2024: 2.844210633241358e-05
Position 2036: 2.3451419182784407e-05
Position 2458: 2.1454938813869098e-05
Position 217: 2.1023734288097054e-05
Position 1167: 2.034163980069375e-05
Position 678: 1.7239886085559783e-05
Position 58: 1.7014914462591788e-05
Position 1149: 1.4934514590443871e-05
Position 2641: 1.4400936629232346e-05
Position 109: 1.3644173192957219e-05
Position 412: 1.0932424427207148e-05
Position 2739: 9.992728764778438e-06
Position 441: 8.654031053517754e-06
Position 1834: 8.417186039963761e-06
Position 2348: 7.6136072850570226e-06
Position 2771: 7.079617516641324e-06
Position 381: 6.780792141516221e-06
Position 1128: 6.13775757289863e-06
Position 2276: 5.526401077661775e-06
Position 2603: 4.898115920243513e-06
Position 400: 4.488599767077306e-06
Position 742: 3.06532158733462e-06
Position 2289: 2.9849602690934116e-06
Position 992: 2.875923637365561e-06
Position 911: 2.558984217331578e-06
Position 92: 2.5512472557302104e-06
Position 2647: 2.4474238851611813e-06
Position 2406: 2.4225658577810563e-06
Position 1735: 2.1589891107394827e-06
Position 406: 2.135223816834705e-06
Position 318: 2.0231230430138566e-06
Position 960: 1.8392626282235153e-06
Position 288: 1.815192303694029e-06
Position 2612: 1.5325350230396045e-06
Position 2467: 1.3294614487368995e-06
Position 1767: 1.1765783074091225e-06
Position 487: 1.061439710635984e-06
Position 2212: 7.909344505997675e-07
Position 342: 5.306095431136208e-07
Position 864: 4.2804279111580086e-07
Position 2219: 3.9927302171602554e-07
Position 921: 3.940525301600019e-07
Position 2864: 3.401033369284815e-07
Position 1182: 3.376043547212664e-07
Position 1848: 2.9930713383832023e-07
Position 584: 2.4416664853690725e-07
Position 374: 2.198439094979102e-07
Position 2480: 2.1168843661699519e-07
Position 2849: 2.025472542401833e-07
Position 2060: 1.9223010426873754e-07
Position 2852: 1.520855840650471e-07
Position 715: 1.1721610271177589e-07
Position 1942: 9.072520377291719e-08
Position 602: 8.024124372623883e-08
Position 2797: 8.010463965152748e-08
Position 1914: 7.067198259562216e-08
Position 7: 4.6341066181354696e-08
Position 1892: 2.413039250018592e-08
Position 2058: 2.2193894262574324e-08
Position 2792: 1.558709831955634e-08
Position 2207: 1.5333039206536843e-08
Position 1730: 1.2263310181380394e-08
Position 2861: 5.152620048120576e-09
Position 185: 3.393428634016554e-09
Position 2859: 2.101267637922433e-09
Position 820: 8.875869928869673e-10
Position 1874: 8.649904219057425e-10
Position 1868: 6.365452416336664e-10
Position 1860: 5.956592703769969e-10
Position 2868: 2.60467743805426e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 859: 0.997819829771923
Position 1885: 0.9968033015636116
Position 2193: 0.986697647143463
Position 161: 0.7486687834705837
Position 2796: 0.01169644418516757
Position 2333: 0.006495364118039141
Position 2219: 0.005376731414030806
Position 2754: 0.004266546738692643
Position 1655: 0.004062744522304276
Position 1475: 0.0023022915280382352
Position 1719: 0.002210246160929444
Position 1367: 0.002038594355150922
Position 206: 0.002024687268853588
Position 2066: 0.001782883935013111
Position 1895: 0.0015770122105529802
Position 578: 0.0011092650487555464
Position 2370: 0.0010305567424829494
Position 1003: 0.0009139093862992839
Position 596: 0.0008535264089062359
Position 203: 0.000805111358607167
Position 599: 0.0006611275729026675
Position 1451: 0.0005918719490559009
Position 1481: 0.0005199458233425087
Position 398: 0.0005086332254954044
Position 2491: 0.0004513253930246712
Position 2233: 0.0004457242735471091
Position 1334: 0.0004273485883854195
Position 2837: 0.00036758516565867924
Position 2058: 0.00029572183894834947
Position 1280: 0.000274719382682651
Position 875: 0.00026184059434087827
Position 539: 0.00020442264089362978
Position 602: 0.00017394909697474975
Position 545: 0.00015242634231693103
Position 1228: 0.00014644071711923505
Position 2249: 0.00014081267160559374
Position 2679: 0.00013266531644778415
Position 938: 0.00012938023644344386
Position 1901: 0.00011856675525457726
Position 2311: 0.00011469086266420835
Position 329: 0.00011267566977664365
Position 968: 9.809911573262087e-05
Position 2608: 8.720173402362179e-05
Position 1167: 8.466088518526196e-05
Position 542: 6.871889459453777e-05
Position 209: 6.481011504145326e-05
Position 1013: 6.437290499728814e-05
Position 2625: 6.309622213651061e-05
Position 1301: 6.214060554216015e-05
Position 356: 5.13911327507941e-05
Position 956: 4.895952446986887e-05
Position 312: 4.786136020346872e-05
Position 2434: 4.693942453280042e-05
Position 1550: 4.670118483170217e-05
Position 2086: 4.182570806698867e-05
Position 1625: 3.7122196180759214e-05
Position 2906: 3.320662879846124e-05
Position 1221: 3.043979448107565e-05
Position 92: 2.8695381995206373e-05
Position 536: 2.8000433632107807e-05
Position 664: 2.7514340032855606e-05
Position 2289: 2.2419326639800335e-05
Position 2107: 1.9762886663001e-05
Position 1949: 1.862414552370759e-05
Position 2903: 1.794053372601595e-05
Position 1946: 1.6355535399476156e-05
Position 911: 1.5699214718343783e-05
Position 2709: 1.5208356429047532e-05
Position 1529: 1.5106588694720527e-05
Position 2641: 1.4374832573541939e-05
Position 1028: 1.3655072334552763e-05
Position 282: 1.3297185429695102e-05
Position 422: 1.3166755877269822e-05
Position 1487: 1.3088001697475828e-05
Position 677: 1.2645897843947966e-05
Position 406: 1.2508141795812914e-05
Position 1265: 1.2472080094694764e-05
Position 364: 1.219317117427429e-05
Position 689: 1.1852865175632679e-05
Position 369: 1.1429086296089466e-05
Position 1556: 1.1133570704821924e-05
Position 2404: 1.0529521119308228e-05
Position 2341: 1.0355902228902682e-05
Position 1424: 1.0017941078374922e-05
Position 2431: 9.90467470909048e-06
Position 2318: 9.474082285011061e-06
Position 654: 9.057209525139489e-06
Position 2880: 8.363740168694445e-06
Position 1188: 8.284452017651906e-06
Position 1288: 8.25957793750523e-06
Position 1236: 7.714148330703908e-06
Position 992: 7.003909362751361e-06
Position 638: 6.9609940026937615e-06
Position 698: 4.935197232550551e-06
Position 1538: 4.739198805202006e-06
Position 1134: 4.675541048796803e-06
Position 487: 4.6122809078435865e-06
Position 562: 4.4645685521205445e-06
Position 2170: 4.296314738766694e-06
Position 557: 4.168886617626652e-06
Position 512: 3.994222673304015e-06
Position 2449: 3.902005858090729e-06
Position 1999: 3.7823920427159776e-06
Position 1559: 3.3335322321291958e-06
