Gene = pix
index = 1838
Annotated 5SS: [ 109  632 1305 2081]
Annotated 3SS: [ 417  693 1363 2137]
SMsplice 5SS: [ 109  632 1305 2081]
SMsplice 3SS: [ 417  693 1363 2137]
Partition function (log Z): 2.486319482714241

Sorted 5' Splice Sites (High to Low Probability):
Position 632: 0.9831042406651957
Position 2081: 0.9745141369143954
Position 1305: 0.9676415882700292
Position 109: 0.641261159488749
Position 317: 0.03966111609740468
Position 1042: 0.03704053936550246
Position 1708: 0.027455289851006308
Position 1767: 0.02611419452187285
Position 1139: 0.021435943037343964
Position 1744: 0.02099394814142444
Position 66: 0.020732925807097017
Position 2308: 0.01843982907989825
Position 2070: 0.01825530583267938
Position 618: 0.009565861409429074
Position 842: 0.008271045307936669
Position 223: 0.007585313524511634
Position 2608: 0.005262789049727831
Position 1957: 0.0032298456394023608
Position 1192: 0.003107605250836041
Position 1017: 0.0029311384693523467
Position 307: 0.001919324948894022
Position 636: 0.0017107386924823885
Position 903: 0.0013125858086627368
Position 2230: 0.0011078601182375534
Position 75: 0.0010832400233228075
Position 1833: 0.0007632049380595175
Position 1453: 0.0006098352807777206
Position 1458: 0.0006028048603173371
Position 1133: 0.0005042674826164208
Position 285: 0.0004685951874144716
Position 191: 0.0004651735598212302
Position 1476: 0.00041089139916462364
Position 101: 0.00029828316803870826
Position 829: 0.00028970532715277906
Position 329: 0.0002892443079229132
Position 141: 0.00025677267642126834
Position 812: 0.00025495255144176575
Position 1653: 0.0002449274224090552
Position 1640: 0.0002305239812409525
Position 563: 0.00020875688514677434
Position 1608: 0.00020010774409244772
Position 824: 0.0001960407662178636
Position 612: 0.00018493914131624095
Position 367: 0.00014308792327985399
Position 1560: 0.0001294000558532909
Position 1054: 0.00010560762435585579
Position 806: 8.784467936436561e-05
Position 1938: 6.758533961148936e-05
Position 1663: 6.700163298724254e-05
Position 2241: 6.476970735382286e-05
Position 2320: 6.0465916426384565e-05
Position 2467: 5.538648457456038e-05
Position 1106: 4.39778369948942e-05
Position 204: 3.692123344043124e-05
Position 1872: 3.652216990490691e-05
Position 8: 3.6495583358389584e-05
Position 2595: 3.19203310575799e-05
Position 536: 3.0324680311256998e-05
Position 1455: 2.965227411170127e-05
Position 817: 2.6621892231007946e-05
Position 298: 2.556994643001685e-05
Position 1689: 2.4561835961822112e-05
Position 3: 2.3113497643518225e-05
Position 1724: 2.1958497957805197e-05
Position 1623: 2.0827475008565467e-05
Position 2058: 2.0324020855341543e-05
Position 1309: 1.8742641566765176e-05
Position 293: 1.6454834172197316e-05
Position 1353: 1.537852138726013e-05
Position 1512: 1.504741145262853e-05
Position 2569: 1.2661247251724408e-05
Position 626: 1.169648512123611e-05
Position 2497: 1.130194493148933e-05
Position 1568: 1.0728503764955792e-05
Position 2220: 1.0457716725115198e-05
Position 1249: 1.0361811292691391e-05
Position 1364: 1.003909376636826e-05
Position 1021: 9.623703718548633e-06
Position 79: 8.413040992368792e-06
Position 1006: 8.359333221934699e-06
Position 1239: 7.664160489573596e-06
Position 2267: 7.63566422373783e-06
Position 852: 6.6839252796345755e-06
Position 2085: 6.426726167907219e-06
Position 1544: 6.334158444750103e-06
Position 2477: 5.693405925599871e-06
Position 1345: 4.990169304663293e-06
Position 657: 4.905287230315615e-06
Position 1259: 4.24503326485284e-06
Position 2516: 4.193380234485971e-06
Position 791: 4.069501947026782e-06
Position 1391: 3.879919381124031e-06
Position 2554: 3.834397939924715e-06
Position 446: 3.145155061532322e-06
Position 273: 2.997034584239354e-06
Position 2548: 2.888471875187243e-06
Position 2053: 2.5835683225422267e-06
Position 1221: 2.5005752758115584e-06
Position 70: 2.394078297490027e-06
Position 1646: 2.2864168600951082e-06
Position 1046: 2.2050998989046643e-06
Position 1896: 2.1102898645854777e-06
Position 1883: 1.8505989063462742e-06
Position 46: 1.8167224237371677e-06
Position 1374: 1.5756296088654805e-06
Position 1330: 1.5170739793509785e-06
Position 1861: 1.4781659230739295e-06
Position 604: 1.425229195328363e-06
Position 487: 1.2774549143784723e-06
Position 1322: 1.2436589001314153e-06
Position 135: 1.2275448514576786e-06
Position 592: 1.1992699221280674e-06
Position 502: 9.213388289520453e-07
Position 1377: 8.893659785709999e-07
Position 1437: 8.76949704265587e-07
Position 2212: 7.434681034566354e-07
Position 386: 6.260987866602382e-07
Position 2315: 5.711019047310226e-07
Position 6: 5.548797813741757e-07
Position 1954: 5.206923935852341e-07
Position 2367: 5.052153138784091e-07
Position 271: 4.917550829140037e-07
Position 533: 4.2911538965518975e-07
Position 589: 3.8183287152825814e-07
Position 574: 3.722368173748448e-07
Position 660: 3.6908988042944996e-07
Position 1409: 3.538468512641575e-07
Position 473: 3.5148224609150986e-07
Position 2172: 2.649878633230824e-07
Position 1348: 2.4060692783461826e-07
Position 514: 2.3171765130119736e-07
Position 1233: 2.108273084096395e-07
Position 1395: 1.983090379297123e-07
Position 462: 1.9269008412479344e-07
Position 2557: 1.8817405269660223e-07
Position 2623: 1.8344324152840235e-07
Position 1987: 1.559122363038115e-07
Position 2399: 1.4724693452883824e-07
Position 2124: 1.086938782666578e-07
Position 1961: 1.0315687210050738e-07
Position 1980: 7.740590533540731e-08
Position 2007: 5.804510386288437e-08
Position 2214: 5.800788566336312e-08
Position 676: 5.533828700382221e-08
Position 2169: 5.4409775809141636e-08
Position 1985: 4.309397939498869e-08
Position 2612: 3.8094985290782166e-08
Position 421: 3.497967128397893e-08
Position 504: 3.238084618279053e-08
Position 1971: 1.4052195765707827e-08
Position 2137: 6.091420900147587e-10
Position 2131: 2.1283770607403622e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 693: 0.9837460584368203
Position 2137: 0.9747440952956244
Position 1363: 0.9055332720567666
Position 417: 0.6396802617806476
Position 1883: 0.0835530742921068
Position 1203: 0.06831443445081087
Position 429: 0.03296423270864393
Position 2156: 0.02071730742025415
Position 1560: 0.0188513824962114
Position 1856: 0.01864786890710274
Position 128: 0.01585143963292542
Position 477: 0.010990389356555228
Position 2372: 0.010604449023137555
Position 355: 0.008370617220366883
Position 1919: 0.006955405855238864
Position 2379: 0.0056181499073139135
Position 2660: 0.004909327591234479
Position 1967: 0.003926340154251637
Position 734: 0.003923972006252769
Position 1799: 0.002640160057822412
Position 767: 0.002445514119227068
Position 2046: 0.0022417252772861163
Position 1485: 0.0020558016648933334
Position 1254: 0.001887612278390488
Position 1934: 0.0015322771903076885
Position 433: 0.0014930740846799513
Position 2632: 0.001488851334325033
Position 293: 0.0013742557269654392
Position 1257: 0.0012566461904326475
Position 436: 0.0011776815282992547
Position 1805: 0.0011489011644368798
Position 1152: 0.0010359587434297193
Position 1808: 0.0009442928199945983
Position 1937: 0.0009234455387797094
Position 2341: 0.0007358377902501789
Position 2487: 0.0006878428718123001
Position 1961: 0.0006493102139852251
Position 938: 0.0005903703438114463
Position 2683: 0.000590212970416007
Position 181: 0.0005518707543842023
Position 2399: 0.000495921187632815
Position 1766: 0.0004029012348504705
Position 978: 0.0003511981885230364
Position 2522: 0.0003509053108682041
Position 888: 0.00034348061956425375
Position 1943: 0.00033098676544280405
Position 1628: 0.0003283033972567946
Position 222: 0.0003276849313717274
Position 1997: 0.0002601325936779914
Position 457: 0.00019816828618330387
Position 152: 0.00019291673928263306
Position 511: 0.00019063065275564826
Position 2384: 0.0001849486431418791
Position 2608: 0.00017830786712289405
Position 957: 0.000158472373961398
Position 2001: 0.0001542979493979739
Position 963: 0.00015189254298470634
Position 1210: 0.0001513453289756661
Position 2051: 0.0001423303153062007
Position 867: 0.00013580649544817942
Position 837: 0.00013442883386800445
Position 817: 0.00010965301735773245
Position 1095: 9.77881256853836e-05
Position 747: 9.401169522555141e-05
Position 1077: 8.327124287691171e-05
Position 1038: 7.245757156240259e-05
Position 2267: 5.261268490631025e-05
Position 172: 4.8200510762601267e-05
Position 771: 4.5568686986586665e-05
Position 514: 4.211853068658365e-05
Position 367: 4.188166080961255e-05
Position 999: 3.8538457612391295e-05
Position 1661: 3.328502163746545e-05
Position 1101: 3.099678754965765e-05
Position 660: 2.906188959976591e-05
Position 783: 2.8395277061627264e-05
Position 1029: 2.8106272682633673e-05
Position 1074: 2.4846857645200913e-05
Position 108: 2.4418115524042124e-05
Position 1583: 1.6973154184137908e-05
Position 2414: 1.5317608068487936e-05
Position 2048: 1.519641164325452e-05
Position 442: 1.509286855580427e-05
Position 1713: 1.4394276924139366e-05
Position 1143: 1.278956250434925e-05
Position 1672: 1.2317099249432074e-05
Position 487: 1.1876271596249713e-05
Position 1682: 1.1562160825063799e-05
Position 1580: 1.1204866457244277e-05
Position 2437: 9.809661830916587e-06
Position 533: 9.67304387845615e-06
Position 377: 8.133121139854294e-06
Position 493: 6.456038309529336e-06
Position 987: 5.687190793368128e-06
Position 903: 5.294239733416428e-06
Position 2095: 5.0912958756592926e-06
Position 2644: 4.959467844091875e-06
Position 1011: 4.392489434359328e-06
Position 1017: 3.8954559906568216e-06
Position 930: 3.782453631344332e-06
Position 1382: 3.665117180860394e-06
Position 2228: 3.381136339614962e-06
Position 631: 3.3747793439047866e-06
Position 454: 3.2591137991514555e-06
Position 1305: 3.125681928468881e-06
Position 584: 2.6870456006881017e-06
Position 1586: 2.5190478659031512e-06
Position 1592: 2.2696843979040515e-06
Position 2234: 2.0571809764442137e-06
Position 2069: 1.8097198051162707e-06
Position 1437: 1.6581930450242105e-06
Position 852: 1.4786773749734465e-06
Position 580: 1.42573372225084e-06
Position 708: 1.3777086172923917e-06
Position 550: 1.3288275980865482e-06
Position 1640: 1.2654420654308268e-06
Position 1646: 1.2311320940327115e-06
Position 601: 1.2178190357490225e-06
Position 2463: 1.1777469106971565e-06
Position 2562: 1.0609000313253817e-06
Position 1165: 8.895711468204196e-07
Position 2433: 7.910758249713186e-07
Position 2421: 7.505745417182183e-07
Position 1718: 7.087935167268122e-07
Position 2241: 6.467080842405142e-07
Position 1230: 5.926734949116934e-07
Position 744: 5.782762091954881e-07
Position 1568: 2.9545838248956507e-07
Position 1089: 2.5517023432954534e-07
Position 2253: 2.2677112206318768e-07
Position 598: 1.6818605721984639e-07
Position 523: 9.759106358623735e-08
Position 62: 9.208005951179792e-08
Position 2177: 7.637915779370293e-08
Position 2246: 7.419169206338428e-08
Position 445: 6.593244087864815e-08
Position 1544: 3.3704720641747935e-08
Position 520: 2.8671707441467513e-08
Position 1309: 2.362300918200112e-08
Position 101: 1.7788892673709714e-08
Position 562: 1.7042009242083053e-08
Position 640: 1.3157883902837422e-08
Position 1971: 8.547900034414223e-09
Position 2678: 5.424022848772218e-09
Position 1083: 3.922171412645476e-09
Position 1703: 1.4966734918094617e-09
Position 2612: 1.2312419337358809e-09
Position 174: 1.531415871339966e-10
Position 1085: 1.0539978742636852e-11
Position 64: 5.412930261471346e-12
