Gene = CSN8
index = 1046
Annotated 5SS: [125 250 474]
Annotated 3SS: [184 297 533]
SMsplice 5SS: [125 250]
SMsplice 3SS: [184 297]
Partition function (log Z): -2.0011261327372156

Sorted 5' Splice Sites (High to Low Probability):
Position 250: 0.8853948456377382
Position 125: 0.8700173444020645
Position 474: 0.33186265663186104
Position 446: 0.17036417536338302
Position 427: 0.16844863138492658
Position 522: 0.0036954475898571732
Position 436: 0.0020981778596225265
Position 92: 0.0005653439562050328
Position 254: 0.0004851616735934779
Position 451: 0.0004398749127227887
Position 433: 0.00025647931634112224
Position 206: 0.00020538700338953525
Position 704: 0.00014967626159736517
Position 458: 0.00014579408979150974
Position 686: 0.0001190981289040479
Position 87: 0.0001106434757716137
Position 188: 2.308043772432976e-05
Position 95: 1.5626473283741285e-05
Position 129: 1.5244974873275882e-05
Position 29: 1.1312168044457297e-05
Position 310: 6.2446260240860025e-06
Position 326: 4.801261365699206e-06
Position 726: 2.1567235793702285e-06
Position 678: 1.6991165085132182e-06
Position 135: 1.4241164115185506e-06
Position 313: 7.709529184760188e-07
Position 316: 6.575363927403769e-07
Position 40: 5.39730073717929e-07
Position 645: 3.754066136543684e-07
Position 619: 6.91047914040943e-08
Position 289: 2.90860655363566e-08
Position 742: 1.5914468447518462e-08
Position 553: 1.0569181378620463e-08
Position 580: 7.286374863967083e-10
Position 610: 5.076787185352834e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 297: 0.9699735783993746
Position 184: 0.762793849645959
Position 533: 0.49489500631712885
Position 592: 0.1815328762410179
Position 188: 0.01294633620291893
Position 570: 0.005270259578771485
Position 391: 0.002588837017536057
Position 492: 0.0013537160416547793
Position 154: 0.0006690653698008041
Position 310: 0.0005573629156024981
Position 625: 0.0005563402733167185
Position 538: 0.0003334242861962914
Position 332: 0.0003313622095186846
Position 776: 0.00030284928798468753
Position 427: 6.265914640234374e-05
Position 342: 5.1293412584896035e-05
Position 548: 5.0620339440031536e-05
Position 697: 3.945866663628492e-05
Position 364: 2.9421096864558965e-05
Position 269: 2.6654746133853527e-05
Position 352: 1.5232271621869688e-05
Position 742: 1.320295029829943e-05
Position 703: 1.2363414574924754e-05
Position 87: 1.0078860855502633e-05
Position 214: 8.488239543692478e-06
Position 166: 5.11345032466894e-06
Position 254: 3.088575535664854e-06
Position 206: 2.2508986221545765e-06
Position 785: 1.841207948423276e-06
Position 474: 1.783086069513076e-06
Position 751: 1.636968827816904e-06
Position 709: 1.1240196855705075e-06
Position 778: 7.017412869483668e-07
Position 324: 3.311376426935252e-07
Position 667: 2.8303247386105916e-07
Position 95: 7.32758798685452e-08
Position 550: 7.318611422280394e-08
Position 722: 5.6221395750904145e-08
Position 444: 2.8797784720536e-08
Position 463: 2.504283875433334e-08
Position 451: 2.124470323131506e-08
Position 200: 1.1137244525903471e-08
Position 92: 4.465885794272116e-09
Position 433: 3.9842118268368096e-09
Position 713: 3.5918298602072015e-09
Position 326: 2.7283531831580003e-09
Position 446: 1.5638725869645318e-09
Position 115: 2.177807852031575e-10
Position 124: 5.2426507126356227e-11
Position 760: 3.444776010807846e-11
Position 109: 3.3770165586804785e-11
Position 129: 3.0249170921695275e-11
Position 100: 6.549728720298511e-12
