Gene = baf
index = 1620
Annotated 5SS: [272]
Annotated 3SS: [353]
SMsplice 5SS: [272]
SMsplice 3SS: [353]
Partition function (log Z): -3.167319110049305

Sorted 5' Splice Sites (High to Low Probability):
Position 272: 0.9322942794842928
Position 627: 0.1348587656432506
Position 497: 0.12109539648486475
Position 280: 0.04362351535227735
Position 50: 0.01809303366929033
Position 730: 0.01745118709732394
Position 631: 0.015522934735715336
Position 276: 0.013638262225160822
Position 525: 0.012624916920336519
Position 482: 0.009073567986353977
Position 299: 0.009002518283160022
Position 874: 0.002278472373728883
Position 504: 0.0017448409490584758
Position 426: 0.0016273961049876524
Position 202: 0.0006967642568648782
Position 725: 0.0006293294996251845
Position 736: 0.0005982480545692764
Position 734: 0.00047224876188585815
Position 635: 0.0004280347535051193
Position 206: 0.00010710831460550917
Position 6: 8.657386703873943e-05
Position 833: 8.65644034119351e-05
Position 8: 7.041994608845133e-05
Position 618: 6.00438771520926e-05
Position 590: 4.876819677977139e-05
Position 240: 4.269734239060626e-05
Position 54: 3.287434864507475e-05
Position 643: 3.1871130200581796e-05
Position 278: 2.8831135653970667e-05
Position 491: 2.501605600274503e-05
Position 650: 2.0379110575418873e-05
Position 620: 1.226102696693657e-05
Position 120: 1.0712260726455916e-05
Position 866: 1.0549219713751648e-05
Position 880: 6.483871712745921e-06
Position 580: 4.868310267164683e-06
Position 469: 4.652064026140047e-06
Position 648: 4.132827227555626e-06
Position 325: 1.923544968130228e-06
Position 11: 1.2019296379576333e-06
Position 677: 1.004488020805494e-06
Position 747: 7.326876667731918e-07
Position 381: 3.7929943269891184e-07
Position 660: 3.767044506403436e-07
Position 148: 3.693582916483862e-07
Position 428: 2.991391816452545e-07
Position 374: 1.2502871925598274e-07
Position 856: 1.1112236570470948e-07
Position 320: 8.877974432593369e-08
Position 179: 8.279332389172794e-08
Position 404: 3.7734574063680476e-08
Position 713: 3.123425803443766e-08
Position 682: 1.1576944971616205e-08
Position 907: 9.325664139413302e-09
Position 918: 3.78999854877633e-09
Position 347: 2.0909994181123993e-09
Position 363: 1.570213437887065e-09
Position 940: 4.896733253823081e-10
Position 970: 3.5372147735446337e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 353: 0.9964048069803177
Position 682: 0.19896866372822944
Position 580: 0.05357471452192053
Position 796: 0.026699008396928757
Position 553: 0.01597145986101685
Position 97: 0.014347526553456771
Position 930: 0.009661340872813489
Position 540: 0.008619597268419786
Position 125: 0.002309778978401996
Position 374: 0.002201336700905389
Position 640: 0.001555877170676524
Position 824: 0.001331067911834433
Position 128: 0.0010651237450670051
Position 821: 0.0009530294842832512
Position 631: 0.0008756585460856313
Position 392: 0.00035635215598157216
Position 163: 0.00028442426477537835
Position 646: 0.0002618411182021292
Position 725: 0.0001987537363961818
Position 877: 0.00019154413036862928
Position 874: 0.0001340522423125474
Position 102: 0.00010832220916574818
Position 1006: 9.81685329551429e-05
Position 64: 8.627029038030899e-05
Position 730: 2.8697816572811017e-05
Position 325: 2.465091007470713e-05
Position 880: 2.4022637984371558e-05
Position 604: 2.177705503903046e-05
Position 901: 1.8617023013653152e-05
Position 320: 1.3623900701203998e-05
Position 733: 1.1465213465197808e-05
Position 171: 8.880238599975479e-06
Position 1053: 8.620112629548917e-06
Position 766: 6.585799846231396e-06
Position 401: 4.789685915419429e-06
Position 810: 4.685155274700098e-06
Position 253: 3.110117884840138e-06
Position 449: 2.9247818093057636e-06
Position 590: 2.683899346912233e-06
Position 439: 2.3303577602012612e-06
Position 776: 1.651792337393425e-06
Position 609: 1.447691392470403e-06
Position 488: 1.4219055118366492e-06
Position 763: 1.1590807771648441e-06
Position 491: 1.151695335295812e-06
Position 398: 8.016666972616201e-07
Position 422: 6.622599257759974e-07
Position 828: 3.3298985730557283e-07
Position 410: 1.936450647643847e-07
Position 501: 1.318502203013341e-07
Position 425: 5.341680109183018e-08
Position 133: 4.5661285005673926e-08
Position 503: 3.0843848938511e-08
Position 202: 2.6539082548515382e-08
Position 516: 1.7428375276411546e-08
Position 525: 3.9922808837512026e-10
Position 187: 1.4734646441492343e-11
