Gene = Mul1
index = 1293
Annotated 5SS: [ 183  831 1097]
Annotated 3SS: [ 246  888 1363]
SMsplice 5SS: [ 183  831 1097]
SMsplice 3SS: [ 246  888 1363]
Partition function (log Z): 2.784092499739421

Sorted 5' Splice Sites (High to Low Probability):
Position 183: 0.980780851075193
Position 831: 0.9470200849195155
Position 1097: 0.9443185649863753
Position 385: 0.04564362383448531
Position 1073: 0.031354170792659286
Position 1310: 0.018216212268143298
Position 1557: 0.013654352058452484
Position 1523: 0.011061029687405913
Position 838: 0.006603397796296816
Position 1515: 0.004975486575304497
Position 835: 0.0046406128230633515
Position 804: 0.004148132431049398
Position 1070: 0.0034479253255786154
Position 427: 0.0026502496986172404
Position 325: 0.0023134594206739687
Position 1305: 0.0018786244480138844
Position 174: 0.0018416121852443416
Position 1521: 0.0010322579543847023
Position 146: 0.0007065031747913739
Position 1902: 0.0006692417515560156
Position 1263: 0.0006287472856962243
Position 187: 0.0005935848048526291
Position 1935: 0.0005904190757821963
Position 574: 0.0005020472427521025
Position 1075: 0.00032800744420004974
Position 1156: 0.0002665515558361298
Position 1183: 0.0002296244561422364
Position 1446: 0.00020197836143054926
Position 673: 0.00016890132855340326
Position 468: 0.00015321439609186941
Position 524: 0.00014002338762923757
Position 1775: 0.00013432269907378083
Position 1921: 0.00011491023855639939
Position 1543: 0.00010841935852477968
Position 1436: 0.0001038023451481764
Position 640: 7.36011833037214e-05
Position 1268: 7.225404923748368e-05
Position 707: 6.483686935521694e-05
Position 1585: 5.954140378152961e-05
Position 406: 5.873760056749804e-05
Position 1315: 4.56667369932641e-05
Position 1939: 4.326096565019736e-05
Position 571: 4.305311678270017e-05
Position 509: 3.4302685151766876e-05
Position 340: 3.3902004364377154e-05
Position 383: 3.165924583576743e-05
Position 504: 3.1086283401910473e-05
Position 28: 3.0107900835299366e-05
Position 1388: 2.9289805116900005e-05
Position 1443: 2.7191839888843618e-05
Position 1790: 2.5180059496733288e-05
Position 1051: 2.2766889070249034e-05
Position 1038: 2.2651282441425198e-05
Position 1035: 2.177048937850517e-05
Position 626: 2.1634574475420108e-05
