Gene = RFeSP
index = 1400
Annotated 5SS: [ 178 1117]
Annotated 3SS: [ 736 1171]
SMsplice 5SS: [ 178 1117]
SMsplice 3SS: [ 736 1171]
Partition function (log Z): -4.7436865425148635

Sorted 5' Splice Sites (High to Low Probability):
Position 1117: 0.9030807944533422
Position 178: 0.8931856334456776
Position 1121: 0.0696733471385097
Position 1343: 0.01498120725289838
Position 1382: 0.010900578315942157
Position 520: 0.009247495573008179
Position 341: 0.004676080310992788
Position 1404: 0.004265967081823192
Position 297: 0.0033838215195605504
Position 1371: 0.0032575969268789063
Position 1612: 0.0030928919591287117
Position 597: 0.0028029220577409147
Position 530: 0.0023741312262381886
Position 1439: 0.0021760160985261115
Position 446: 0.0014621333020247626
Position 999: 0.001187156260962386
Position 1379: 0.0009690830793134601
Position 265: 0.0006736713240420904
Position 415: 0.0006136132538813496
Position 489: 0.00047502042339802274
Position 1425: 0.0004279460095323319
Position 39: 0.00042241560143097673
Position 1554: 0.00027452117437926673
Position 1514: 0.0002344480445882864
Position 1398: 0.00023413842129906427
Position 550: 0.00020283674470524866
Position 1562: 0.00018002493485243926
Position 1131: 0.0001558491469749596
Position 1580: 0.00012522271202536039
Position 1003: 0.00010299797610825403
Position 884: 9.345401947723668e-05
Position 129: 8.519599257743383e-05
Position 907: 6.510407012830452e-05
Position 502: 5.818778108440864e-05
Position 51: 5.750636900556395e-05
Position 360: 5.1694580475070345e-05
Position 862: 4.985668020572879e-05
Position 1618: 4.4265494361686337e-05
Position 548: 3.618519613255637e-05
Position 1629: 3.311932925441987e-05
Position 1260: 2.8998424481296124e-05
Position 111: 2.446570352864501e-05
Position 16: 2.2869718910894578e-05
Position 1357: 1.8857618832494175e-05
Position 326: 1.7156973706224902e-05
Position 600: 1.617734330272737e-05
Position 978: 1.5932152361859053e-05
Position 1126: 1.2800668586292349e-05
Position 7: 1.2651245064215768e-05
Position 1014: 1.129786715010133e-05
Position 165: 1.0044294580558598e-05
Position 877: 9.393362300288406e-06
Position 946: 8.189455090786887e-06
Position 1078: 5.323532494085813e-06
Position 159: 5.046386707088553e-06
Position 1211: 3.605165740380868e-06
Position 766: 2.50365835403694e-06
Position 795: 1.8290148976564259e-06
