Gene = RtcB
index = 1459
Annotated 5SS: [1421]
Annotated 3SS: [1480]
SMsplice 5SS: [1421]
SMsplice 3SS: [1480]
Partition function (log Z): -5.449150509882602

Sorted 5' Splice Sites (High to Low Probability):
Position 1421: 0.9912109617820591
Position 749: 0.07841697882740324
Position 173: 0.06608173342420597
Position 461: 0.04550606239062448
Position 1724: 0.011485785467593301
Position 1085: 0.009566295150684556
Position 1669: 0.008717174396027759
Position 1709: 0.005191110808518974
Position 134: 0.0019417786677394424
Position 160: 0.0019237989780919312
Position 305: 0.0017516651715497548
Position 1401: 0.0011089395413752005
Position 587: 0.0008608587903638618
Position 1732: 0.0008529449024396121
Position 1425: 0.0006753374523120765
Position 476: 0.0006681141239762824
Position 890: 0.0006653167617830323
Position 1123: 0.0006125470277980495
Position 500: 0.0005998193035435748
Position 935: 0.0004120853449392679
Position 715: 0.0002503224893424001
Position 827: 0.00023702021781448447
Position 523: 0.00022796088243533016
Position 1135: 0.00021658463622515237
Position 1031: 0.00020675119332283696
Position 1240: 0.00015725200621523517
Position 454: 0.00013845894379371077
Position 1244: 0.00012546737015198256
Position 1694: 0.00010920365626667568
Position 798: 0.00010323435994405626
Position 591: 8.001333211097537e-05
Position 545: 7.110453347510154e-05
Position 1747: 6.431698880880037e-05
Position 365: 6.222852981591488e-05
Position 373: 6.075577766547115e-05
Position 1202: 5.430583236583829e-05
Position 896: 4.992291417448173e-05
Position 1634: 4.876507824692011e-05
Position 1631: 4.778134672666977e-05
Position 309: 4.394294790198265e-05
Position 458: 4.287524948373268e-05
Position 57: 3.704563498632576e-05
Position 850: 3.4183303624950494e-05
Position 571: 2.7618028610581283e-05
Position 1589: 2.634037794998415e-05
Position 683: 1.864918086665582e-05
Position 893: 1.798941157473462e-05
Position 480: 1.6645132334658792e-05
Position 5: 1.6364471132764723e-05
Position 1622: 1.4408921979281165e-05
Position 138: 1.16263419221968e-05
Position 1552: 1.003996836915424e-05
Position 232: 9.473306687803727e-06
Position 465: 8.949885169781669e-06
Position 685: 8.791966482921144e-06
Position 1169: 8.42485832386524e-06
Position 1217: 8.265132654281548e-06
Position 1116: 8.248837087687767e-06
Position 131: 7.967253214806614e-06
Position 536: 7.722321219182665e-06
Position 326: 7.720886916856312e-06
Position 242: 7.11677652255386e-06
Position 224: 5.580782730484973e-06
Position 25: 5.1282833809680095e-06
Position 830: 4.600176345065057e-06
Position 593: 4.153119659416191e-06
Position 1644: 3.7114852247374944e-06
Position 352: 2.1560501159064718e-06
Position 1356: 1.9266721589986172e-06
Position 1298: 1.8805501040890002e-06
Position 504: 1.700206806274328e-06
Position 1331: 1.6806865957181948e-06
Position 1396: 1.1762994780832761e-06
Position 122: 1.1668619824519774e-06
Position 953: 7.631257640575368e-07
Position 142: 7.502567102339116e-07
Position 344: 6.775724522613263e-07
Position 1335: 6.592814515035527e-07
Position 1361: 5.633228528543262e-07
Position 565: 5.515204093851096e-07
Position 664: 4.997009060839259e-07
Position 495: 4.776144903226988e-07
Position 918: 4.509588181927551e-07
Position 1571: 4.0736198049047506e-07
Position 1438: 3.5491696535171895e-07
Position 1532: 2.8490029628427223e-07
Position 915: 1.8999294380932667e-07
Position 234: 1.572007648434353e-07
Position 1181: 2.8364285958119995e-08
Position 1325: 1.3628436492662428e-08
Position 1482: 2.9216343643336252e-09
Position 1448: 2.814119059350768e-09
Position 1485: 2.26973629032422e-09
Position 291: 6.432530168059759e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1480: 0.9980020785736021
Position 1201: 0.07966369667425971
Position 249: 0.03953249711947037
Position 1793: 0.026961298882643935
Position 1356: 0.025296936669451337
Position 1298: 0.015168990487345001
Position 934: 0.011469893399605111
Position 826: 0.005567059809652177
Position 1321: 0.0033341712087041455
Position 1255: 0.0029154379941065695
Position 1095: 0.0027992800548250238
Position 532: 0.002724292079411516
Position 1309: 0.002498737582110382
Position 1228: 0.002029306836713117
Position 1121: 0.0018008272184108721
Position 958: 0.0017963863950391618
Position 1006: 0.0016508629409380535
Position 305: 0.0015279569646900796
Position 1042: 0.0010743260247534196
Position 372: 0.0009965816126837454
Position 915: 0.0007099031295696418
Position 748: 0.0005585927122365196
Position 637: 0.0004171107737312731
Position 1767: 0.0003257180780766672
Position 1456: 0.0003208515023779583
Position 1231: 0.0002274246978119035
Position 1132: 0.00021634540233282957
Position 1732: 0.00020727116466408234
Position 529: 0.000159791561029132
Position 541: 0.0001313860465862628
Position 850: 0.00011305335847265459
Position 1054: 0.00011218228999215016
Position 465: 9.516147489947176e-05
Position 334: 7.001042533800055e-05
Position 331: 6.904000200757396e-05
Position 820: 6.177543046295384e-05
Position 1528: 5.471266257637828e-05
Position 1381: 5.3402623387134605e-05
Position 1499: 4.254524732464564e-05
Position 604: 2.9686891094044144e-05
Position 1325: 2.0205094618918458e-05
Position 883: 1.6841949142292827e-05
Position 565: 1.3640097924388096e-05
Position 700: 1.1657896732787208e-05
Position 211: 1.1630894877882117e-05
Position 82: 1.1626178186718244e-05
Position 889: 1.1019391497022805e-05
Position 967: 9.815525179493533e-06
Position 1390: 9.450814898866579e-06
Position 1694: 9.399385534388664e-06
Position 715: 8.969442756711565e-06
Position 676: 8.174978512581128e-06
Position 202: 6.152013135021189e-06
Position 865: 6.003961315986934e-06
Position 1207: 5.83834321723618e-06
Position 199: 5.2412786256442134e-06
Position 985: 4.8554699207453836e-06
Position 65: 4.532832309336033e-06
Position 1543: 4.4143350865228385e-06
Position 1618: 4.190183820952409e-06
Position 1020: 4.020762697759384e-06
Position 769: 3.4966533471676e-06
Position 1237: 3.295569462964272e-06
Position 553: 2.1621825137193324e-06
Position 550: 2.050640048663827e-06
Position 964: 1.918411167288967e-06
Position 1404: 1.7769356532656574e-06
Position 259: 1.544730295767163e-06
Position 766: 1.2003600677842096e-06
Position 1378: 1.1142720453229675e-06
Position 107: 9.74905300658339e-07
Position 784: 7.669373601323221e-07
