Gene = DCTN6-p27
index = 1121
Annotated 5SS: [94]
Annotated 3SS: [160]
SMsplice 5SS: [94]
SMsplice 3SS: [160]
Partition function (log Z): -6.79887115910065

Sorted 5' Splice Sites (High to Low Probability):
Position 94: 0.9908114393462724
Position 53: 0.00502771461157298
Position 43: 0.0022368864258569396
Position 274: 0.0017464456377421192
Position 109: 0.0015390443091473683
Position 498: 0.0009269847979204136
Position 240: 0.0003616592646189949
Position 321: 0.0002871532179963527
Position 211: 0.00020775713995408986
Position 258: 0.0001755246866580107
Position 237: 5.6161449590227114e-05
Position 227: 2.9954152728583972e-05
Position 462: 2.3363328530702503e-05
Position 490: 1.7915488662199352e-05
Position 411: 1.70014424680992e-05
Position 495: 1.5732775836841777e-05
Position 235: 1.2343768300626179e-05
Position 523: 1.1674149481856621e-05
Position 455: 1.117275396756144e-05
Position 250: 7.540138446368187e-06
Position 493: 3.0269056789205967e-06
Position 399: 3.0058660962846964e-06
Position 186: 1.0701705186551085e-06
Position 472: 8.99155324023507e-07
Position 441: 7.312140540837518e-07
Position 348: 6.316486527871784e-07
Position 480: 4.5523754736689485e-07
Position 390: 4.3977016606156124e-07
Position 357: 4.263792332476924e-07
Position 474: 3.348729267865832e-07
Position 183: 3.117292373544432e-07
Position 633: 2.7243000873365795e-07
Position 552: 4.585289013033753e-08
Position 526: 1.6399662978009234e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 160: 0.9446355538380438
Position 138: 0.05034911680553182
Position 179: 0.0037511507066812933
Position 399: 0.001566617139813925
Position 566: 0.0010997650019445686
Position 324: 0.0009603715241591799
Position 93: 0.00027340789158297003
Position 103: 0.00019421533724584537
Position 306: 0.00017282478559161907
Position 487: 0.0001241170995389627
Position 561: 0.00011839936615631663
Position 273: 0.00011766958359981888
Position 338: 8.925710301401303e-05
Position 202: 1.718179155667986e-05
Position 526: 1.567940582027928e-05
Position 614: 1.393669566787669e-05
Position 605: 1.0689074904775818e-05
Position 575: 7.302772113614465e-06
Position 596: 5.271837985083689e-06
Position 308: 5.194138152475065e-06
Position 109: 3.1100237360795893e-06
Position 632: 1.0790111608704136e-06
Position 515: 8.857068025324648e-07
Position 411: 6.066460813854579e-07
Position 194: 4.118026149140238e-07
Position 683: 4.083187046963795e-07
Position 437: 2.499284191828186e-07
Position 293: 1.7469123232540725e-07
Position 593: 1.3877450732390186e-07
Position 455: 1.206716081486894e-07
Position 662: 6.512458379236324e-08
Position 425: 6.209789926979172e-08
Position 449: 2.1385878966069592e-08
Position 680: 1.962121037423464e-08
Position 691: 1.7296870939145713e-08
Position 250: 1.3371876737760286e-08
Position 708: 1.0326243633842312e-08
Position 197: 6.8965324488287084e-09
Position 417: 6.151812930918681e-09
Position 701: 2.4206639348642093e-09
Position 581: 2.2438740031704096e-09
Position 563: 1.9749097525073814e-09
Position 504: 9.626386907376625e-11
Position 451: 2.5613515284222253e-11
Position 373: 7.090514089561504e-12
Position 199: 2.4531057830838227e-12
