Gene = Neos
index = 1315
Annotated 5SS: [669]
Annotated 3SS: [731]
SMsplice 5SS: [669]
SMsplice 3SS: [731]
Partition function (log Z): -5.377533808848718

Sorted 5' Splice Sites (High to Low Probability):
Position 669: 0.9981855956605008
Position 904: 0.05899098887093185
Position 915: 0.0285913807855253
Position 164: 0.014603364400951635
Position 862: 0.011905658102481884
Position 352: 0.010396988909410852
Position 922: 0.008273549160479622
Position 855: 0.00736508794089618
Position 11: 0.0024474966639898713
Position 496: 0.0021408794263925125
Position 216: 0.001872236889649835
Position 1177: 0.0009323540132403219
Position 95: 0.0009292659766448242
Position 823: 0.00035335788122484114
Position 617: 0.0002601664580178992
Position 57: 0.00018996742005248938
Position 673: 0.00017435710026374767
Position 168: 0.00017398871264212527
Position 1126: 0.00016534876876126255
Position 787: 0.00014296713986252938
Position 568: 0.00010815811776480785
Position 209: 5.581678664424812e-05
Position 81: 4.6367440967263754e-05
Position 331: 4.405016338066007e-05
Position 386: 3.866282132001382e-05
Position 191: 3.030433640765401e-05
Position 868: 2.1298413507286373e-05
Position 468: 2.0783706635747696e-05
Position 1119: 2.0585550600229676e-05
Position 186: 1.7266508545688027e-05
Position 420: 1.354082960411889e-05
Position 649: 1.1362060741583942e-05
Position 30: 1.0758031796398045e-05
Position 781: 9.739474096710782e-06
Position 1379: 9.610397855700163e-06
Position 1416: 5.230692811914284e-06
Position 415: 5.141658345594985e-06
Position 1270: 4.9195224970950505e-06
Position 166: 4.058867132114846e-06
Position 574: 4.031069685795327e-06
Position 305: 2.5428658565950314e-06
Position 773: 2.458988987152751e-06
Position 1137: 2.0081145116401796e-06
Position 227: 1.7941943157576785e-06
Position 594: 1.667225949248679e-06
Position 394: 1.4600927228743037e-06
Position 589: 1.2913188217756425e-06
Position 1113: 1.0809033908810245e-06
Position 379: 1.0621515906584539e-06
Position 1012: 9.719051354800511e-07
Position 808: 8.383122581579028e-07
Position 581: 7.314444053755658e-07
Position 220: 5.257960723602297e-07
Position 1381: 4.310518509927763e-07
Position 222: 1.7518482244065325e-07
Position 1362: 1.5420769097460348e-07
Position 1023: 1.2049511891935924e-07
Position 1296: 1.1335887386117627e-07
Position 249: 1.0390209645467449e-07
Position 1009: 9.081826309642655e-08
Position 1360: 2.76671811930513e-08
Position 1315: 1.4639672218226452e-09
Position 1279: 3.7301352614947375e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9658628380786208
Position 986: 0.1415087221731139
Position 230: 0.008911618484554757
Position 420: 0.006994388365406139
Position 259: 0.006624203093573112
Position 742: 0.003668646449258321
Position 227: 0.0025404278886278827
Position 559: 0.0024427342759584126
Position 999: 0.0017550212417453757
Position 545: 0.0011772921001470128
Position 1222: 0.0007658097930075613
Position 509: 0.0007388440274022283
Position 77: 0.0007383397624123147
Position 1119: 0.0007168951530060709
Position 562: 0.0006127167482610808
Position 879: 0.00036553448716119115
Position 161: 0.0003503833221011406
Position 1224: 0.0003443998858566476
Position 804: 0.00033131818533211027
Position 480: 0.00022605331941249535
Position 402: 0.00020529975216414603
Position 285: 0.00017450621212432147
Position 1315: 0.0001698169171670384
Position 399: 0.00014773690075884212
Position 209: 0.00014360735457807894
Position 567: 0.00011725581359050995
Position 81: 8.854516828917876e-05
Position 773: 8.154485635092103e-05
Position 1062: 7.860349706583274e-05
Position 954: 6.810510753467515e-05
Position 468: 6.416267167806241e-05
Position 522: 6.075024884496403e-05
Position 702: 6.0504322886335496e-05
Position 1147: 5.98551016391062e-05
Position 1459: 5.8030565411346634e-05
Position 1311: 5.3997165337071255e-05
Position 1071: 4.206553932317803e-05
Position 817: 3.405229253402626e-05
Position 1125: 3.0128454533515562e-05
Position 1041: 2.1536753645674315e-05
Position 1093: 1.1463990852097007e-05
Position 1210: 1.1390106907715102e-05
Position 263: 1.0482646945542851e-05
Position 1047: 1.029428567720953e-05
Position 1263: 1.0084406369190241e-05
Position 1286: 9.830379004247685e-06
Position 1242: 9.481550771009606e-06
Position 1239: 7.358831456110201e-06
