Gene = Nufip
index = 1335
Annotated 5SS: [251 592]
Annotated 3SS: [310 648]
SMsplice 5SS: [251 592]
SMsplice 3SS: [310 648]
Partition function (log Z): -3.047913655382379

Sorted 5' Splice Sites (High to Low Probability):
Position 251: 0.990311147507667
Position 592: 0.8921148973606344
Position 797: 0.10325922335527625
Position 533: 0.04159338321972994
Position 1158: 0.019818001982345342
Position 43: 0.0066897074737194565
Position 47: 0.005197333180822408
Position 1142: 0.005112315810638211
Position 1122: 0.001525587097381899
Position 873: 0.001301036516480119
Position 1057: 0.0009711443438735799
Position 103: 0.0009602751576288146
Position 527: 0.0008437060874456175
Position 71: 0.0007068650962863744
Position 1411: 0.0003643149228825601
Position 869: 0.0003507547632249002
Position 199: 0.0002697988127646675
Position 86: 0.00024340397887450912
Position 1063: 0.00020304122975499115
Position 1239: 0.0001740985369310081
Position 1083: 0.0001588513523889082
Position 542: 0.0001013663791086197
Position 1016: 9.664899887425771e-05
Position 596: 9.649417655962264e-05
Position 1283: 9.399602437274186e-05
Position 867: 8.193090918772975e-05
Position 34: 7.840235412400199e-05
Position 1660: 7.470835575767532e-05
Position 831: 7.197056793838603e-05
Position 1095: 5.199723975788328e-05
Position 547: 4.785310026340087e-05
Position 938: 4.273773907957236e-05
Position 1258: 4.118490119355836e-05
Position 204: 3.386033025770856e-05
Position 386: 2.1404031916492327e-05
Position 1071: 1.864375287465809e-05
Position 269: 1.82863197467434e-05
Position 7: 1.6779283449452247e-05
Position 994: 1.5614116628115534e-05
Position 1594: 1.4428857253638675e-05
Position 1220: 1.2395634952533906e-05
Position 1391: 1.030793733367058e-05
Position 94: 9.930184378422672e-06
Position 320: 9.46422386797518e-06
Position 604: 8.003825723659257e-06
Position 1185: 7.776477339588627e-06
Position 221: 7.363556640100117e-06
Position 801: 6.729496917885772e-06
Position 255: 6.410338216985517e-06
Position 492: 6.239775521524648e-06
Position 439: 4.262996541686176e-06
Position 1674: 1.8875281696218562e-06
Position 1664: 1.6120956274434646e-06
Position 1421: 1.4250510054061283e-06
Position 1039: 1.1296073804104813e-06
Position 279: 5.459098712070575e-07
Position 1540: 4.780185531842436e-07
Position 946: 4.185494001099152e-07
Position 17: 3.513109883645903e-07
Position 645: 3.4415597458736027e-07
Position 384: 3.1566254615468334e-07
Position 1543: 2.1390443148453928e-07
Position 1598: 1.9442924070631536e-07
Position 1635: 1.5034987953938013e-07
Position 1685: 1.3798024983629138e-07
Position 619: 1.0991815435982527e-07
Position 1607: 1.0579158659966092e-07
Position 1308: 9.042698936189561e-08
Position 668: 6.670370602887312e-08
Position 344: 5.246649834160393e-08
Position 326: 4.7226807108210733e-08
Position 1583: 1.3702237913834718e-09
Position 375: 8.709565163834163e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 310: 0.8539390136932206
Position 648: 0.7402052809330648
Position 1331: 0.2501663619997711
Position 315: 0.09122681601067295
Position 344: 0.03411274360666627
Position 636: 0.015564470480069134
Position 1244: 0.013697670708437871
Position 103: 0.011729720496830649
Position 681: 0.010927582799994959
Position 1178: 0.009274213474997952
Position 1044: 0.0049849211831791175
Position 1277: 0.004392173481068705
Position 697: 0.004196441733360158
Position 1067: 0.0037484574625895875
Position 1308: 0.003336552188516916
Position 1556: 0.002386703505463321
Position 156: 0.002158649513370646
Position 518: 0.0019181339942374715
Position 932: 0.0014472640011022008
Position 409: 0.001418226601510321
Position 1473: 0.0010998196040725445
Position 1594: 0.0010718383452189247
Position 904: 0.0009808792437790647
Position 633: 0.0007697959749271302
Position 1283: 0.0007229488428619478
Position 500: 0.000589562659541278
Position 1409: 0.0005783294342994175
Position 430: 0.0005572627463861733
Position 1136: 0.0005467370017929566
Position 1364: 0.0005458672652555669
Position 884: 0.0004770645465922296
Position 755: 0.0004102039500621829
Position 859: 0.0003768072346729347
Position 686: 0.0002843535081137253
Position 929: 0.00024115671831235135
Position 1391: 0.0002133257060113625
Position 1453: 0.00021203416659492562
Position 394: 0.00019936595891216228
Position 673: 0.00018793321212144066
Position 1717: 0.00018323607139944067
Position 532: 0.00016210936176395448
Position 1578: 0.0001517419475076611
Position 1009: 0.00012181176591483698
Position 1478: 0.0001181942875843626
Position 1415: 0.00011631941459957977
Position 1729: 0.00010697952039462857
Position 1342: 0.00010093109684017714
Position 856: 9.725597137981331e-05
Position 320: 9.419376146756305e-05
Position 820: 8.979477714580935e-05
Position 1105: 8.79472337867418e-05
Position 607: 8.548414152174182e-05
Position 1299: 8.489365118318026e-05
Position 1115: 7.645400620656756e-05
Position 901: 6.935764250548739e-05
Position 1510: 5.697746569184296e-05
Position 1190: 5.256749723569996e-05
Position 1142: 5.178724702633103e-05
Position 893: 4.0916296471737716e-05
Position 1640: 3.479053967323389e-05
Position 1000: 3.105818390009592e-05
Position 1145: 2.792217884297463e-05
Position 839: 2.2651542203929907e-05
Position 713: 2.2519708324207664e-05
Position 920: 2.1999645059871618e-05
Position 312: 2.154400946942262e-05
Position 1751: 2.0819441286746668e-05
Position 1346: 2.0753251808635154e-05
Position 1725: 1.7084244982634884e-05
Position 826: 1.550215550282075e-05
Position 691: 1.5086805995146161e-05
Position 1655: 1.4673462736688441e-05
Position 1027: 1.3629655671376327e-05
Position 1421: 1.0296065161818388e-05
Position 578: 9.891382289061957e-06
Position 1024: 9.843290382505378e-06
Position 1071: 9.538235334901681e-06
Position 974: 9.284560305371186e-06
Position 1112: 8.869665051027201e-06
Position 1387: 8.349969744600513e-06
Position 1748: 7.787101813689858e-06
Position 1739: 7.572742166783346e-06
Position 112: 7.084606241887003e-06
Position 538: 5.622564433836215e-06
Position 269: 4.810098149867768e-06
Position 938: 4.594455256388435e-06
Position 1088: 4.578671859296462e-06
Position 439: 3.758936792766751e-06
Position 845: 3.186196137983667e-06
Position 604: 2.603807418109132e-06
Position 1079: 2.2781878999791183e-06
Position 1522: 2.106083338427419e-06
Position 1016: 1.7997530376461253e-06
Position 1083: 1.6723712236576772e-06
Position 1376: 1.6700815416606795e-06
Position 908: 1.2533013424665724e-06
Position 1475: 1.1310881086358265e-06
Position 184: 9.83426497754141e-07
Position 553: 9.691096706205974e-07
Position 1158: 9.408207145021055e-07
Position 994: 9.052477531777522e-07
Position 797: 8.851714980779169e-07
Position 596: 8.392128240149519e-07
Position 245: 7.78444285743575e-07
Position 70: 7.624652492049264e-07
Position 1122: 6.978151830351714e-07
Position 585: 6.309102510235629e-07
Position 1486: 4.037653077702051e-07
Position 65: 3.9053927021990664e-07
Position 542: 2.2007895354949678e-07
Position 592: 1.7837948525928951e-07
Position 1333: 1.3882296295773567e-07
Position 773: 1.3390766882654264e-07
Position 1292: 1.1107390434417853e-07
Position 251: 9.89678402883745e-08
Position 724: 9.742372125930236e-08
Position 828: 8.244526301451111e-08
Position 776: 6.674337645003302e-08
Position 1615: 3.5799638224258504e-08
Position 573: 3.268065163354629e-08
