Gene = Cpr65Ay
index = 1100
Annotated 5SS: [ 75 226]
Annotated 3SS: [133 281]
SMsplice 5SS: [ 75 226]
SMsplice 3SS: [133 281]
Partition function (log Z): -2.481514497386164

Sorted 5' Splice Sites (High to Low Probability):
Position 75: 0.9874118105861313
Position 226: 0.7806782012314105
Position 231: 0.023170071245304874
Position 198: 0.01966674525738983
Position 7: 0.0017418758530994545
Position 364: 0.001546074101071113
Position 395: 0.00142869621417288
Position 461: 0.0007123345074304219
Position 475: 0.00033380325258472465
Position 436: 0.0002929907173543434
Position 331: 0.00028991672496490894
Position 422: 0.00017415540359352812
Position 240: 0.0001632845621987739
Position 324: 6.91986805754696e-05
Position 46: 5.763066764547912e-05
Position 382: 2.436523287896181e-05
Position 12: 2.073227648501025e-05
Position 429: 1.8181007166441195e-05
Position 346: 8.261688081879871e-06
Position 119: 1.1795676468296513e-06
Position 173: 2.2395726410232497e-07
Position 160: 2.130051339511626e-07
Position 143: 1.624609737195493e-07
Position 244: 1.1891137061965805e-07
Position 145: 8.266721849750663e-09
Position 299: 7.153913851843891e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 133: 0.9871644898513777
Position 281: 0.820842569730691
Position 533: 0.0038890512462269352
Position 306: 0.0017867344075652534
Position 385: 0.0012178529265883858
Position 468: 0.0010939351916671918
Position 138: 0.0004417001310762315
Position 481: 0.00030680429616699873
Position 331: 0.00021636634929521692
Position 336: 0.00015900705703522934
Position 415: 0.00015516825213450093
Position 143: 0.00011848841773994681
Position 435: 7.355483806488555e-05
Position 351: 7.184631286974598e-05
Position 106: 5.579032234897627e-05
Position 346: 5.181326744099994e-05
Position 249: 4.213464521386265e-05
Position 404: 3.974273280999593e-05
Position 197: 1.5032823333815272e-05
Position 308: 1.490448295690309e-05
Position 394: 1.461830011203943e-05
Position 360: 1.3602441404267348e-05
Position 448: 8.459075346203025e-06
Position 504: 4.282415942392018e-06
Position 91: 2.5205142565101352e-06
Position 511: 2.45859087001214e-06
Position 363: 2.1748658719321535e-06
Position 230: 2.0484404918641864e-06
Position 429: 1.7122019660833733e-06
Position 79: 8.749288627718816e-07
Position 193: 1.9749469470314472e-07
Position 315: 1.694988051196531e-07
Position 240: 9.549559056825298e-08
Position 214: 2.8216347985861602e-08
Position 506: 1.2271412998755648e-08
Position 208: 2.649521407813425e-10
Position 211: 1.31372304245109e-10
Position 206: 1.0120577395890522e-10
Position 202: 4.555410550130739e-13
