Gene = ninaA
index = 1817
Annotated 5SS: [570]
Annotated 3SS: [667]
SMsplice 5SS: [570]
SMsplice 3SS: [667]
Partition function (log Z): -4.295374594570114

Sorted 5' Splice Sites (High to Low Probability):
Position 570: 0.9962391504705415
Position 48: 0.023609501526143203
Position 28: 0.00430593248570838
Position 21: 0.0029862252874935224
Position 26: 0.001732921476693285
Position 531: 0.0015261246327462953
Position 177: 0.0008575826648191479
Position 795: 0.00043424950327086584
Position 601: 0.00034583230822685037
Position 52: 0.00032091010568491724
Position 15: 0.00031157873215199313
Position 43: 0.0002354914694047453
Position 574: 0.00023166254520549744
Position 424: 0.00015344858197242317
Position 156: 6.22880352215765e-05
Position 200: 4.633450766830457e-05
Position 333: 3.521466311850987e-05
Position 405: 3.2782970301407864e-05
Position 4: 3.244726648509667e-05
Position 297: 2.6123992417894337e-05
Position 118: 1.979894999263782e-05
Position 276: 1.897263810568245e-05
Position 497: 1.844167457960085e-05
Position 9: 1.7454525446183755e-05
Position 225: 1.520930776609763e-05
Position 300: 1.5107970191362533e-05
Position 862: 1.4476504038757072e-05
Position 803: 1.1004374845296279e-05
Position 486: 1.0691917731815792e-05
Position 519: 9.079868243057654e-06
Position 137: 4.529144788380207e-06
Position 633: 4.475218275642825e-06
Position 132: 3.6546685730249156e-06
Position 65: 9.519694087566375e-07
Position 477: 9.165472185949101e-07
Position 668: 8.500743888674933e-07
Position 470: 6.772096681443898e-07
Position 191: 5.002006104988064e-07
Position 115: 4.41661117237586e-07
Position 742: 3.2812769171081533e-07
Position 748: 2.1254998514134037e-07
Position 315: 1.546749611674907e-07
Position 821: 8.24073969155342e-08
Position 108: 1.5862957785989444e-08
Position 89: 1.302071406779443e-08
Position 707: 1.0609620945661331e-08
Position 704: 3.217395595509924e-09
Position 695: 2.2811274664614497e-10
Position 661: 1.6453504826227043e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 667: 0.9981166559796816
Position 94: 0.03326622499996464
Position 628: 0.0013971566213587586
Position 853: 0.0004989907515956763
Position 115: 0.00019612851447123198
Position 321: 5.787613515763202e-05
Position 617: 4.62011805680104e-05
Position 637: 2.2231530186512333e-05
Position 742: 1.7770372556716526e-05
Position 361: 1.4421015436133701e-05
Position 907: 1.3359376954978945e-05
Position 470: 5.963296140570754e-06
Position 395: 5.813390133746927e-06
Position 497: 5.434796031057321e-06
Position 913: 4.803525219044022e-06
Position 872: 3.241981270050474e-06
Position 530: 3.147424543743587e-06
Position 184: 2.6925168303027252e-06
Position 209: 2.6763486169853825e-06
Position 810: 2.5680364999618933e-06
Position 271: 1.7308048925886936e-06
Position 221: 1.4842698963971303e-06
Position 65: 1.4510387382892091e-06
Position 916: 1.105821111675874e-06
Position 739: 1.0273106123814446e-06
Position 173: 9.42185069810911e-07
Position 161: 6.456588552336042e-07
Position 418: 5.530001247484012e-07
Position 748: 5.341915000485815e-07
Position 787: 3.8724616394308864e-07
Position 389: 2.861444306950031e-07
Position 888: 1.6880031171381313e-07
Position 170: 1.1530650226314898e-07
Position 512: 4.7248535140311275e-08
Position 47: 8.661889253762104e-09
Position 582: 5.273487678071762e-09
Position 882: 2.7419317139962512e-09
Position 539: 2.6306616245066316e-09
Position 410: 1.3182063379239816e-09
Position 727: 5.094294287428062e-10
Position 566: 3.7792958080969225e-10
Position 124: 3.164637712241373e-11
Position 574: 4.0917264129695724e-13
