Gene = Tap42
index = 1548
Annotated 5SS: [230]
Annotated 3SS: [299]
SMsplice 5SS: [230]
SMsplice 3SS: [299]
Partition function (log Z): -6.875237876729841

Sorted 5' Splice Sites (High to Low Probability):
Position 230: 0.9855598853173484
Position 357: 0.06787985285156498
Position 1012: 0.025652555201837398
Position 234: 0.006632656856932153
Position 393: 0.0017377663352090204
Position 564: 0.001300888158783604
Position 612: 0.001098611702010716
Position 1281: 0.0010240212276780667
Position 752: 0.0008469584655548184
Position 117: 0.0006226196358691051
Position 1032: 0.0006043164205605122
Position 533: 0.000457726680709808
Position 766: 0.0004201203595048377
Position 677: 0.000283243256729822
Position 1312: 0.00024234903086381098
Position 348: 0.00010396929062195928
Position 194: 0.00010253826489833374
Position 4: 8.860936848353728e-05
Position 380: 8.461799356488406e-05
Position 717: 7.359200316662443e-05
Position 1315: 7.282417378911658e-05
Position 260: 6.205501944094476e-05
Position 867: 5.5125072265071814e-05
Position 365: 3.408458551125088e-05
Position 395: 3.2881020788291064e-05
Position 736: 2.5106434396803887e-05
Position 1291: 2.401142535405877e-05
Position 306: 1.9968299777890783e-05
Position 232: 1.838310427764679e-05
Position 804: 1.4479118810473587e-05
Position 847: 1.0510795987299292e-05
Position 22: 1.0002917059761044e-05
Position 738: 9.74407555816248e-06
Position 1336: 7.269374452352609e-06
Position 925: 4.160084097511891e-06
Position 911: 3.928737066329004e-06
Position 1238: 3.5692690025198905e-06
Position 370: 3.471785050553775e-06
Position 1285: 3.172155081227649e-06
Position 523: 2.772784757684958e-06
Position 1303: 2.5760915483745076e-06
Position 650: 2.303444702772211e-06
Position 931: 2.001588201960001e-06
Position 1278: 1.7775529008752046e-06
Position 1071: 1.4725565653322993e-06
Position 282: 1.4521076058893041e-06
Position 702: 1.4435334819523848e-06
Position 342: 1.3538004965853639e-06
Position 1128: 9.80684803793387e-07
Position 880: 9.152485614856843e-07
Position 544: 7.563576319265904e-07
Position 14: 5.878960345382331e-07
Position 1054: 3.2406426579802835e-07
Position 875: 2.171682576005153e-07
Position 294: 5.5486556898564403e-08
Position 1095: 3.2899978694388104e-08
Position 1203: 3.5468167691627777e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 299: 0.9161046936663437
Position 486: 0.05450387605392249
Position 1091: 0.054271687712287395
Position 273: 0.018871564813807654
Position 1088: 0.01373766918210839
Position 356: 0.007950764003690838
Position 335: 0.00747657293901276
Position 549: 0.0036126942464652576
Position 463: 0.002106930760536555
Position 509: 0.0018445444473884202
Position 995: 0.0017720397978387892
Position 521: 0.001269067747341875
Position 1374: 0.0011838747597162631
Position 1025: 0.001140348677264795
Position 1054: 0.000976819116426225
Position 1127: 0.0009363893336932299
Position 306: 0.0008253998102807588
Position 645: 0.0007249102581410464
Position 311: 0.0005959559070711944
Position 166: 0.0005686175495622834
Position 332: 0.00036201858071449947
Position 785: 0.00033387444485530126
Position 1151: 0.000298212532597826
Position 1028: 0.00028711013836478554
Position 752: 0.00028300156707646175
Position 443: 0.0002825841162833715
Position 812: 0.00025615100022792617
Position 971: 0.0002466646231608968
Position 361: 0.00024068870834192317
Position 370: 0.00022821330809761215
Position 563: 0.00021701334143081705
Position 530: 0.00020510580887583033
Position 968: 0.00019283062070981895
Position 815: 0.00018687229646532628
Position 455: 0.00017864836028855515
Position 937: 0.00017347904446597884
Position 1386: 0.00015515853479640269
Position 1390: 0.0001523518022264152
Position 1124: 0.00014022356436026938
Position 688: 0.00012995802989320147
Position 824: 3.3381902237577826e-05
Position 1145: 2.8680058356089997e-05
Position 572: 2.7715809219515982e-05
Position 1185: 2.0083498254789228e-05
Position 1121: 1.4667942435153614e-05
Position 650: 1.3070149421434907e-05
Position 665: 1.1447754944587063e-05
Position 631: 1.1009234424904684e-05
Position 533: 9.083314344467522e-06
Position 867: 7.952061427300478e-06
Position 766: 7.943802651258753e-06
Position 602: 6.784603402258399e-06
Position 774: 6.062501266885652e-06
Position 595: 3.4525436694066375e-06
Position 1136: 3.373935479668394e-06
Position 764: 3.022838210640074e-06
Position 782: 2.7361291737196703e-06
Position 1245: 2.693854680198765e-06
Position 702: 2.484915148788981e-06
Position 1217: 1.8445357026771664e-06
Position 728: 1.6676338857370776e-06
Position 1315: 1.2897213842639312e-06
Position 792: 1.128840590472285e-06
Position 488: 1.0316332584641581e-06
Position 229: 9.059129178858982e-07
Position 707: 8.550344133206533e-07
Position 621: 6.260133730045498e-07
Position 986: 4.515538287052974e-07
Position 1187: 3.5718399093941745e-07
Position 580: 2.845698422316235e-07
Position 668: 2.642034813572812e-07
Position 608: 2.1499501259998254e-07
Position 245: 2.129390953704463e-07
Position 145: 2.1136473316493094e-07
Position 191: 1.7107254593469535e-07
Position 115: 1.626696953256256e-07
Position 219: 1.5230808065578933e-07
Position 1199: 1.3035512507310758e-07
Position 1193: 1.0139725596124826e-07
Position 1196: 6.712367557393074e-08
Position 1274: 4.366275473538735e-08
Position 980: 4.300041145924095e-08
Position 1320: 3.9898601899770404e-08
Position 1223: 3.724118020949143e-08
Position 599: 2.9506969941447482e-08
Position 615: 2.511074127631164e-08
Position 1255: 2.4871097602841855e-08
Position 585: 1.8477452113979674e-08
Position 392: 1.553419527611179e-08
Position 194: 1.1416290925975001e-08
Position 1208: 8.615642822628127e-09
Position 380: 5.6077041990421344e-09
Position 677: 3.9014530233731174e-09
Position 497: 3.7110295624205334e-09
Position 1226: 2.380482234212284e-09
Position 1103: 4.146826823186271e-10
Position 136: 1.5514289514203706e-10
Position 134: 3.807979787422193e-11
Position 1238: 2.14168702996413e-11
Position 1211: 3.328144464208363e-13
Position 187: 2.7501660282440596e-13
Position 617: 1.2059156864476663e-13
