Gene = bc10
index = 1625
Annotated 5SS: [141]
Annotated 3SS: [295]
SMsplice 5SS: [867]
SMsplice 3SS: [996]
Partition function (log Z): -8.749690412267068

Sorted 5' Splice Sites (High to Low Probability):
Position 867: 0.554586328188513
Position 235: 0.3955013202206824
Position 620: 0.11760667122125526
Position 141: 0.08525239741388187
Position 901: 0.0573198524032327
Position 637: 0.04315236926411561
Position 202: 0.03843907894909131
Position 892: 0.036819714483699875
Position 197: 0.035065002201019504
Position 834: 0.02874895411696902
Position 39: 0.024825091313741218
Position 685: 0.02055346058746117
Position 209: 0.018237944668571707
Position 694: 0.014522912581889593
Position 49: 0.01269905553688564
Position 644: 0.008969986054334219
Position 493: 0.002879879957792445
Position 396: 0.0028756172688909004
Position 709: 0.002814074314454754
Position 469: 0.0026071171539024276
Position 830: 0.002098673328574112
Position 553: 0.001992654534627837
Position 860: 0.0013926825894561075
Position 421: 0.0012634012164062561
Position 115: 0.0012443356455833783
Position 688: 0.0007059742728748413
Position 844: 0.0006713686940614981
Position 871: 0.0004471185147148096
Position 206: 0.0003410073518057278
Position 967: 0.00033157065669910276
Position 538: 0.0002926074795504063
Position 896: 0.0002826024372609455
Position 784: 0.00024971356306475643
Position 313: 0.00024038860674204372
Position 481: 0.00020263834712337545
Position 1110: 0.0001936052442887446
Position 851: 0.00018465821575288353
Position 978: 0.00014701687471157897
Position 1170: 0.00014586592826853646
Position 474: 0.00012195203997903972
Position 164: 9.227208248304168e-05
Position 894: 7.971913631308797e-05
Position 577: 6.723974715262086e-05
Position 1130: 6.4775820095423e-05
Position 572: 4.063580813501492e-05
Position 936: 3.2617640745439125e-05
Position 191: 2.245327002324916e-05
Position 57: 2.171893851569367e-05
Position 1176: 2.130159210781416e-05
Position 275: 2.000435529343883e-05
Position 742: 1.1798777322622281e-05
Position 1044: 1.031085331240518e-05
Position 973: 9.72864452915916e-06
Position 1039: 6.440809772622357e-06
Position 1139: 6.354186402288266e-06
Position 748: 5.436466168508237e-06
Position 1266: 3.855899673071062e-06
Position 1263: 9.740101860737368e-07
Position 1299: 3.186858430577652e-07
Position 751: 2.689744061860539e-07
Position 1435: 2.1039300185097726e-07
Position 1011: 1.9467659451092826e-07
Position 982: 8.200816450116327e-08
Position 1362: 6.29552300147776e-08
Position 987: 3.195282119053398e-08
Position 1280: 2.717352186164876e-08
Position 1288: 2.1259070532107535e-08
Position 1387: 1.8330241757339507e-08
Position 1232: 3.7117718228292465e-09
Position 1282: 1.6278759250541513e-09
Position 1224: 1.5441624248451962e-09
Position 1277: 3.067471856678443e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.5663157485188525
Position 295: 0.4018525198450975
Position 757: 0.2594219869564433
Position 925: 0.07270234517929833
Position 1001: 0.06887584379236755
Position 392: 0.05552227536077741
Position 481: 0.018657785748337388
Position 152: 0.012394574455767337
Position 1181: 0.00897105760364152
Position 572: 0.00792587079771027
Position 1022: 0.005957676363572529
Position 1149: 0.005516787221302189
Position 1011: 0.004834548351424158
Position 550: 0.0047324205006241855
Position 244: 0.004169880773893409
Position 773: 0.002892639205340552
Position 533: 0.002351728956717511
Position 1064: 0.0023416553246001547
Position 1190: 0.0022752666917388604
Position 675: 0.002223704907506151
Position 350: 0.0009057022974091308
Position 347: 0.000897935644934146
Position 1232: 0.000717712533023325
Position 220: 0.0006186588356546361
Position 254: 0.0006146189624349914
Position 1130: 0.0005238322745867082
Position 688: 0.00044395998213697744
Position 84: 0.0003847771415957026
Position 679: 0.0002670435362561566
Position 332: 0.00023577419832435662
Position 901: 0.00021756279222187334
Position 1026: 0.0001391510737519526
Position 356: 0.00013181636032522114
Position 1085: 0.00010821873403089957
Position 112: 7.503066800710851e-05
Position 125: 5.13590356631371e-05
Position 184: 4.55849566297752e-05
Position 694: 3.529603134536526e-05
Position 709: 3.17228509387778e-05
Position 516: 2.5947205813122175e-05
Position 307: 2.4024586568549655e-05
Position 119: 1.5031727821084866e-05
Position 1313: 1.1297419100970815e-05
Position 784: 1.0788738750895183e-05
Position 703: 8.90144221066223e-06
Position 844: 8.678512284710014e-06
Position 1495: 7.113146786577349e-06
Position 1397: 6.148757379226148e-06
Position 1250: 5.363649333095402e-06
Position 235: 4.880442522079456e-06
Position 820: 4.434956016564564e-06
Position 633: 3.7564829702007004e-06
Position 1377: 3.535019893407855e-06
Position 510: 3.5076855996046365e-06
Position 170: 3.227227961473358e-06
Position 1224: 3.100622689045712e-06
Position 851: 2.8247620135513454e-06
Position 1487: 2.527746113297765e-06
Position 880: 1.8523594353046682e-06
Position 814: 1.6901985843473528e-06
Position 609: 9.719464681069955e-07
Position 780: 7.473454810908466e-07
Position 830: 6.471716454637262e-07
Position 644: 4.767195391324519e-07
Position 790: 4.5729113525235745e-07
Position 888: 2.6656846563606703e-07
Position 788: 2.6232609910914594e-07
Position 114: 2.531304455632843e-07
Position 128: 1.5341472157734027e-07
Position 796: 1.3911371956626384e-07
Position 793: 1.3660810747735814e-07
Position 860: 1.0115101781958143e-07
Position 1465: 7.465201890029618e-08
Position 807: 3.8001665334022745e-08
Position 88: 3.528404552752124e-08
Position 154: 2.649280925731791e-08
Position 140: 2.4715395447660992e-08
Position 1370: 9.056998886213405e-09
Position 867: 7.1674886169099325e-09
Position 641: 5.103109634292692e-09
Position 635: 3.3256312023184956e-09
Position 1372: 1.06057882478431e-09
Position 624: 1.7152926841715322e-10
Position 1240: 1.0206774844053934e-10
Position 871: 5.300064256554388e-12
