Gene = Cen
index = 1066
Annotated 5SS: [228]
Annotated 3SS: [312]
SMsplice 5SS: [228]
SMsplice 3SS: [312]
Partition function (log Z): -12.53686075406416

Sorted 5' Splice Sites (High to Low Probability):
Position 228: 0.2996854460485123
Position 1182: 0.280845639210592
Position 774: 0.08674451241794698
Position 1591: 0.05998302364615381
Position 1926: 0.055634149507223604
Position 561: 0.0553708459144851
Position 113: 0.05158605999467457
Position 1711: 0.026735226320981426
Position 2024: 0.025931764470109937
Position 993: 0.02281703159731797
Position 373: 0.019155526509490376
Position 117: 0.018690590214312977
Position 175: 0.016528916924708287
Position 1726: 0.01627576666737864
Position 2723: 0.016126558317693315
Position 2520: 0.015966219284288923
Position 1339: 0.011199638484484598
Position 1449: 0.0076283209456115865
Position 973: 0.0064369830175667365
Position 237: 0.006323104010122994
Position 55: 0.005792042048936677
Position 2742: 0.005139832240311401
Position 2229: 0.005094359333503424
Position 183: 0.00438052165192971
Position 1690: 0.00419948034263875
Position 1917: 0.004198370014915434
Position 1017: 0.003995405846801409
Position 1201: 0.0033029450313552347
Position 582: 0.0031617142726454977
Position 2833: 0.003143072076242777
Position 823: 0.003106114305883101
Position 488: 0.0029499360956875427
Position 870: 0.0029417452818270465
Position 1336: 0.0024500014746380526
Position 1102: 0.002138302957044611
Position 393: 0.0016307417004860676
Position 1199: 0.0014113617124606338
Position 341: 0.0012914051969018215
Position 1983: 0.0012405489948000418
Position 2073: 0.001160077910024073
Position 93: 0.0010285922410307154
Position 64: 0.001012687254449098
Position 1548: 0.000994717153318313
Position 2386: 0.0009757586683368266
Position 600: 0.0009745760904541739
Position 937: 0.0009254054772038905
Position 950: 0.0008931330295563023
Position 243: 0.0007795587426480988
Position 1077: 0.0007730338480507608
Position 1073: 0.0007654777831938045
Position 2559: 0.0007078267527073415
Position 2419: 0.0006628185265318146
Position 2472: 0.0006511179230613986
Position 1980: 0.0005611987837632252
Position 189: 0.000549631426156843
Position 40: 0.0005247829205788758
Position 30: 0.0004917603120147525
Position 868: 0.0004816791883173226
Position 1163: 0.0004436126996901515
Position 2711: 0.0003997073891713012
Position 1027: 0.00036989122574488314
Position 385: 0.0002935381231260622
Position 1052: 0.0002384904775059365
Position 2018: 0.00020721184615384307
Position 2117: 0.00019988350953916643
Position 2842: 0.00018719671025677436
Position 782: 0.00018013334287085857
Position 1735: 0.0001687078680123461
Position 1664: 0.00016657686137226303
Position 62: 0.00016233023932717876
Position 2145: 0.00014939823578716298
Position 2800: 0.00012959471496722886
Position 2538: 0.0001222353189827669
Position 1443: 0.0001121888594836567
Position 401: 0.00011198321502951458
Position 1774: 0.00010963598958287439
Position 1634: 0.00010465620214624329
Position 1905: 9.82332339522925e-05
Position 2698: 9.648510398533631e-05
Position 17: 9.328144453720604e-05
Position 891: 8.717424151761507e-05
Position 102: 8.016067000626323e-05
Position 2716: 7.027008967792527e-05
Position 1787: 6.511899188426606e-05
Position 1019: 6.313254385100036e-05
Position 2356: 5.9864217174396e-05
Position 724: 5.3974899012638e-05
Position 1422: 5.220333626117601e-05
Position 2028: 5.1218925875947284e-05
Position 875: 4.877514610945094e-05
Position 1749: 4.845834144369609e-05
Position 1522: 4.27579717565205e-05
Position 2588: 3.313754961738029e-05
Position 2359: 2.9668396483093516e-05
Position 47: 2.819685677846679e-05
Position 1992: 2.7287318004299968e-05
Position 2731: 2.6768836187505758e-05
Position 157: 2.6616464585603756e-05
Position 2362: 2.5978654133627592e-05
Position 347: 2.531807863454546e-05
Position 1148: 2.410741880070169e-05
Position 1129: 2.345110695946307e-05
Position 1517: 2.2693304141859566e-05
Position 854: 2.1526894283796338e-05
Position 835: 1.886755046813317e-05
Position 314: 1.601817105748687e-05
Position 192: 1.5131241426790179e-05
Position 828: 1.4992510008135494e-05
Position 2543: 1.440127846923917e-05
Position 696: 1.2921784838741589e-05
Position 2819: 1.2472991330759437e-05
Position 1577: 1.198050180170868e-05
Position 198: 1.1042960855315244e-05
Position 2761: 1.0498744435619555e-05
Position 830: 1.0407199487868883e-05
Position 1470: 9.355662709207824e-06
Position 2303: 8.38689883192577e-06
Position 622: 8.247326424166569e-06
Position 1114: 8.143874996511918e-06
Position 2233: 7.403144919634087e-06
