Gene = mRpS26
index = 1779
Annotated 5SS: [292]
Annotated 3SS: [387]
SMsplice 5SS: [292]
SMsplice 3SS: [387]
Partition function (log Z): -6.1185426442202555

Sorted 5' Splice Sites (High to Low Probability):
Position 292: 0.9496251274058258
Position 849: 0.07975981542420459
Position 323: 0.02041715107237661
Position 337: 0.01795698240143682
Position 842: 0.01352299249825246
Position 777: 0.006107833616313942
Position 46: 0.003209638613093455
Position 286: 0.002520130572346501
Position 316: 0.0011320343003812855
Position 662: 0.00030741089854538197
Position 163: 0.00027655929306280607
Position 404: 0.00022269414092581069
Position 344: 0.00017293467143613707
Position 296: 0.00016330583605834645
Position 576: 0.0001389267630653243
Position 30: 0.00011879030732404836
Position 587: 0.00011145610848525355
Position 140: 8.208811684507176e-05
Position 681: 5.9187964979350496e-05
Position 244: 4.865802373044868e-05
Position 552: 2.331152885301178e-05
Position 873: 2.023521267531783e-05
Position 408: 1.886573264020742e-05
Position 867: 1.8228100642964447e-05
Position 62: 9.036703530901999e-06
Position 150: 7.27167212825338e-06
Position 356: 5.825252841774487e-06
Position 865: 5.246742373014346e-06
Position 224: 4.865607576710141e-06
Position 19: 4.183553419330645e-06
Position 167: 2.3671081990977315e-06
Position 733: 2.3645042725868886e-06
Position 431: 2.118175315931763e-06
Position 200: 1.7976319179483792e-06
Position 496: 1.6788769342604545e-06
Position 217: 1.2044185947796622e-06
Position 428: 1.014467281425566e-06
Position 3: 5.738865732617633e-07
Position 412: 3.9907046271064743e-07
Position 467: 1.6630502338005263e-07
Position 115: 7.06977244668304e-08
Position 746: 5.756164701525372e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 387: 0.9734251544123097
Position 903: 0.09411556829288524
Position 353: 0.016142022185081005
Position 917: 0.008814792384613596
Position 455: 0.0009948854784522264
Position 484: 0.0008170686809379817
Position 420: 0.0003218675146188161
Position 404: 0.0002469507775212383
Position 458: 0.0002350991716011312
Position 115: 0.0001559292754512215
Position 412: 0.00014469362497078695
Position 394: 8.707522458433842e-05
Position 487: 8.646197355722294e-05
Position 601: 6.79115077756088e-05
Position 136: 6.41394251471777e-05
Position 180: 5.4322756185558465e-05
Position 542: 4.6567654631332564e-05
Position 719: 3.916129596044763e-05
Position 103: 3.77287252154579e-05
Position 481: 3.501333169494842e-05
Position 702: 3.483160443125666e-05
Position 424: 2.0520786305478326e-05
Position 622: 1.9878780326928472e-05
Position 838: 1.9750389230341713e-05
Position 428: 1.6572236441851907e-05
Position 586: 8.948136579894717e-06
Position 865: 6.079183975061201e-06
Position 873: 6.045242490783218e-06
Position 238: 3.250425088412402e-06
Position 731: 2.553315940039664e-06
Position 92: 2.207720718754163e-06
Position 574: 1.939077726617196e-06
Position 244: 1.8412410898409685e-06
Position 150: 1.7777051423977668e-06
Position 241: 9.967557097512444e-07
Position 798: 8.753336322871604e-07
Position 502: 7.242214985880405e-07
Position 490: 5.510247077779741e-07
Position 163: 3.98208265189209e-07
Position 547: 2.434831478915521e-07
Position 808: 2.420728285783375e-07
Position 688: 2.2603911447354607e-07
Position 580: 2.233247755568216e-07
Position 673: 1.865611126302098e-07
Position 634: 1.5692390179935343e-07
Position 442: 1.3558209434743102e-07
Position 571: 1.2602577081542237e-07
Position 727: 1.1408629586016393e-07
Position 329: 1.0998838091836717e-07
Position 286: 8.810364574742058e-08
Position 208: 8.642015513930673e-08
Position 842: 7.52958609205161e-08
Position 214: 6.828116798455245e-08
Position 559: 6.451538693787886e-08
Position 849: 4.439597733494129e-08
Position 250: 4.1924388283672204e-08
Position 496: 4.132990214152942e-08
Position 649: 3.77680736785514e-08
Position 658: 3.709369925123124e-08
Position 631: 2.159599601603571e-08
Position 613: 2.1494549550460266e-08
Position 304: 1.6548707698677688e-08
Position 643: 1.4784964189776635e-08
Position 550: 8.178550420593438e-09
Position 637: 4.934063598977559e-09
Position 604: 3.201405881080179e-09
Position 646: 2.0943210408559487e-09
Position 210: 1.7641917013159019e-09
Position 310: 1.353736725348253e-09
Position 292: 5.659977588437214e-10
Position 256: 1.3277192749976779e-11
Position 253: 8.172179288783312e-12
Position 679: 2.1952490052550338e-12
Position 265: 6.313208000028706e-13
Position 46: 1.9969735252750757e-13
Position 273: 1.8066725756851995e-13
