Gene = eIF2beta
index = 1683
Annotated 5SS: [143 746]
Annotated 3SS: [ 345 1053]
SMsplice 5SS: [241 746]
SMsplice 3SS: [ 345 1053]
Partition function (log Z): -3.181955025169467

Sorted 5' Splice Sites (High to Low Probability):
Position 746: 0.8358224139447915
Position 241: 0.29731732995016125
Position 143: 0.22521556634976797
Position 235: 0.2113018455418387
Position 941: 0.12960586469938595
Position 245: 0.07397045162047212
Position 1406: 0.0572337501755089
Position 290: 0.04553724455779694
Position 166: 0.03697696346675689
Position 265: 0.018924120375009297
Position 751: 0.018513970492764775
Position 219: 0.013397438178545523
Position 213: 0.01228505971301922
Position 785: 0.005047211583763247
Position 473: 0.004251409496869046
Position 1178: 0.0019962719339703915
Position 912: 0.0018271414630986126
Position 249: 0.0018012675312597886
Position 1200: 0.0014477517411456188
Position 170: 0.0010324627977834394
Position 1309: 0.0009978627629669563
Position 295: 0.0007768747915612748
Position 509: 0.0004555791846274244
Position 953: 0.0004488538146487406
Position 239: 0.0003995189534946576
Position 945: 0.00034710178710602196
Position 869: 0.00024668383535851905
Position 867: 0.0002268077632045419
Position 76: 0.0001879239168838855
Position 1304: 0.00016906130125628158
Position 1209: 0.00014529936870066195
Position 919: 0.00014121947052075869
Position 192: 0.00011597922394990873
Position 229: 9.038237908562382e-05
Position 247: 8.817918809933279e-05
Position 27: 7.275598923257407e-05
Position 263: 5.928927989095864e-05
Position 67: 5.426506167820608e-05
Position 1549: 3.887656268653996e-05
Position 1520: 3.2873246937594994e-05
Position 19: 2.4559998723739516e-05
Position 1383: 2.1933759294436846e-05
Position 38: 2.1572312303519575e-05
Position 1525: 2.1147764852047663e-05
Position 1182: 2.050806988168716e-05
Position 91: 1.9164522890674086e-05
Position 1390: 1.8696923235055648e-05
Position 3: 1.8147530347809137e-05
Position 147: 1.112110376776176e-05
Position 699: 9.999116799646005e-06
Position 1357: 9.657909986298153e-06
Position 416: 8.771262460517175e-06
Position 1410: 7.918117091270329e-06
Position 106: 7.550737369094907e-06
Position 43: 7.114134778680045e-06
Position 910: 6.786249901588338e-06
Position 1315: 5.210094389180449e-06
Position 1122: 5.068788776554746e-06
Position 1076: 4.412437658095503e-06
Position 1417: 4.0708825543832e-06
Position 828: 2.4364534544191727e-06
Position 959: 1.9998571553338087e-06
Position 1109: 1.701821159787648e-06
Position 1478: 1.4009550997445075e-06
Position 1506: 7.889841420965826e-07
Position 347: 7.179441896645497e-07
Position 1462: 4.59949780479813e-07
Position 393: 4.5436904355498153e-07
Position 98: 4.213268763864537e-07
Position 831: 1.2080748074031582e-07
Position 595: 5.342258752885854e-08
Position 1489: 1.130256578440955e-08
Position 1536: 5.290906872686465e-09
Position 1036: 2.125418837117867e-09
Position 1046: 4.992327277038262e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1053: 0.9782056988592533
Position 345: 0.9224819140624639
Position 1478: 0.060347462020321846
Position 807: 0.010065319780338063
Position 372: 0.0049880432954032446
Position 1002: 0.004954046367093208
Position 375: 0.004712606306380632
Position 815: 0.0025569714679697414
Position 867: 0.0021648021741129254
Position 1373: 0.0013852242205261783
Position 844: 0.0011456395503657742
Position 578: 0.0011207307437054144
Position 378: 0.0010216974256593244
Position 1451: 0.0006828050921707188
Position 1364: 0.0006179239416789113
Position 897: 0.00047377524466778214
Position 975: 0.00033897189247611344
Position 1616: 0.00030692448097602065
Position 1277: 0.0001638580153467841
Position 1454: 0.00013713381231979997
Position 1145: 0.0001320292661580224
Position 381: 8.543587060848946e-05
Position 1199: 8.407487547185043e-05
Position 910: 8.010145161032276e-05
Position 1066: 5.0892442329969724e-05
Position 525: 4.512136759467428e-05
Position 117: 4.41783669541705e-05
Position 384: 4.3790694227976184e-05
Position 991: 4.111324072014069e-05
Position 1340: 3.291390022039564e-05
Position 850: 3.2549647183809876e-05
Position 1315: 3.189099826827962e-05
Position 824: 2.5579951539792303e-05
Position 271: 2.5139118597060074e-05
Position 791: 1.644667861425988e-05
Position 1337: 1.621069437883639e-05
