Gene = mex1
index = 1788
Annotated 5SS: [1285]
Annotated 3SS: [1563]
SMsplice 5SS: [ 136 1285]
SMsplice 3SS: [1099 1563]
Partition function (log Z): -0.6770511579386438

Sorted 5' Splice Sites (High to Low Probability):
Position 136: 0.9630780260777738
Position 1285: 0.9296777661878369
Position 973: 0.45046898186572143
Position 462: 0.08729014155834498
Position 312: 0.023860549071798104
Position 2075: 0.01670401725986099
Position 513: 0.013112017058784032
Position 1959: 0.006379373746444227
Position 1756: 0.004434428266884439
Position 802: 0.0038883358788225656
Position 502: 0.0037768183734431557
Position 291: 0.003717323943550626
Position 355: 0.0036453147910172207
Position 1018: 0.002755901451115239
Position 1721: 0.0024916438987393915
Position 1688: 0.0020517714934901654
Position 738: 0.0018363206044530035
Position 920: 0.001828908000771855
Position 254: 0.0017326752169038986
Position 300: 0.0017159044779103958
Position 441: 0.001312268130380787
Position 125: 0.00106788719184173
Position 481: 0.001053421542076311
Position 1700: 0.0007675903320263287
Position 173: 0.0007616494479258833
Position 2067: 0.000739053003418857
Position 687: 0.0006624184571485881
Position 1942: 0.0006336518246606282
Position 1274: 0.0005717679989073742
Position 1033: 0.000472976920086556
Position 641: 0.0004490322151213322
Position 1149: 0.0004106116872624582
Position 1021: 0.0004008710734946858
Position 2031: 0.00037682753058790335
Position 1277: 0.0003718274386800986
Position 982: 0.00036624863731855905
Position 1986: 0.0003444484928261923
Position 1410: 0.0002965159093688938
Position 1356: 0.00028426764712647013
Position 1190: 0.0002786842742718989
Position 509: 0.00021307448706804182
Position 1299: 0.000210328346129645
Position 2093: 0.00020687378775290606
Position 99: 0.0002043813024519487
Position 2058: 0.00018595834194975213
Position 957: 0.00014398634727126906
Position 1435: 0.0001347950968022394
Position 1185: 0.00012926669549632956
Position 837: 0.00012460835823044188
Position 539: 0.00012017840290279847
Position 288: 0.00010249147914089915
Position 790: 8.729382692538067e-05
Position 1655: 8.50814229723166e-05
Position 1136: 8.424504512165281e-05
Position 1852: 7.681189442982261e-05
Position 1153: 6.959565163762931e-05
Position 2101: 6.737389321265043e-05
Position 1996: 6.649079019876605e-05
Position 279: 4.993004709217822e-05
Position 781: 4.543301221397497e-05
Position 140: 4.223038314553038e-05
Position 1628: 4.080401688878477e-05
Position 1874: 3.803994981161985e-05
Position 894: 3.360924352113881e-05
Position 1289: 3.3009726867812374e-05
Position 722: 2.76978520079866e-05
Position 506: 2.641606643639619e-05
Position 1248: 2.1777868463138082e-05
Position 1048: 2.0496578420188057e-05
Position 546: 1.6557203552143617e-05
Position 1809: 1.6502557912942318e-05
Position 1041: 1.598195230291736e-05
Position 793: 1.4573284959320811e-05
Position 772: 1.4031373482661547e-05
Position 1147: 1.2725697195315561e-05
Position 805: 1.1491928083738517e-05
Position 1643: 1.0409891352079003e-05
Position 1625: 1.0241670261753823e-05
Position 1968: 7.644964988056186e-06
Position 85: 7.643156811395713e-06
Position 1622: 7.183974831783469e-06
Position 1056: 6.8766561223299435e-06
Position 1885: 6.6937891231115794e-06
Position 1123: 4.313583290262193e-06
Position 783: 3.4231413938312498e-06
Position 1223: 3.3545546412351738e-06
Position 1914: 2.738191388191022e-06
Position 235: 2.6170376640046887e-06
Position 1419: 2.4004560291763486e-06
Position 549: 2.282097346395979e-06
Position 1601: 2.2021142127141626e-06
Position 750: 1.9199861996119994e-06
Position 701: 1.8659277382166948e-06
Position 874: 1.802822350387024e-06
Position 775: 1.7913431735058764e-06
Position 868: 1.772415867326474e-06
Position 1234: 1.7547489419401681e-06
Position 205: 1.0692608556563106e-06
Position 1946: 1.022298081804311e-06
Position 1525: 1.0196071432295683e-06
Position 1847: 9.714491284586898e-07
Position 1113: 8.839937057840963e-07
Position 608: 8.511997398730179e-07
Position 114: 8.075521065069556e-07
Position 1096: 2.4106861189351596e-07
Position 1263: 1.1973927724085716e-07
Position 1523: 2.9451949671505157e-08
Position 1603: 2.6123634459926193e-08
Position 614: 8.044462766050758e-09
Position 1569: 6.467000017062015e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1563: 0.9828264852459817
Position 1099: 0.6188298133879921
Position 246: 0.3901169765829561
Position 277: 0.08343701300530527
Position 369: 0.08281769117597701
Position 1048: 0.033598206380105605
Position 215: 0.03203399845951443
Position 2150: 0.027607126154856724
Position 565: 0.023094891845042178
Position 865: 0.022775693289329137
Position 1083: 0.020615632914098837
Position 321: 0.020284661469915373
Position 1136: 0.017439390404511937
Position 1208: 0.017170339738742768
Position 347: 0.01588965905598018
Position 1543: 0.013653198653447288
Position 1223: 0.01349210060164986
Position 741: 0.013251665961846041
Position 416: 0.01057996943940605
Position 884: 0.009912866063607072
Position 205: 0.009023992887682826
Position 539: 0.008171653890165538
Position 461: 0.00696294696578112
Position 1123: 0.005766025594745705
Position 641: 0.005549654398776032
Position 1033: 0.005532903177340991
Position 300: 0.005522477564293817
Position 1021: 0.0054314322653695474
Position 948: 0.004799425148300018
Position 722: 0.0037551378104524755
Position 1190: 0.00353098258280237
Position 1910: 0.0032601644080924226
Position 1954: 0.003177337299088179
Position 498: 0.002701944350950557
Position 248: 0.0024564137536350634
Position 354: 0.0022037392607534186
Position 874: 0.0013327420336997694
Position 253: 0.001203267457930936
Position 805: 0.0011506037523474762
Position 1788: 0.000880657194803215
Position 802: 0.0008698149061579752
Position 441: 0.0008020722718556552
Position 1914: 0.000727533837149833
Position 481: 0.0006335407489282602
Position 1373: 0.0006126991632459948
Position 837: 0.0005746824300610808
Position 425: 0.0004021525785892344
Position 920: 0.000401777700242632
Position 2079: 0.0003728129182288281
Position 1419: 0.00035780500439604933
Position 2031: 0.00023006344153498175
Position 2083: 0.00020301642273098396
Position 1403: 0.00017262747237546474
Position 1836: 0.00010288427408170857
Position 502: 9.479299408200097e-05
Position 1360: 8.560377084326971e-05
Position 371: 7.875276836126228e-05
Position 1852: 5.917777140925646e-05
Position 1958: 5.060260376896757e-05
Position 1274: 3.857749475342228e-05
Position 977: 3.6656912573424525e-05
Position 1489: 2.5967323873437476e-05
Position 1502: 2.0212315477024948e-05
Position 1669: 1.8786518394746843e-05
Position 1731: 1.8433232653032715e-05
Position 388: 1.756338122609921e-05
Position 2126: 1.7459379673000616e-05
Position 2036: 1.6000087908110224e-05
Position 1585: 1.5030522397514283e-05
Position 1844: 1.2555335415351502e-05
Position 1962: 6.229036064442666e-06
Position 1696: 6.084695061279851e-06
Position 173: 5.300726790523383e-06
Position 1753: 4.622910254880705e-06
Position 1675: 3.948067181016739e-06
Position 1726: 3.6060336964804567e-06
Position 429: 3.6011245867174625e-06
Position 1426: 3.3664794276242123e-06
Position 2161: 2.9031111711933634e-06
Position 1756: 2.275484266258873e-06
Position 1435: 2.0827461783185348e-06
Position 1693: 1.462942234251793e-06
Position 150: 1.3969815637578908e-06
Position 2093: 1.0892889210686103e-06
Position 1385: 8.505824410049516e-07
Position 1699: 5.736744769593583e-07
Position 1768: 1.6254692084887986e-07
Position 1687: 1.5300125252640792e-07
Position 1289: 7.86425152125403e-08
Position 413: 1.8799782892869106e-08
Position 1974: 1.194901558304012e-08
Position 575: 9.936327309559029e-09
Position 140: 5.6946137821359296e-09
Position 1362: 5.249076722345944e-12
Position 1596: 1.5137594855515376e-14
