Gene = cort
index = 1656
Annotated 5SS: [ 205  396  876 1306 1514]
Annotated 3SS: [ 263  460  933 1363 1572]
SMsplice 5SS: [ 205  396  876 1306 1514]
SMsplice 3SS: [ 263  460  933 1363 1572]
Partition function (log Z): 3.366992787289322

Sorted 5' Splice Sites (High to Low Probability):
Position 205: 0.9859129399764104
Position 1306: 0.9849422242651628
Position 396: 0.9602191770201984
Position 876: 0.8903315994275095
Position 1514: 0.8437196904144705
Position 25: 0.021767033312776015
Position 1140: 0.009472999701147284
Position 1501: 0.0070591215677836645
Position 621: 0.005450484147128744
Position 1511: 0.004960932180472092
Position 951: 0.002604420724563799
Position 405: 0.0012249924716747124
Position 1592: 0.0010314763573688445
Position 1302: 0.001021985153563334
Position 1118: 0.0007585436621799312
Position 1154: 0.0007553791427748295
Position 1172: 0.0006727426016983331
Position 1590: 0.0006094364582083804
Position 820: 0.0005985419489256919
Position 584: 0.0005613934910266308
Position 356: 0.0005545901808666852
Position 398: 0.0005420913936282849
Position 1230: 0.00045579662167091224
Position 587: 0.0004465965963450994
Position 1555: 0.00035216555940664393
Position 1495: 0.00034112679157512584
Position 400: 0.00032164124331842607
Position 19: 0.00027978172720651196
Position 166: 0.00020772013022931181
Position 797: 0.00020435877857311993
Position 1488: 0.00015423938931790175
Position 788: 7.944738368080113e-05
Position 1450: 7.782236347907007e-05
Position 13: 6.947625084082604e-05
Position 1817: 6.848106294524382e-05
Position 553: 6.378086449195811e-05
Position 1425: 5.4534320216334693e-05
Position 1050: 5.2986188749937315e-05
Position 1799: 5.1722360177725864e-05
Position 87: 4.130687814737044e-05
Position 1067: 2.8674055623327826e-05
Position 903: 2.7917289537138738e-05
Position 103: 2.3778100472867864e-05
Position 1186: 2.265045796770416e-05
Position 1256: 2.007607057367969e-05
Position 101: 1.9078358730541172e-05
Position 1263: 1.6176670968330757e-05
Position 1605: 1.5893045885795375e-05
Position 1083: 1.281587893038726e-05
Position 244: 1.2600132832985906e-05
Position 728: 1.2359608218345176e-05
Position 1314: 1.0264818732255337e-05
Position 1244: 7.2590455661306444e-06
Position 956: 6.271151195783787e-06
Position 1001: 5.9620942042753575e-06
Position 1221: 4.532177143320771e-06
Position 1074: 4.071087475138054e-06
Position 1028: 3.4278447944342743e-06
Position 1018: 3.4200814676800805e-06
Position 547: 1.932965728072948e-06
Position 344: 1.5683022542202927e-06
Position 6: 1.5679903877840006e-06
Position 1673: 1.3310734915386555e-06
Position 802: 1.2250334513397219e-06
Position 933: 1.1894139742241618e-06
