Gene = Sin
index = 1502
Annotated 5SS: [  97 1227]
Annotated 3SS: [ 155 1290]
SMsplice 5SS: [  97 1227]
SMsplice 3SS: [ 155 1290]
Partition function (log Z): -3.401616333403274

Sorted 5' Splice Sites (High to Low Probability):
Position 1227: 0.9414919785230857
Position 97: 0.8859886685097689
Position 482: 0.09368247211372827
Position 513: 0.09000956245042184
Position 105: 0.07306044399151171
Position 1333: 0.05796079095884547
Position 489: 0.019946407710247305
Position 1186: 0.011661775294117226
Position 648: 0.009279538425934156
Position 101: 0.008209721954992222
Position 654: 0.006374888222937941
Position 400: 0.002837251033448659
Position 1107: 0.002344729107951807
Position 285: 0.002031269296875025
Position 903: 0.0012981715382422115
Position 1167: 0.0010521915621201482
Position 1237: 0.0007810542600202743
Position 194: 0.0005281228361019086
Position 636: 0.0005254829442159112
Position 291: 0.0003581666612382504
Position 246: 0.00033083880871976186
Position 460: 0.0002784140726585723
Position 264: 0.0002362868775594278
Position 259: 0.00021855175960524604
Position 749: 0.00017984503585201017
Position 936: 0.00015277371941130975
Position 1396: 0.00010093571840058069
Position 1413: 7.855929867288104e-05
Position 968: 6.922708226271913e-05
Position 1455: 6.688130373118284e-05
Position 1231: 6.510664705032864e-05
Position 424: 6.176756863395316e-05
Position 252: 5.973886024458886e-05
Position 162: 5.590439559195228e-05
Position 1243: 4.838562500599896e-05
Position 354: 4.813663602498804e-05
Position 1149: 4.7502708345064225e-05
Position 387: 4.1330849779654636e-05
Position 1086: 4.057434921358326e-05
Position 1152: 3.310678771877792e-05
Position 1468: 2.7994300379788483e-05
Position 894: 2.600454851728258e-05
Position 1190: 1.7944820990791528e-05
Position 314: 1.1154736274885792e-05
Position 1042: 7.757913943824213e-06
Position 1059: 5.848021990197429e-06
Position 1134: 5.377248981519978e-06
Position 1320: 4.804614336686352e-06
Position 1443: 4.631558619975218e-06
Position 1546: 4.063078184312714e-06
Position 996: 3.954148644061398e-06
Position 474: 3.5554947706422686e-06
Position 88: 3.2358472945340897e-06
Position 1544: 3.0554655278240057e-06
Position 832: 2.709775782660568e-06
Position 746: 2.582143990917472e-06
Position 1263: 2.33899832916755e-06
Position 820: 1.7562734982366667e-06
Position 1035: 1.754219381080855e-06
Position 718: 1.737302640096564e-06
Position 262: 1.3146814509459886e-06
Position 170: 1.0164311865231006e-06
Position 109: 7.547759361029668e-07
Position 540: 7.092545947211166e-07
Position 1482: 6.438931777529296e-07
Position 1644: 5.90312204522829e-07
Position 85: 4.92768750302397e-07
Position 700: 2.6932654503251437e-07
Position 28: 2.4729632003047655e-07
Position 945: 1.9283371862072282e-07
Position 1245: 1.8615535423550973e-07
Position 1556: 1.4666234165809043e-07
Position 1387: 9.586461870140462e-08
Position 1071: 9.074308891412931e-08
Position 1350: 8.348221270398064e-08
Position 1298: 7.911593120775211e-08
Position 1636: 7.310804028630655e-08
Position 521: 7.039086759726558e-08
Position 702: 5.7055897906657736e-08
Position 562: 5.507300515083145e-08
Position 1375: 4.869623450700188e-08
Position 1188: 4.6799160813468717e-08
Position 21: 4.5054862921033535e-08
Position 1025: 4.170313222206434e-08
Position 723: 1.558693106664809e-08
Position 555: 1.3892388517116433e-08
Position 1581: 6.9067172339217946e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1290: 0.9484347442222816
Position 155: 0.7731850865157551
Position 562: 0.2078462929932931
Position 540: 0.08774626499296387
Position 1383: 0.06507909129080545
Position 176: 0.03357464988197564
Position 281: 0.029146299741184475
Position 718: 0.015426323839139654
Position 338: 0.012220504342695096
Position 284: 0.008207088610343784
Position 575: 0.007797124266017769
Position 1106: 0.0036240240545838184
Position 956: 0.003404048728807733
Position 1332: 0.0030156217480297003
Position 1030: 0.0026728447150572744
Position 872: 0.0011486266003982463
Position 989: 0.0010539770935435679
Position 936: 0.0009023114778680547
Position 512: 0.0008548031862947461
Position 1166: 0.0007658391402492017
Position 728: 0.0006520114060220813
Position 1042: 0.0005369512155119172
Position 685: 0.0005345575444261856
Position 443: 0.0005326137026733307
Position 1440: 0.00040602158743698665
Position 387: 0.0003243102198642476
Position 1350: 0.00031379994690055067
Position 1327: 0.0002893322013565871
Position 1085: 0.00024909309226384173
Position 1506: 0.0002342042249227151
Position 1594: 0.0002204115292065376
Position 290: 0.00016664136769471713
Position 224: 0.00014088513862838307
Position 899: 0.00011818131097095875
Position 820: 9.41975101662768e-05
Position 584: 9.373714224335852e-05
Position 1197: 7.87480658048344e-05
Position 482: 7.63304206612729e-05
Position 1055: 6.989453316181226e-05
Position 1248: 6.764906997708008e-05
Position 647: 5.6684529855506985e-05
Position 190: 4.4945426145742104e-05
Position 404: 4.017600322543635e-05
Position 1443: 3.3033049306206355e-05
Position 1455: 3.007130876561637e-05
Position 996: 2.5030187152887903e-05
Position 1472: 2.4436008639844436e-05
Position 617: 2.170874604376543e-05
Position 968: 2.1680479473536045e-05
Position 644: 1.550016208121755e-05
Position 398: 1.4930583387745534e-05
Position 489: 1.3662506666037571e-05
Position 1237: 1.3239349495135623e-05
Position 1532: 1.181219373354977e-05
Position 832: 1.03282549876651e-05
Position 1202: 9.868991034942767e-06
