Gene = Clc
index = 1080
Annotated 5SS: [54]
Annotated 3SS: [1731]
SMsplice 5SS: [54]
SMsplice 3SS: [280]
Partition function (log Z): -11.549584993054358

Sorted 5' Splice Sites (High to Low Probability):
Position 54: 0.47579660643788263
Position 632: 0.35732813674009983
Position 1478: 0.1366878015841895
Position 1678: 0.11612232027604118
Position 488: 0.05163739259453106
Position 1127: 0.04240522344773224
Position 1272: 0.017653622888268883
Position 2405: 0.016276295060849846
Position 1615: 0.010859038062241921
Position 48: 0.010689492573482293
Position 1560: 0.010037092070650589
Position 1899: 0.008744763765823766
Position 1684: 0.0074153785979285585
Position 1132: 0.007174955117173114
Position 503: 0.004031611152343107
Position 2387: 0.0036535100360269917
Position 600: 0.0036458519895714568
Position 157: 0.0031260738425703868
Position 40: 0.0024747112613597226
Position 549: 0.002389600482196803
Position 240: 0.0019184708234893377
Position 1694: 0.0016098347799606354
Position 784: 0.0014938739560182261
Position 32: 0.0013029394941290108
Position 1352: 0.0012469645551378325
Position 1280: 0.0011889346433930322
Position 732: 0.0011269246949238466
Position 859: 0.0011189411660406546
Position 1482: 0.0010662882276487671
Position 2315: 0.0010249644298639586
Position 1488: 0.0009824239338958808
Position 519: 0.0009770516649511756
Position 1150: 0.0009611214894477551
Position 729: 0.0008802895938394541
Position 1290: 0.000866119995816368
Position 1162: 0.0007886435397971274
Position 770: 0.0007653830578286016
Position 58: 0.0007475177199119041
Position 170: 0.0006768767285288881
Position 410: 0.0006627343098538352
Position 909: 0.0006154265088713607
Position 753: 0.0006057371932764812
Position 126: 0.0005252653703191388
Position 1318: 0.000489875045823837
Position 760: 0.00041121037468206013
Position 779: 0.0004062871200738341
Position 1510: 0.00037793674558744546
Position 1000: 0.0003622107950333741
Position 583: 0.0003203379415014859
Position 727: 0.0002774019099939952
Position 1016: 0.0002506955385873011
Position 295: 0.0002500920586031525
Position 232: 0.00022508733419699485
Position 2466: 0.0002032367282336045
Position 1816: 0.00019731340085481938
Position 1500: 0.0001958045249866754
Position 180: 0.0001893012042394224
Position 1350: 0.0001844393286967578
Position 391: 0.00017985654702782074
Position 291: 0.00010445352482144242
Position 373: 9.453702533497731e-05
Position 707: 9.213479458322312e-05
Position 527: 9.175770946031834e-05
Position 511: 8.153164113845617e-05
Position 844: 7.898307460750373e-05
Position 658: 7.895998388071034e-05
Position 881: 5.681571427555159e-05
Position 782: 5.3118498740857954e-05
Position 653: 4.5109802388951856e-05
Position 1242: 4.408339930739339e-05
Position 1211: 4.30849441121212e-05
Position 2408: 3.432717087721579e-05
Position 636: 3.4068463381283126e-05
Position 1682: 3.193718161796797e-05
Position 542: 3.1273640688419964e-05
Position 1851: 3.050606414649435e-05
Position 1619: 2.981522052826702e-05
Position 114: 2.969268749753256e-05
Position 1455: 2.8161295585228677e-05
Position 1021: 2.689723883977471e-05
Position 677: 2.5090796913650848e-05
Position 540: 2.316998655723499e-05
Position 553: 2.1673761456176213e-05
Position 1296: 2.0401716138270118e-05
Position 1988: 1.912906871866487e-05
Position 1252: 1.8601383998233995e-05
Position 663: 1.6914598311283226e-05
Position 577: 1.6808816597307585e-05
Position 2475: 1.5864148533499556e-05
Position 661: 1.5443768009885984e-05
Position 2170: 1.506528149122479e-05
Position 464: 1.3078786168933123e-05
Position 1237: 1.2648452716778168e-05
Position 1632: 1.2056166263309585e-05
Position 561: 1.0969422362870125e-05
Position 1440: 1.0130011206375207e-05
Position 1094: 1.0004641975417405e-05
Position 564: 7.86607412335736e-06
Position 1191: 7.557505596751204e-06
Position 616: 6.54777909152271e-06
Position 2028: 5.280753412007571e-06
Position 1470: 4.860759227875177e-06
Position 609: 4.809121615592806e-06
Position 246: 4.4904142265903065e-06
Position 1622: 3.444950773910401e-06
Position 2440: 3.424260383875265e-06
Position 425: 3.3257371375469534e-06
