Gene = Csas
index = 1109
Annotated 5SS: [ 87 330 591]
Annotated 3SS: [138 385 645]
SMsplice 5SS: [ 87 330 591]
SMsplice 3SS: [138 385 645]
Partition function (log Z): -2.7678911200969956

Sorted 5' Splice Sites (High to Low Probability):
Position 591: 0.9306366472896254
Position 87: 0.8729877908675615
Position 330: 0.6478383673572288
Position 328: 0.16116543472807612
Position 531: 0.014274576815594669
Position 479: 0.006185887806802731
Position 93: 0.005478322340193361
Position 572: 0.004956022727237128
Position 555: 0.00415932286507394
Position 72: 0.0024897287050741792
Position 287: 0.001422758105293923
Position 219: 0.0007256146708897334
Position 352: 0.0003690611685465466
Position 469: 0.00029694970745131234
Position 514: 0.0002634752612890421
Position 561: 0.0001760763041149156
Position 574: 0.00014376062204156568
Position 459: 0.00014268791042764035
Position 547: 0.00011801439323061952
Position 91: 0.00010608995724506987
Position 52: 8.12100480927798e-05
Position 897: 6.364088972499215e-05
Position 738: 3.552766952502167e-05
Position 96: 1.3587120270339363e-05
Position 746: 1.2716207932321748e-05
Position 389: 6.863373805812305e-06
Position 814: 6.649889229713319e-06
Position 678: 6.3610978568344924e-06
Position 792: 4.956377190118899e-06
Position 110: 4.71119375691658e-06
Position 846: 1.941788280079913e-06
Position 614: 1.6349715599988264e-06
Position 668: 1.4371478905146276e-06
Position 138: 1.1859295173521357e-06
Position 900: 4.336446987144348e-07
Position 760: 2.7452800251073944e-07
Position 785: 2.659998009862936e-07
Position 821: 1.2670818338754246e-07
Position 671: 3.51741856773193e-08
Position 824: 3.308217642731957e-08
Position 708: 1.3389489169503633e-08
Position 620: 7.1060973385828815e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 645: 0.9780122917895206
Position 138: 0.8732333950054634
Position 385: 0.7943442711156004
Position 531: 0.0030486486751672465
Position 174: 0.0022664403017318606
Position 296: 0.0008708879492719894
Position 352: 0.0006598088048466478
Position 425: 0.0005424066243086774
Position 466: 0.00046884165201804156
Position 588: 0.00013653549291130882
Position 541: 0.00011292806832366743
Position 183: 5.5815603377186336e-05
Position 667: 5.532336713964985e-05
Position 476: 4.928017834855979e-05
Position 946: 4.522806822935697e-05
Position 813: 4.1913446902099735e-05
Position 144: 4.187253246444142e-05
Position 427: 3.965280869690602e-05
Position 479: 3.65759186415579e-05
Position 950: 2.1325711663960008e-05
Position 617: 1.990998844749847e-05
Position 414: 1.528198822103023e-05
Position 377: 8.61017591740075e-06
Position 714: 7.69489776526189e-06
Position 459: 5.975047401610806e-06
Position 957: 5.962437224694935e-06
Position 881: 4.9244815269370464e-06
Position 749: 4.818765019821879e-06
Position 692: 3.644776997627112e-06
Position 543: 2.8375028557560474e-06
Position 841: 2.3514234866301564e-06
Position 864: 2.2019843779912435e-06
Position 900: 1.7426420869266185e-06
Position 736: 1.7121951188195937e-06
Position 928: 1.440502025983976e-06
Position 922: 1.2606975097207696e-06
Position 319: 1.2337006211096511e-06
Position 555: 9.057743070477063e-07
Position 328: 8.636435787775962e-07
Position 755: 7.326679206790339e-07
Position 720: 6.286079632873691e-07
Position 792: 4.351689910800178e-07
Position 607: 4.1978095306009046e-07
Position 846: 3.293977082158834e-07
Position 774: 3.0332355299414194e-07
Position 897: 1.840672960432136e-07
Position 196: 1.1588077928774953e-07
Position 708: 9.093326481506504e-08
Position 728: 5.369671438240625e-08
Position 188: 3.031139170456156e-08
Position 561: 2.0647478660077883e-08
Position 590: 1.7824702993048887e-08
Position 101: 1.5522581089743073e-08
Position 916: 7.10176244316414e-09
Position 96: 1.2618594417831673e-09
Position 110: 5.779606832074314e-10
Position 777: 2.1459902658548305e-10
Position 179: 2.1077617192308144e-10
Position 751: 2.8895501143184075e-12
Position 334: 2.9278061140310225e-15
