Gene = dunk
index = 1680
Annotated 5SS: [5]
Annotated 3SS: [130]
SMsplice 5SS: [43]
SMsplice 3SS: [110]
Partition function (log Z): -9.850573897931637

Sorted 5' Splice Sites (High to Low Probability):
Position 43: 0.9074430325689143
Position 201: 0.051230030822213016
Position 892: 0.018509669796465452
Position 733: 0.014406937963579279
Position 508: 0.014068786765865043
Position 694: 0.007149490696486679
Position 47: 0.0048627955312891494
Position 272: 0.004672653955778449
Position 957: 0.0025741134169175316
Position 499: 0.0012907440713009638
Position 64: 0.0008605706615951819
Position 586: 0.0008328710777949881
Position 226: 0.0007053168061238172
Position 467: 0.00048460026472075797
Position 515: 0.000435839407892622
Position 698: 0.00022870144375762198
Position 441: 0.0002262560401654176
Position 100: 0.00017827372978655026
Position 630: 0.00012565005906652277
Position 828: 0.00011301880352446641
Position 205: 0.00010451315260755789
Position 906: 6.831341945473114e-05
Position 256: 6.532164806953947e-05
Position 327: 3.781053566945874e-05
Position 571: 3.607042800058832e-05
Position 594: 2.550937309440925e-05
Position 601: 2.135094532222614e-05
Position 35: 1.8752186254396413e-05
Position 262: 1.82975814119145e-05
Position 5: 1.3889168094397465e-05
Position 955: 1.3617008686869563e-05
Position 19: 1.2356513841480634e-05
Position 91: 1.021044996987654e-05
Position 418: 9.19764229631541e-06
Position 136: 7.63587009247114e-06
Position 620: 5.662690781604884e-06
Position 769: 5.648454018316715e-06
Position 573: 3.741683660795355e-06
Position 835: 2.0637573352248398e-06
Position 855: 1.8756901405122355e-06
Position 251: 1.8053318664207624e-06
Position 862: 1.6542845052894273e-06
Position 83: 1.5184062860460279e-06
Position 37: 1.1118771698643594e-06
Position 636: 1.1099554871102165e-07
Position 555: 1.1396167130909846e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 110: 0.2929208573986836
Position 201: 0.12399489978159019
Position 180: 0.10469868114534005
Position 247: 0.08492276118936491
Position 332: 0.08135191799916018
Position 226: 0.05714857094284089
Position 775: 0.044442257402577
Position 814: 0.04090498849762385
Position 1006: 0.03382137274806293
Position 538: 0.02809269642948436
Position 287: 0.025782180850048714
Position 783: 0.018256752436286154
Position 130: 0.01780789733947952
Position 974: 0.0144764155481798
Position 662: 0.014047728250308643
Position 354: 0.011029498043231702
Position 163: 0.007666734418839483
Position 146: 0.006725212606384203
Position 777: 0.0066980936340306505
Position 304: 0.0035431223515452947
Position 584: 0.002075372716769488
Position 136: 0.002072558077273185
Position 608: 0.0016945024601854814
Position 358: 0.0015114121156957873
Position 882: 0.0011657946547598327
Position 820: 0.0005670943114234219
Position 666: 0.0005653851506377867
Position 843: 0.0004060619440890097
Position 615: 0.0003470990033282514
Position 633: 0.0003392252759309531
Position 790: 0.0003008117137989787
Position 732: 0.0002795189739313051
Position 455: 0.00024550996028656444
Position 618: 0.00011533520727538263
Position 376: 0.00010855227522848785
Position 715: 0.0001049379492091911
Position 393: 0.00010127363893792152
Position 209: 9.580166890190287e-05
Position 947: 8.873773824473986e-05
Position 403: 6.922293496821549e-05
Position 325: 6.52109682766023e-05
Position 727: 5.069348221551805e-05
Position 891: 4.7419444657743014e-05
Position 805: 3.581764815690677e-05
Position 499: 3.2848188560968585e-05
Position 855: 2.2789255509817942e-05
Position 847: 1.3633640792814723e-05
Position 165: 7.728264938568808e-06
Position 493: 7.491246092177254e-06
Position 441: 4.128591007620098e-06
Position 594: 3.7969995390886386e-06
Position 470: 2.245527761010617e-06
Position 680: 1.7970135378003614e-06
Position 685: 1.3529303970436447e-06
Position 862: 8.740143501266003e-07
Position 327: 8.677866414079966e-07
Position 198: 7.274944685614643e-07
Position 906: 4.213127457133546e-07
Position 919: 3.540404393669729e-07
Position 367: 1.6642747762393333e-07
Position 464: 6.359386444106722e-08
Position 708: 6.004661745894689e-08
Position 50: 3.2877829547376586e-08
Position 671: 3.054984397250196e-08
Position 388: 4.786970161577013e-09
Position 460: 1.2851810882440527e-09
Position 418: 1.3392417923764382e-10
Position 71: 1.9585678084670404e-11
Position 475: 8.105489692167815e-12
Position 360: 5.421848711384042e-12
Position 73: 4.7178404828071155e-12
Position 901: 1.6575743720180747e-14
