Gene = vls
index = 1928
Annotated 5SS: [ 621 1055]
Annotated 3SS: [ 677 1106]
SMsplice 5SS: [ 621 1055]
SMsplice 3SS: [ 677 1106]
Partition function (log Z): -4.4660880525650715

Sorted 5' Splice Sites (High to Low Probability):
Position 621: 0.9711427128885796
Position 1055: 0.47527216942540973
Position 1040: 0.029640555940169042
Position 925: 0.024878682870167996
Position 483: 0.014156178896393902
Position 705: 0.013233014826588313
Position 1061: 0.005838925617307675
Position 610: 0.005491157937790893
Position 633: 0.004753438669568003
Position 1273: 0.004019441724200968
Position 396: 0.0030735514597512114
Position 625: 0.0030456294431877233
Position 963: 0.0020565073098393564
Position 1341: 0.0015312176886838635
Position 308: 0.0010781217106353082
Position 405: 0.0009813134288074715
Position 1353: 0.00031762610525551367
Position 876: 0.00016844208419985923
Position 167: 8.768479039302433e-05
Position 71: 8.602227064022621e-05
Position 743: 7.683772747072824e-05
Position 793: 5.3367540490306387e-05
Position 644: 4.572025859464941e-05
Position 532: 4.422959149964371e-05
Position 984: 4.129306591405764e-05
Position 786: 3.705649732848047e-05
Position 799: 3.349127232275859e-05
Position 892: 3.0689002773864374e-05
Position 435: 2.657039520318747e-05
Position 1032: 2.627049271826365e-05
Position 774: 2.2448337959979252e-05
Position 519: 1.992731423342386e-05
Position 851: 1.4971280305296912e-05
Position 317: 1.4348349813434943e-05
Position 9: 1.3318104947401528e-05
Position 564: 1.0989465918332796e-05
Position 825: 8.796810521150559e-06
Position 591: 8.726380394193244e-06
Position 23: 6.803365670380732e-06
Position 678: 5.332339542412952e-06
Position 320: 3.6545409247716683e-06
Position 808: 3.4901680551668404e-06
Position 467: 2.7930219360497875e-06
Position 120: 2.346965832121077e-06
Position 51: 2.0230531716512974e-06
Position 497: 1.8774966145685889e-06
Position 1176: 1.3437008946188294e-06
Position 1159: 9.784356456833926e-07
Position 638: 9.587397830044705e-07
Position 107: 8.237017917939029e-07
Position 357: 5.26147164327887e-07
Position 527: 4.636703682889215e-07
Position 1150: 3.9625676590520404e-07
Position 54: 2.441806474131103e-07
Position 1144: 2.0627222142595737e-07
Position 1222: 9.676720905375582e-08
Position 663: 2.373721651979088e-08
Position 83: 1.7305371032296862e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 677: 0.9922636543366513
Position 1106: 0.5536376845072475
Position 553: 0.0039045074870922127
Position 1415: 0.00342787026209063
Position 461: 0.002241704551733108
Position 1378: 0.0021204467043415124
Position 768: 0.001763609678979209
Position 1333: 0.00048592631703271147
Position 532: 0.0004603184799834869
Position 482: 0.0003881624018053237
Position 1389: 0.00014517196561932035
Position 1164: 0.00013278575401929032
Position 497: 7.160162314508357e-05
Position 131: 6.461848335074547e-05
Position 377: 5.87328422864128e-05
Position 871: 4.506436553534207e-05
Position 572: 3.4347567758216595e-05
Position 718: 2.535966657231806e-05
Position 1194: 2.4678409006783638e-05
Position 834: 2.3822794738606603e-05
Position 97: 1.7072217770409787e-05
Position 1150: 1.224429334525073e-05
Position 1061: 1.0341707488797671e-05
Position 1238: 7.223282435920282e-06
Position 603: 6.7678386521746445e-06
Position 1009: 6.439155256237747e-06
Position 244: 5.752867792037189e-06
Position 774: 5.607365580482294e-06
Position 632: 3.161739097805459e-06
Position 71: 2.8238207989024177e-06
Position 984: 2.5548192084820853e-06
Position 1040: 2.3506902185902215e-06
Position 383: 2.2262064668892058e-06
Position 892: 2.0530706094447523e-06
Position 743: 1.892203069187279e-06
Position 906: 1.1989002996458893e-06
Position 489: 9.490616377581502e-07
Position 341: 9.123953815474528e-07
Position 297: 8.839892073978059e-07
Position 1396: 7.527361931024175e-07
Position 1025: 6.555405082826516e-07
Position 963: 6.088562322843019e-07
Position 1067: 4.464010554648483e-07
Position 923: 3.1363256628347146e-07
Position 1351: 2.4809709221510036e-07
Position 419: 7.378160207740806e-08
Position 1176: 6.137749044952737e-08
Position 389: 5.691495850316286e-08
Position 610: 3.565269657235905e-08
Position 104: 1.7838906616824528e-08
Position 149: 1.59584845928152e-08
Position 1127: 9.731737071866495e-09
Position 917: 4.718378178130281e-09
Position 527: 3.487637864784656e-09
Position 75: 2.148692778129755e-09
Position 167: 2.9634673471441434e-10
Position 1353: 2.2287566863440394e-10
Position 77: 4.7001403617852246e-11
Position 883: 1.5550887155341781e-12
Position 709: 1.365323924130572e-12
Position 562: 8.333271445509536e-13
Position 355: 4.5279474580687895e-13
