Gene = cass
index = 1643
Annotated 5SS: [ 240  490 1196 1472 1730 1979]
Annotated 3SS: [ 327  661 1270 1526 1791 2045]
SMsplice 5SS: [ 277  490 1196 1472 1730 1979 2481]
SMsplice 3SS: [ 327  661 1270 1526 1791 2045 2533]
Partition function (log Z): 27.242415781616298

Sorted 5' Splice Sites (High to Low Probability):
Position 1196: 0.999127404038504
Position 1472: 0.9970598843365022
Position 1730: 0.9959599417652957
Position 1979: 0.9925783519413856
Position 490: 0.9848919083640097
Position 2481: 0.9469982990380734
Position 277: 0.7320256963795072
Position 240: 0.25884688981184
Position 2301: 0.07691431493559713
Position 728: 0.013160663172388436
Position 2315: 0.011199078630750488
Position 2294: 0.010384588352376224
Position 52: 0.007945423324801247
Position 785: 0.007303562564773754
Position 494: 0.006479761642051493
Position 2354: 0.0037014286220030846
Position 260: 0.003463298230672976
Position 1734: 0.003162120000118963
Position 560: 0.0027131559532803107
Position 407: 0.0025799112172209242
Position 932: 0.0018603876990553002
Position 564: 0.0017218743682233617
Position 1463: 0.0014861144562636171
Position 114: 0.001479723460183529
Position 2478: 0.0011681055430996946
Position 924: 0.0008856346173862343
Position 585: 0.0008828593324070845
Position 547: 0.0006513093137304196
Position 149: 0.0005518671493735954
Position 732: 0.00043342587667225473
Position 1485: 0.0003556368298280742
Position 109: 0.0003432064975170958
Position 1613: 0.0003420670138259915
Position 1391: 0.00031296434740695655
Position 2863: 0.0002979565800978655
Position 895: 0.00026499657999686275
Position 2641: 0.0002644729081265512
Position 212: 0.0002526179741096054
Position 43: 0.00023924229496354474
Position 2884: 0.00023309610009734517
Position 1952: 0.00021082095605628066
Position 1991: 0.00017169370247949517
Position 2713: 0.00016704203004922215
Position 1478: 0.0001469986603777994
Position 2263: 0.00012801922756733788
Position 79: 9.807862952774262e-05
Position 598: 8.535772363585385e-05
Position 2790: 8.317087800683375e-05
Position 2196: 7.062715297881163e-05
Position 191: 6.633838194755074e-05
Position 508: 6.373904183843706e-05
Position 1145: 5.99012056098438e-05
Position 2485: 5.3873182390647565e-05
Position 1967: 4.5652347096057004e-05
Position 2159: 4.528639802588922e-05
Position 751: 4.386353270213678e-05
Position 1304: 4.0710858714315734e-05
Position 498: 3.8766145679192635e-05
Position 468: 3.637081767585363e-05
Position 18: 3.586589562901789e-05
Position 1200: 3.48688512796096e-05
Position 107: 3.402137363352816e-05
Position 29: 2.953588871746622e-05
Position 844: 2.2387508436990553e-05
Position 2823: 2.2064560368914994e-05
Position 1165: 1.5289039447883506e-05
Position 2365: 1.524148246573463e-05
Position 2617: 1.5040466430043702e-05
Position 2899: 1.1402873204166558e-05
Position 1454: 1.0959611614651238e-05
Position 1476: 1.0689555946991241e-05
Position 459: 9.528409632738993e-06
Position 1148: 8.853339684817395e-06
Position 1651: 8.186001464664696e-06
Position 2251: 7.865548029711647e-06
Position 2036: 6.778858058743332e-06
Position 1512: 6.537807807683676e-06
Position 1657: 4.685669940187628e-06
Position 1355: 4.407179407216651e-06
Position 2753: 3.6120460632946025e-06
Position 2433: 3.413826021062502e-06
Position 2735: 2.8737309820826374e-06
Position 1583: 2.450186564402967e-06
Position 399: 2.3634730738789648e-06
Position 697: 2.267710812014976e-06
Position 291: 2.2201056873898047e-06
Position 562: 1.9303405663088595e-06
Position 1604: 1.865911649222644e-06
Position 5: 1.8453713372951927e-06
Position 2236: 1.7535613154249712e-06
Position 962: 1.5130294958220526e-06
Position 2369: 1.0223186080536465e-06
Position 153: 9.618029959119582e-07
Position 2647: 9.495148656567614e-07
Position 1318: 6.168269154517279e-07
Position 1662: 4.687987415513218e-07
Position 1589: 4.357601442847065e-07
Position 2914: 3.914123617248451e-07
Position 372: 2.8212782872880415e-07
Position 1006: 2.05867505758466e-07
Position 1295: 1.8888922048849507e-07
Position 2629: 1.3414013225057785e-07
Position 1552: 1.0939087320296396e-07
Position 1015: 8.071954311304448e-08
Position 2062: 4.4879504244501814e-08
Position 1076: 4.37853458666786e-08
Position 1133: 4.1797452171450426e-08
Position 992: 2.649600276588541e-08
Position 331: 2.6292678857672253e-08
Position 2492: 2.5699936097714486e-08
Position 658: 1.9339741570506363e-08
Position 361: 1.7345786420094427e-08
Position 2358: 1.999570036789328e-09
Position 2040: 1.3899181764454044e-09
Position 2522: 1.1940374324751995e-09
Position 310: 1.0397873269354477e-09
Position 1756: 3.782006306479188e-10
Position 1788: 6.326667341528924e-11
Position 1813: 2.1495616417026123e-11
Position 1791: 6.0851681176277796e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1791: 0.9970790364284569
Position 327: 0.9968810767261946
Position 661: 0.9945684179994937
Position 1270: 0.9935078702048545
Position 2045: 0.9717292309946187
Position 1526: 0.9526745623905618
Position 2533: 0.9334523133659767
Position 2365: 0.0745606346360143
Position 1547: 0.04035947839484001
Position 2372: 0.018467989918469697
Position 2051: 0.01617152086963582
Position 2641: 0.009381002829935266
Position 850: 0.008936840863323421
Position 2944: 0.007863765880258528
Position 773: 0.007550015091547711
Position 149: 0.007331770908385946
Position 988: 0.006786668758515419
Position 1589: 0.006063135093193688
Position 1801: 0.002445162647461971
Position 1330: 0.002395370902095318
Position 2419: 0.0023238581569008992
Position 2899: 0.0022215722280303904
Position 609: 0.0022131849878355907
Position 2195: 0.0020492719438799088
Position 2091: 0.001773003457191923
Position 2697: 0.001712214860006712
Position 1380: 0.0016600929758458943
Position 784: 0.0014991191703076778
Position 1355: 0.001382419299596272
Position 2402: 0.0011667124901708482
Position 554: 0.0009929989857374254
Position 673: 0.0009414914491542631
Position 124: 0.0006570488766611297
Position 2701: 0.0005773826891078713
Position 1390: 0.000334213878641765
Position 2823: 0.0003237550679908409
Position 2790: 0.00023405192568804993
Position 2004: 0.00020119744856098842
Position 170: 0.0001500433757829472
Position 2447: 0.0001391690576461521
Position 2108: 0.00013092944562337607
Position 932: 0.00012934363593044578
Position 781: 0.0001237748883418558
Position 1454: 0.00012262493895543114
Position 2156: 7.296948139323299e-05
Position 114: 6.958393622230208e-05
Position 2873: 6.924490090710042e-05
Position 943: 6.595445541632489e-05
Position 703: 6.574414169803974e-05
Position 167: 6.423602066281682e-05
Position 346: 5.643696326928153e-05
Position 2772: 5.511950696465385e-05
Position 1651: 5.4543737656281546e-05
Position 910: 5.1330472325271476e-05
Position 1823: 5.0997569982139794e-05
Position 713: 5.0012503670302366e-05
Position 2838: 4.4787657725001894e-05
Position 615: 4.28460591224419e-05
Position 1418: 3.985086629397953e-05
Position 1810: 3.7626649704249156e-05
Position 2159: 3.477570380505832e-05
Position 2204: 3.0126510232443636e-05
Position 1657: 2.9375187181372306e-05
Position 2853: 1.985542189688124e-05
Position 2114: 1.7917156768023636e-05
Position 183: 1.6869253289243113e-05
Position 1006: 1.667169173553533e-05
Position 1081: 1.6258243929963636e-05
Position 357: 1.2862723672810238e-05
Position 879: 1.2839668441154696e-05
Position 826: 1.1769433375503985e-05
Position 366: 1.0893113482703483e-05
Position 459: 9.806895620638475e-06
Position 1096: 8.881467972409777e-06
Position 2957: 8.72336911002894e-06
Position 895: 8.277753326586174e-06
Position 2463: 7.69271761124557e-06
Position 748: 7.576243790003169e-06
Position 399: 6.958956808303064e-06
Position 378: 6.3472800304752354e-06
Position 1115: 5.75747063980254e-06
Position 1604: 5.747056845442284e-06
Position 1699: 5.695998529478877e-06
Position 348: 5.556698128635117e-06
Position 1828: 5.31491227729522e-06
Position 206: 5.027004794741481e-06
Position 1364: 4.531927674445922e-06
Position 1072: 2.86828547918558e-06
Position 1050: 2.724297796261946e-06
Position 2129: 2.702277303644523e-06
Position 979: 2.4602888445255346e-06
Position 2478: 2.3092657430655853e-06
Position 1674: 2.2728668170654122e-06
