Gene = comm2
index = 1653
Annotated 5SS: [649]
Annotated 3SS: [1389]
SMsplice 5SS: [649]
SMsplice 3SS: [1389]
Partition function (log Z): -5.7959475291014595

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.9938262445862168
Position 1964: 0.004052234438549132
Position 182: 0.0031219202940917005
Position 1288: 0.0030461193815719775
Position 1310: 0.002987760812397576
Position 346: 0.002734954684735903
Position 107: 0.001647646800992867
Position 549: 0.0010550201070603493
Position 2056: 0.000956076422095034
Position 527: 0.0006466764334149068
Position 1232: 0.0006429655835694764
Position 1958: 0.0006273012576759534
Position 480: 0.000497593598298835
Position 851: 0.00041653231775597746
Position 653: 0.0003808483858842081
Position 34: 0.00036839941851678687
Position 1127: 0.00036599229148478454
Position 1181: 0.0003511364295179014
Position 617: 0.00027220627171821736
Position 38: 0.0002591455068494474
Position 1491: 0.00013207066464978736
Position 1573: 0.00013094788135034299
Position 1875: 0.00011069890181580861
Position 591: 9.678624307320228e-05
Position 1817: 9.2598380102986e-05
Position 896: 8.825960413426537e-05
Position 626: 8.355354787092241e-05
Position 420: 7.895522824895441e-05
Position 1026: 7.650767359758777e-05
Position 910: 7.044896739240544e-05
Position 1330: 6.340216166008332e-05
Position 694: 5.926106165339166e-05
Position 1004: 5.274596313597109e-05
Position 101: 5.142365310451441e-05
Position 292: 4.931954821911488e-05
Position 2091: 4.429564825019382e-05
Position 1761: 4.329339766439734e-05
Position 1165: 4.0332459603303664e-05
Position 1473: 3.682888838217705e-05
Position 2074: 2.8881556923364376e-05
Position 922: 2.1848270573479893e-05
Position 1970: 2.133902064296109e-05
Position 679: 1.8199912586416584e-05
Position 109: 1.8093300817811217e-05
Position 1054: 1.7718080604289992e-05
Position 1075: 1.7395951694544672e-05
Position 1547: 1.6308252267849656e-05
Position 2147: 1.5951842866714056e-05
Position 704: 1.5939189953954538e-05
Position 6: 1.443884421264688e-05
Position 256: 1.43968737353629e-05
Position 1770: 1.4253881152271922e-05
Position 32: 1.3341270696161185e-05
Position 2016: 1.2576716248965612e-05
Position 1154: 1.023389159648789e-05
Position 929: 8.912047620230422e-06
Position 990: 8.83537278616804e-06
Position 1304: 8.272257074893011e-06
Position 1428: 7.676748971179356e-06
Position 806: 6.750487966769769e-06
Position 1051: 6.4741879603775126e-06
Position 382: 6.379261223888407e-06
Position 868: 5.955324771502355e-06
Position 993: 5.543125020054357e-06
Position 963: 4.1100844707394534e-06
Position 521: 3.7946281898865633e-06
Position 958: 3.713932827113168e-06
Position 42: 2.5457550209000103e-06
Position 750: 2.470953133718797e-06
Position 1011: 2.3525554617834613e-06
Position 501: 2.281018382679362e-06
Position 2122: 2.2522242177052518e-06
Position 1461: 2.2239285115214616e-06
Position 1922: 2.1538702603579688e-06
Position 1058: 2.1272654159307456e-06
Position 2029: 2.0180139550738273e-06
Position 564: 1.975204357005632e-06
Position 1563: 1.839302923898282e-06
Position 1696: 1.5837221023780747e-06
Position 551: 1.5807394431239576e-06
Position 1374: 1.5706671290652287e-06
Position 499: 1.4458134377225167e-06
Position 2120: 1.4302429394260028e-06
Position 1021: 1.1054297140775239e-06
Position 10: 1.0200225949888783e-06
