Gene = mRpL50
index = 1775
Annotated 5SS: [ 74 240]
Annotated 3SS: [129 298]
SMsplice 5SS: [ 74 240 471]
SMsplice 3SS: [129 298 519]
Partition function (log Z): 1.4129221928055913

Sorted 5' Splice Sites (High to Low Probability):
Position 240: 0.9986556065962698
Position 471: 0.851475049482928
Position 74: 0.8073288472057594
Position 741: 0.22659431615985492
Position 593: 0.006809999150787622
Position 60: 0.005863800174022873
Position 78: 0.0014943847451028447
Position 748: 0.0012331701763353853
Position 692: 0.0011973036542213596
Position 456: 0.0007910796172933855
Position 587: 0.0006815292102584754
Position 277: 0.0004584043232797619
Position 745: 0.0004341735212540916
Position 597: 0.00010631098646460609
Position 392: 7.137635543035355e-05
Position 360: 2.8082586708763614e-05
Position 754: 2.76705659723521e-05
Position 680: 2.082667564584916e-05
Position 349: 1.9793749648869254e-05
Position 489: 1.5911081556876464e-05
Position 431: 1.4074017960719344e-05
Position 307: 1.9676090286293e-06
Position 539: 1.8002331564393479e-06
Position 214: 1.2309323868858191e-06
Position 498: 1.1728134941283232e-06
Position 534: 9.08875159353517e-07
Position 34: 4.6565141189779666e-07
Position 673: 4.4312968744568e-07
Position 22: 4.348223845736983e-07
Position 685: 3.4136786913820596e-07
Position 222: 2.7852162351494933e-07
Position 96: 2.71228371606796e-07
Position 295: 2.400345507539419e-07
Position 320: 2.0062929225474994e-07
Position 522: 6.844217636316572e-08
Position 190: 5.096105197042449e-08
Position 666: 3.760710789583399e-09
Position 152: 6.865754923627725e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 298: 0.9282389366815397
Position 519: 0.8561088346947348
Position 129: 0.7523897724528819
Position 809: 0.23055020232216117
Position 317: 0.045399810261817525
Position 149: 0.03862271559213943
Position 140: 0.021005265506076645
Position 336: 0.01583125684595173
Position 653: 0.00623377371753567
Position 363: 0.003460885460965947
Position 171: 0.0022008054668475794
Position 554: 0.0009640100511446087
Position 392: 0.0008871480152036543
Position 666: 0.000601526599269132
Position 440: 0.0002560069852752163
Position 587: 0.0001470501419657361
Position 618: 0.00014293759545120442
Position 593: 0.00013581395105869941
Position 211: 3.2030856773688444e-05
Position 783: 2.5336695956918312e-05
Position 470: 1.7001115044829862e-05
Position 443: 1.5370171597588762e-05
Position 200: 1.1881547409859716e-05
Position 789: 9.419827001308918e-06
Position 745: 9.405450789007165e-06
Position 152: 8.398247730098704e-06
Position 493: 5.550185092625792e-06
Position 680: 4.898677324334503e-06
Position 728: 2.598734247878598e-06
Position 655: 2.53090546588314e-06
Position 614: 2.1608900633655184e-06
Position 277: 2.1461537681127353e-06
Position 692: 1.670828352926423e-06
Position 181: 1.065220788168423e-06
Position 734: 1.0562759510829218e-06
Position 449: 7.736635220724144e-07
Position 186: 6.672122328827605e-07
Position 410: 3.807651994521869e-07
Position 708: 2.7783757335763773e-07
Position 563: 1.2442995732318514e-07
Position 713: 6.502349905375786e-08
Position 78: 1.249255956629114e-08
Position 237: 6.388857313579298e-09
Position 698: 6.263227894218884e-09
Position 572: 1.479376027858837e-09
Position 456: 3.949942313602732e-11
Position 244: 1.344665422278469e-11
Position 222: 1.3587871232907105e-12
