Gene = Est-Q
index = 1156
Annotated 5SS: [ 302  889 1695 1943]
Annotated 3SS: [ 744 1042 1751 2000]
SMsplice 5SS: [ 302  889 1695 1943]
SMsplice 3SS: [ 744 1042 1751 2000]
Partition function (log Z): 3.2990002452879224

Sorted 5' Splice Sites (High to Low Probability):
Position 1695: 0.9922238458773922
Position 1943: 0.9907968881129278
Position 889: 0.9134619311313685
Position 302: 0.849390666799404
Position 2467: 0.35724221135076567
Position 629: 0.13659379308617897
Position 623: 0.11883335308472422
Position 456: 0.061791180657157455
Position 1485: 0.01751925534270547
Position 874: 0.012934330661284656
Position 2031: 0.011978464443871002
Position 2465: 0.00950213333969709
Position 517: 0.00780860342537922
Position 505: 0.00774934698128602
Position 1401: 0.006779404246628946
Position 346: 0.006610640079874369
Position 1787: 0.006461523672513611
Position 540: 0.0061836129365002235
Position 320: 0.005029051536800528
Position 167: 0.004043978434173025
Position 200: 0.004000921575621559
Position 39: 0.0023479545538578252
Position 870: 0.0019714001938792706
Position 1007: 0.0017553244716549386
Position 614: 0.0017062017418068415
Position 811: 0.0016107879206914823
Position 181: 0.0014402387433283788
Position 1821: 0.0013692458625684163
Position 620: 0.0013144898324244918
Position 700: 0.001249885079431208
Position 2278: 0.0010259025998691795
Position 566: 0.0006557073494507838
Position 1835: 0.0005633283627147276
Position 603: 0.0005294466456602971
Position 294: 0.0005271891943366187
Position 65: 0.0005181138719931146
Position 1614: 0.0004994314753126632
Position 359: 0.0004298999054192939
Position 830: 0.0004066965176250932
Position 1455: 0.000399451116454399
Position 141: 0.0003542937477876807
Position 86: 0.0003441047345847403
Position 1256: 0.000342412435222728
Position 2317: 0.0003049643401292056
Position 59: 0.0002993607377429543
Position 1699: 0.0002845205810144053
Position 1468: 0.0002776519730859894
Position 397: 0.00025662469270324313
Position 435: 0.0002540110218884151
Position 698: 0.00024216603742542174
Position 837: 0.00023257778811501032
Position 1677: 0.00022760819701974863
Position 1461: 0.00021885449328404365
Position 2099: 0.00021725294180254809
Position 2247: 0.0001918941258674153
Position 2477: 0.00015576052319110645
Position 1947: 0.00013367328167523138
Position 250: 0.00012900628950196453
Position 906: 0.0001264803983677086
Position 990: 0.0001180065583046424
Position 559: 0.00011160208667073222
Position 116: 9.413101899990034e-05
Position 173: 9.230868570464367e-05
Position 151: 8.860347254713538e-05
Position 1622: 8.689746816444935e-05
Position 2253: 8.66597650175945e-05
Position 1933: 7.939380856222823e-05
Position 1272: 7.89557103005222e-05
Position 79: 7.365057625771395e-05
Position 953: 7.242721150870575e-05
Position 1298: 7.077456505271651e-05
Position 318: 6.781832308642382e-05
Position 2429: 6.368240609426557e-05
Position 471: 6.019978404039267e-05
Position 1505: 5.831538081570863e-05
Position 1802: 5.643435276036319e-05
Position 987: 5.5832812268328096e-05
Position 2305: 5.434887894695084e-05
Position 1806: 4.628392319298529e-05
Position 998: 4.585092966210011e-05
Position 903: 3.998160245707809e-05
Position 893: 3.83355167084525e-05
Position 1284: 3.808083513466429e-05
Position 2343: 3.694426413325105e-05
Position 1061: 3.516606526397937e-05
Position 1510: 3.422911993841715e-05
Position 34: 3.3763533851275694e-05
Position 445: 3.360247906710048e-05
Position 1917: 2.862001900952165e-05
Position 1476: 2.6110725896352652e-05
Position 1529: 2.546051526398283e-05
Position 1154: 2.4837217466135875e-05
Position 1685: 2.3276448468318974e-05
Position 1512: 2.048953746776634e-05
