Gene = Vdup1
index = 1594
Annotated 5SS: [ 131 1582 1818]
Annotated 3SS: [1089 1634 1883]
SMsplice 5SS: [ 131 1582 1818]
SMsplice 3SS: [1089 1634 1883]
Partition function (log Z): -5.531145184125741

Sorted 5' Splice Sites (High to Low Probability):
Position 1582: 0.9163900367021793
Position 1818: 0.8385948374030343
Position 131: 0.5676497863540197
Position 467: 0.14403917758557558
Position 114: 0.07068456529817305
Position 946: 0.06733956866018297
Position 1727: 0.05621320295249086
Position 942: 0.052655229649296316
Position 592: 0.05170541312817867
Position 1723: 0.047370838426511144
Position 728: 0.033861876337915174
Position 1822: 0.029037738305658457
Position 849: 0.02576703011381604
Position 950: 0.022807187294429043
Position 2309: 0.01969255987649364
Position 587: 0.01655600693079836
Position 404: 0.011805040010650981
Position 9: 0.009812392397879142
Position 2297: 0.008695734331546166
Position 875: 0.008096962605015983
Position 567: 0.007738202549168757
Position 418: 0.006479236313305812
Position 413: 0.005666884417658912
Position 457: 0.0052677376815575844
Position 1028: 0.004651239137651797
Position 1039: 0.004562129059974226
Position 2529: 0.00450436079424983
Position 2552: 0.004034834454782679
Position 328: 0.003332595832487435
Position 494: 0.003184395395910134
Position 1179: 0.0028485994347492625
Position 736: 0.002769078101796504
Position 1455: 0.002583735585001661
Position 1092: 0.0023757097715237517
Position 1777: 0.002288978762907742
Position 1137: 0.0015436210177534025
Position 763: 0.0014858033733346902
Position 461: 0.0013233909538479278
Position 1264: 0.0011754790245509163
Position 1074: 0.0011547015132525804
Position 168: 0.001142361565696299
Position 1451: 0.001034811101417703
Position 965: 0.000979881227895538
Position 1690: 0.0009387138448393885
Position 2187: 0.0008721278263184607
Position 2132: 0.0008558183013482169
Position 826: 0.0008482902498471825
Position 1210: 0.0006611657495393132
Position 623: 0.0005792194104465531
Position 1528: 0.0005582641976412207
Position 1537: 0.0005371213624394066
Position 2456: 0.0004872686828842415
Position 958: 0.00041764763605662604
Position 2295: 0.0003878796703862381
Position 107: 0.0003741007915763405
Position 2152: 0.0003715881983946237
Position 812: 0.0003626853252442982
Position 968: 0.0002890516265627523
Position 961: 0.0002791889784967569
Position 1078: 0.0002664976231275413
Position 145: 0.0002523492948455625
Position 2393: 0.00024267297955849165
Position 1005: 0.00023346171357198936
Position 2070: 0.00023239902468450002
Position 47: 0.00022411638725724941
Position 74: 0.00021284452297679925
Position 266: 0.0002016062064464088
Position 1835: 0.00018485870114911081
Position 530: 0.00017034405151279336
Position 886: 0.0001647782606932828
Position 1586: 0.00016274465422941187
Position 1700: 0.00015957355122725239
Position 852: 0.00013272841845682294
Position 54: 0.00012708903309489481
Position 551: 0.0001257680718040593
Position 2160: 0.00012016766030424855
Position 2533: 0.00010449923362943751
Position 1947: 8.15989873746454e-05
Position 775: 7.784859620520857e-05
Position 37: 7.590769887348724e-05
Position 2084: 6.741685711853422e-05
Position 51: 6.662254705300774e-05
Position 585: 6.239884504400489e-05
Position 824: 6.159941647099997e-05
Position 639: 5.785726536299381e-05
Position 1194: 5.433913378152173e-05
Position 1057: 5.365983292435103e-05
Position 428: 5.231427106232196e-05
Position 2061: 4.46106197953605e-05
Position 1008: 4.0237514941331825e-05
Position 748: 3.13689730278149e-05
Position 2121: 2.8920876275187314e-05
Position 20: 2.752731500674215e-05
Position 274: 2.5307410352599743e-05
Position 1357: 2.241399181353527e-05
Position 839: 2.1690695744230112e-05
Position 1059: 2.1669733991835232e-05
Position 1261: 2.1372190280711717e-05
Position 533: 1.8219340206490247e-05
Position 1911: 1.7451935309353458e-05
Position 59: 1.7144765301949275e-05
Position 709: 1.5001655480313678e-05
Position 2001: 1.4264862251555052e-05
Position 359: 1.4197277180395738e-05
Position 335: 1.2504198539667423e-05
