Gene = UQCR-C2
index = 1580
Annotated 5SS: [321 599 959]
Annotated 3SS: [ 464  654 1060]
SMsplice 5SS: [321 599 959]
SMsplice 3SS: [ 464  654 1060]
Partition function (log Z): 4.447360681472697

Sorted 5' Splice Sites (High to Low Probability):
Position 599: 0.9980063881682335
Position 959: 0.9871545251116923
Position 321: 0.7824456536821853
Position 387: 0.05193828390631674
Position 773: 0.04310509329434585
Position 10: 0.03242150671067342
Position 197: 0.0032409451043405144
Position 347: 0.002460362975982691
Position 1303: 0.0018502655003569386
Position 382: 0.0015044620699015874
Position 780: 0.0009670676665467602
Position 224: 0.00085127555538573
Position 325: 0.0008019382046996573
Position 926: 0.0005244313325860805
Position 401: 0.00045964022293460994
Position 995: 0.0003377410167308537
Position 904: 0.00031547252921163785
Position 1901: 0.0002739446589308218
Position 119: 0.0002551371184678892
Position 380: 0.00023728512660939064
Position 33: 0.00019719302649018932
Position 283: 0.0001894850676550906
Position 824: 0.00018929652925118667
Position 168: 0.00015224775567460307
Position 425: 0.00014874766950230588
Position 546: 0.00012461321171609768
Position 947: 0.00010665849740037167
Position 112: 9.564790885095523e-05
Position 418: 8.23956873113803e-05
Position 1607: 7.790410399907192e-05
Position 591: 6.790846742499562e-05
Position 1826: 5.894082503397582e-05
Position 543: 5.6910608312540005e-05
Position 929: 5.478247726032994e-05
Position 582: 5.3508009577018625e-05
Position 525: 4.676151295428208e-05
Position 1545: 3.5972974803063485e-05
Position 1217: 2.8555540753059227e-05
Position 1308: 2.5750991158842893e-05
Position 158: 2.0946199831415374e-05
Position 259: 1.712960133082933e-05
Position 812: 1.5367465367120856e-05
Position 908: 1.3522292064584406e-05
Position 1211: 1.2444134576152508e-05
Position 603: 1.1565176907407201e-05
Position 51: 1.0593551459731485e-05
Position 1704: 9.674242153501767e-06
Position 1499: 8.434691575362789e-06
Position 1520: 7.644950229330025e-06
Position 88: 6.266335141648126e-06
Position 1138: 5.819109166215393e-06
Position 1633: 5.67216959497051e-06
Position 1751: 5.664361894079974e-06
Position 1707: 4.6408343019477514e-06
Position 1341: 4.1822834477853244e-06
Position 1631: 2.708729687362178e-06
Position 1200: 2.6287648431079626e-06
Position 1621: 2.496148892851433e-06
Position 102: 2.1984722507653507e-06
Position 1725: 1.8487878212691877e-06
Position 1554: 1.6593972691426123e-06
Position 519: 1.1766424722013181e-06
Position 573: 1.0996366452934428e-06
Position 299: 9.27313393164721e-07
Position 1874: 9.125095724521399e-07
Position 1549: 7.404222767146409e-07
Position 1915: 6.267057371893522e-07
Position 1696: 5.567039231471648e-07
Position 1355: 5.359876553492725e-07
Position 632: 5.28648430298916e-07
Position 121: 4.5249638002166134e-07
Position 1346: 4.5209890868780255e-07
Position 1264: 4.3843687094943693e-07
Position 1079: 2.1265626719760287e-07
Position 1600: 1.878524337225806e-07
Position 1595: 1.5391101016447338e-07
Position 1208: 1.4754030981721545e-07
Position 1562: 1.408128606732926e-07
Position 615: 1.3057748350645405e-07
Position 1559: 1.2267375211213253e-07
Position 708: 1.0139529176937435e-07
Position 1349: 9.409613533268033e-08
Position 1335: 8.31557928097789e-08
Position 673: 7.535272775888559e-08
Position 1150: 5.450530524841246e-08
Position 1511: 5.0440740269492616e-08
Position 1847: 4.3493388629111536e-08
Position 506: 3.0539892479018056e-08
Position 513: 3.053656873653296e-08
Position 490: 3.0073797973615424e-08
Position 1481: 2.1414011369199873e-08
Position 1175: 2.0399572483674623e-08
Position 1805: 1.943009567131095e-08
Position 454: 1.130037649601853e-08
Position 1646: 1.0357143161703838e-08
Position 495: 1.0107923684458794e-08
Position 1045: 2.1839995031470265e-10
Position 1798: 1.3434227946323738e-10
Position 1050: 8.620014657721655e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 654: 0.9984737325923808
Position 1060: 0.9964003523103703
Position 464: 0.8453549208138563
Position 65: 0.022719820953686545
Position 836: 0.0209423086467662
Position 871: 0.007137036731630242
Position 839: 0.005738062991647249
Position 1138: 0.0025722814534726015
Position 108: 0.0021176689650083524
Position 102: 0.0015747095565028268
Position 401: 0.0013894981256225192
Position 1366: 0.0008389327862980586
Position 429: 0.000775328050767611
Position 1804: 0.000576653063559039
Position 239: 0.0004946811272040326
Position 369: 0.0004654169036896798
Position 292: 0.0004614560618534089
Position 688: 0.0004360642303242415
Position 432: 0.0003521727440096711
Position 1798: 0.0003520516144165513
Position 1960: 0.00034180946458739595
Position 471: 0.000268815157930837
Position 524: 0.0002139494819375131
Position 262: 0.0001929910902796162
Position 1420: 0.00017517636069003625
Position 1390: 9.98941527492694e-05
Position 1264: 8.618608747377682e-05
Position 1087: 8.310086482054643e-05
