Gene = Dysb
index = 1142
Annotated 5SS: [875]
Annotated 3SS: [932]
SMsplice 5SS: [875]
SMsplice 3SS: [932]
Partition function (log Z): -3.1366312342235436

Sorted 5' Splice Sites (High to Low Probability):
Position 875: 0.9989926984781498
Position 506: 0.02822481422225755
Position 1096: 0.00842296199100314
Position 596: 0.007625195523579416
Position 199: 0.002920590413638328
Position 647: 0.0021863123557517
Position 275: 0.0016607701454311435
Position 1102: 0.0009284616120378917
Position 1272: 0.0008850740334446843
Position 233: 0.000664296941990209
Position 518: 0.00029906310672037523
Position 1082: 0.00022387492925918711
Position 571: 0.00018941027747584017
Position 879: 0.00015052079110381903
Position 849: 0.0001478434447781062
Position 1042: 8.816045651152952e-05
Position 1354: 4.429927995323538e-05
Position 1072: 3.723735899372225e-05
Position 221: 3.392879854803046e-05
Position 160: 3.388568006661237e-05
Position 992: 3.3864362627262494e-05
Position 1094: 2.992141982928644e-05
Position 645: 2.983630992935701e-05
Position 540: 2.9365685495842796e-05
Position 203: 2.92856063601905e-05
Position 660: 2.9022699793941816e-05
Position 678: 2.1683380579028946e-05
Position 1348: 1.8934939100992976e-05
Position 296: 1.591790533140278e-05
Position 337: 8.716212859794592e-06
Position 365: 6.06777077445182e-06
Position 1175: 5.662881860487266e-06
Position 140: 5.145915427529772e-06
Position 521: 5.093995339966224e-06
Position 197: 3.7026333036356776e-06
Position 1266: 3.4170362264105937e-06
Position 79: 2.349831383947996e-06
Position 371: 1.9518659913539694e-06
Position 726: 1.8794448676503294e-06
Position 355: 1.6679808862096748e-06
Position 1379: 1.4763662994515024e-06
Position 111: 1.4507245914663055e-06
Position 282: 8.89206202908622e-07
Position 1327: 8.28621075949892e-07
Position 279: 7.37652504903199e-07
Position 311: 4.031831263924229e-07
Position 98: 3.3043239594502665e-07
Position 603: 3.2004849169215984e-07
Position 344: 2.521073768390405e-07
Position 971: 2.1166729447691461e-07
Position 955: 1.4381250705577305e-07
Position 1377: 1.2200518584878683e-07
Position 1342: 7.657074317479724e-08
Position 814: 7.172717828546372e-08
Position 974: 1.713719090809957e-08
Position 911: 9.378637278305575e-09
Position 101: 3.0706570454611376e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 932: 0.9951596266453785
Position 563: 0.019542323192297213
Position 768: 0.016953316061740442
Position 1194: 0.0066759453223761275
Position 948: 0.004588679105167845
Position 1365: 0.002408753644653617
Position 324: 0.0015744425983923239
Position 570: 0.0009293339584972466
Position 675: 0.0008149275513043379
Position 774: 0.0007552352826615821
Position 726: 0.0005806786701929673
Position 1311: 0.0005330392137091344
Position 1377: 0.0005187477625889841
Position 1272: 0.00030838750738780183
Position 609: 0.0002517485181510264
Position 1425: 0.00023682056242763986
Position 547: 0.00020396843353149923
Position 777: 0.0001605249727509321
Position 1248: 0.00014822285077280612
Position 588: 0.00014281180413351776
Position 405: 0.00010021373712432712
Position 371: 9.969790163605169e-05
Position 798: 9.686188760638858e-05
Position 699: 9.608653566097018e-05
Position 402: 9.592165605034548e-05
Position 344: 8.881822012262277e-05
Position 742: 7.516777365359824e-05
Position 780: 7.293333513586695e-05
Position 290: 6.676882083372875e-05
Position 275: 6.27838843780423e-05
Position 361: 6.147822146325184e-05
Position 287: 5.549666620273364e-05
Position 311: 5.1692760077963296e-05
Position 678: 4.9805132093960555e-05
Position 735: 4.976625816853139e-05
Position 684: 4.856822390829773e-05
Position 747: 4.180999595078351e-05
Position 1342: 4.0526993784152014e-05
Position 293: 3.2339966881599554e-05
Position 723: 3.184796778732984e-05
Position 705: 3.0082239582087436e-05
Position 1327: 2.9695135173718592e-05
Position 792: 2.297379798927298e-05
Position 603: 2.2473317078750354e-05
Position 1348: 1.4595605558509287e-05
Position 447: 1.1288782082352555e-05
Position 600: 1.0745401394551403e-05
Position 624: 1.0238203274667172e-05
Position 1061: 1.017968509352603e-05
Position 1212: 9.917134430526374e-06
Position 475: 9.785549389914298e-06
Position 426: 9.201905278616553e-06
Position 621: 8.243241250737055e-06
Position 1354: 7.464166529003309e-06
Position 810: 6.678194260033774e-06
Position 480: 4.0715571711813445e-06
Position 645: 3.0880482012304948e-06
Position 1094: 2.9942197765770186e-06
Position 1082: 2.9382439079757364e-06
Position 521: 2.5999489631196143e-06
Position 390: 1.9113084396033556e-06
Position 337: 1.8791355499531827e-06
Position 658: 1.6380243104664667e-06
Position 438: 1.5501444475128716e-06
Position 224: 1.2946474996534341e-06
Position 642: 8.661509689775016e-07
Position 955: 8.110614362111916e-07
Position 296: 7.310403442175354e-07
Position 1003: 7.23106420467427e-07
Position 983: 4.737624113417335e-07
Position 492: 4.477086474772706e-07
Position 140: 3.9396002663853224e-07
Position 518: 2.956319141653234e-07
Position 183: 2.3960849724295765e-07
Position 132: 2.167243671792347e-07
Position 992: 1.9091870818647834e-07
Position 497: 1.5696528830144988e-07
Position 195: 1.508392022005901e-07
Position 858: 1.429136625546259e-07
Position 137: 1.2982036804532004e-07
Position 660: 1.0513205668152478e-07
Position 967: 7.862766344941015e-08
Position 672: 6.755318389604136e-08
Position 129: 6.418751709547184e-08
Position 911: 5.228729857333072e-08
Position 630: 5.121686233555237e-08
Position 971: 3.4419113716236513e-08
Position 435: 2.4261730560224136e-08
Position 221: 2.3636121954286323e-08
Position 837: 2.2127505521267824e-08
Position 150: 1.6670311291197476e-08
Position 485: 1.609129071528387e-08
Position 203: 1.2965118641127189e-08
Position 1091: 1.0168553709928904e-08
Position 846: 7.576301584458753e-09
Position 299: 7.436664621433312e-09
Position 615: 4.754628704147425e-09
Position 153: 4.4039230197675515e-09
Position 867: 3.1459233283698987e-09
Position 506: 1.932947111891962e-09
Position 229: 1.0185666365278197e-09
Position 997: 4.330240909166513e-10
Position 849: 2.519032662371683e-10
Position 800: 2.1373140247290248e-10
Position 233: 2.0272998617449443e-10
Position 171: 1.5141314231093648e-10
Position 651: 7.60710579542122e-11
Position 879: 2.18061436110859e-12
Position 510: 2.0827190238044235e-13
Position 875: 9.352010149326657e-14
