Gene = Aatf
index = 5
Annotated 5SS: [1450]
Annotated 3SS: [1511]
SMsplice 5SS: [1450]
SMsplice 3SS: [1511]
Partition function (log Z): -4.694313171077441

Sorted 5' Splice Sites (High to Low Probability):
Position 1450: 0.9920935899504683
Position 686: 0.11300820784809938
Position 39: 0.028218747354610885
Position 501: 0.020330123684353475
Position 1618: 0.012788428626033604
Position 1084: 0.007468835328686688
Position 232: 0.005298829296632104
Position 1464: 0.004117241646516251
Position 1018: 0.003626928970820146
Position 1060: 0.003591487806427127
Position 967: 0.003333699111763615
Position 36: 0.0026584508109110823
Position 1454: 0.0025157363355420175
Position 621: 0.0023141100498071925
Position 868: 0.001971915404074912
Position 1605: 0.001858616658977308
Position 492: 0.001858290919373401
Position 131: 0.0014527443250744144
Position 374: 0.0011102657754832276
Position 48: 0.0011066809095393372
Position 1095: 0.001072587646324698
Position 872: 0.0007538479617655568
Position 562: 0.0005072885606121942
Position 971: 0.0004485116599223512
Position 1584: 0.0004181771660812649
Position 1638: 0.0003323757744415862
Position 300: 0.000291585303173856
Position 541: 0.0002866078150575154
Position 1593: 0.0002789460755893455
Position 1002: 0.00024972872147776155
Position 278: 0.0002460492263765383
Position 1023: 0.00017093041593787235
Position 8: 0.00017049055897326267
Position 1590: 0.0001579063572018482
Position 1415: 0.00015608415220469605
Position 691: 0.00014563450035300519
Position 793: 0.0001404512797823271
Position 376: 0.00013865676417983377
Position 1010: 9.367945750510855e-05
Position 1073: 7.193656489619803e-05
Position 430: 6.068018186881468e-05
Position 931: 5.431994522181957e-05
Position 1078: 5.160401469989936e-05
Position 84: 5.0101029230048056e-05
Position 212: 4.192685104614131e-05
Position 337: 4.1070690798546395e-05
Position 1028: 2.064068592198607e-05
Position 1210: 1.7307763243365623e-05
Position 1676: 1.5921645407392517e-05
Position 762: 1.4505740745663446e-05
Position 894: 1.3374473077169289e-05
Position 30: 1.2003906827378593e-05
Position 207: 1.091664230011374e-05
Position 1609: 8.671106261322026e-06
Position 1202: 6.956001756343549e-06
Position 1559: 5.357735947420889e-06
Position 1372: 3.109944385568057e-06
Position 119: 2.418522326287079e-06
Position 97: 2.3079819566539284e-06
Position 1124: 1.9749505020287576e-06
Position 1327: 1.6465857191997662e-06
Position 1259: 1.6330364458891106e-06
Position 327: 7.359776233403917e-07
Position 1135: 6.174134343163931e-07
Position 734: 4.800472630625346e-07
Position 1122: 4.7682142783300803e-07
Position 191: 1.806462560539647e-07
Position 55: 9.011827526158046e-08
Position 1376: 5.040530386635129e-08
Position 1667: 3.039368258991137e-08
Position 1519: 2.708254880704381e-08
Position 1516: 2.27831549816316e-08
Position 1345: 8.486126507665467e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1511: 0.9994865693865684
Position 745: 0.11449618936301169
Position 1144: 0.03028680631743662
Position 84: 0.01597672606124859
Position 1694: 0.010730398394485407
Position 81: 0.007061700079836177
Position 1309: 0.006286309654946586
Position 1306: 0.005756515790112611
Position 931: 0.004253536418957114
Position 1708: 0.00301270434311133
Position 1036: 0.0026559073219333293
Position 109: 0.0015589813389551282
Position 1084: 0.00137673194716303
Position 725: 0.0010923311580147799
Position 427: 0.000998485538583709
Position 1264: 0.000944739174645147
Position 1744: 0.0009287565208381277
Position 115: 0.0008917365239554863
Position 793: 0.0008206388734644288
Position 1705: 0.0007454479985783166
Position 1168: 0.0006490331248846247
Position 935: 0.000580805801399727
Position 103: 0.0005751035466757756
Position 1648: 0.00042683050001423125
Position 200: 0.0004253245587675128
Position 577: 0.000413018927038633
Position 1147: 0.0003699398203619638
Position 298: 0.00033583460841286227
Position 1290: 0.00033011937886085445
Position 710: 0.00029215377944892746
Position 777: 0.00027721284499459967
Position 1176: 0.00026545442534447815
Position 1135: 0.0002561886201530144
Position 1073: 0.00021804549404234581
Position 801: 0.00020981937860884017
Position 1118: 0.00020328566056366016
Position 1372: 0.00017405445484414153
Position 562: 0.00014997700670251864
Position 1225: 0.00013727963446851383
Position 580: 0.00013677758530111268
Position 527: 0.00013429535604143677
Position 97: 0.00013277648226252338
Position 541: 0.00012864571763498834
Position 913: 0.00011648183319998112
Position 946: 7.928514356027392e-05
