Gene = Sras
index = 1518
Annotated 5SS: [493]
Annotated 3SS: [551]
SMsplice 5SS: [493]
SMsplice 3SS: [551]
Partition function (log Z): -5.304987067020889

Sorted 5' Splice Sites (High to Low Probability):
Position 493: 0.9758977143220346
Position 763: 0.04714846863229837
Position 177: 0.02602236727081814
Position 354: 0.015515682525921386
Position 628: 0.014752716128010936
Position 790: 0.010189271968004138
Position 796: 0.006990782176545449
Position 499: 0.0047836180930730604
Position 593: 0.004211606413768378
Position 206: 0.002851480433238952
Position 376: 0.0025638973825251447
Position 758: 0.00203478242405933
Position 210: 0.001890017793047943
Position 283: 0.0018409913667630094
Position 605: 0.001203961021873395
Position 100: 0.0011811884117687351
Position 294: 0.0009306053009294492
Position 473: 0.0008866820579140863
Position 477: 0.0005218721679770051
Position 634: 0.0005192693187838613
Position 716: 0.00035510163725094475
Position 214: 0.00026136892931523706
Position 135: 0.0002514201357007094
Position 6: 0.0001249333037744497
Position 689: 0.00010104043981124785
Position 1067: 9.962854608744641e-05
Position 632: 8.654504526892585e-05
Position 429: 7.512938349223382e-05
Position 683: 7.146272611096269e-05
Position 55: 3.34781893523413e-05
Position 900: 3.183019884319484e-05
Position 32: 3.096722092597331e-05
Position 264: 2.989293550884178e-05
Position 852: 1.7822042074452083e-05
Position 408: 1.7017537618138155e-05
Position 405: 1.5414418306019253e-05
Position 318: 1.4115470422206985e-05
Position 857: 1.3445836852466893e-05
Position 998: 1.3176836258544521e-05
Position 395: 5.090941176793054e-06
Position 846: 4.899763253501295e-06
Position 1141: 2.6114596233419003e-06
Position 875: 2.322103204946375e-06
Position 947: 2.1769913049046776e-06
Position 1059: 2.0821590076176596e-06
Position 138: 1.7533400992116613e-06
Position 287: 1.7194570897099965e-06
Position 117: 1.4532714052810522e-06
Position 285: 1.4415855928487312e-06
Position 165: 1.4051438235394185e-06
Position 1106: 1.2401260685628882e-06
Position 1090: 1.0861439139277016e-06
Position 456: 1.0817592440388518e-06
Position 1213: 1.0781831605153361e-06
Position 311: 1.0531674069760099e-06
Position 1071: 9.463574935140815e-07
Position 1094: 7.822791862461202e-07
Position 184: 2.9729616577586593e-07
Position 201: 2.6897072212870875e-07
Position 30: 2.47059615169344e-07
Position 24: 1.814786185887621e-07
Position 922: 1.6683108960821224e-07
Position 1120: 1.498375137629465e-07
Position 27: 1.3194565281352543e-07
Position 192: 4.2690257511093996e-08
Position 980: 4.14305591624308e-08
Position 991: 4.0553081622846846e-08
Position 1104: 1.5758300352762896e-08
Position 1225: 1.2046044404882035e-08
Position 950: 1.0845060163719147e-08
Position 1018: 8.411476046914979e-09
Position 1133: 6.543247493064719e-09
Position 883: 5.794228823838796e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 551: 0.9815225563292818
Position 851: 0.10239745446107335
Position 421: 0.030226437630254194
Position 467: 0.002175504741554532
Position 667: 0.0014697808586816687
Position 158: 0.0010817036867968902
Position 269: 0.0007977282406146681
Position 341: 0.0007226558317640667
Position 274: 0.0005701323300100506
Position 368: 0.0004638656363353004
Position 737: 0.00028269951760352934
Position 796: 0.00028048823100067157
Position 401: 0.0002744879179885777
Position 971: 0.0002740348569068039
Position 306: 0.0002169399956670325
Position 719: 0.00011626520926688838
Position 55: 0.00010222793895354597
Position 582: 9.746669003964061e-05
Position 916: 8.877374775909855e-05
Position 1186: 8.738552086644168e-05
Position 521: 7.532626368082493e-05
Position 271: 4.735699116674971e-05
Position 217: 3.842641319486345e-05
Position 232: 3.739025967276991e-05
Position 283: 3.3539317908290335e-05
Position 611: 2.383463750180122e-05
Position 1237: 2.3693383211434707e-05
Position 755: 1.900935566848667e-05
Position 349: 1.639616338035473e-05
Position 389: 1.0950211197422315e-05
Position 1202: 1.0751631975302391e-05
Position 1059: 9.158576387058642e-06
Position 499: 6.25362310485768e-06
Position 505: 3.947847535342785e-06
Position 931: 2.212973062629055e-06
Position 928: 1.8293779492192957e-06
Position 1267: 1.6603682266424255e-06
Position 1218: 7.346615843174607e-07
Position 1163: 7.016726731802849e-07
Position 1241: 6.695544451144725e-07
Position 1213: 6.470446937507687e-07
Position 138: 6.0686050038796e-07
Position 567: 5.419395382430915e-07
Position 59: 5.21713691725186e-07
Position 473: 4.3252819919061857e-07
Position 1209: 3.1934285804718793e-07
Position 100: 2.2098398447499944e-07
Position 716: 2.1976906832497874e-07
Position 129: 1.5383174125787255e-07
Position 1269: 1.2943372621656372e-07
Position 763: 1.1291617020359236e-07
Position 628: 8.231074008841555e-08
Position 950: 5.4732366590450595e-08
Position 111: 4.262048475215285e-08
Position 669: 2.9396975078705584e-08
Position 117: 2.3970783242580916e-08
Position 64: 1.9362663348597635e-08
Position 1245: 1.3240647540561489e-08
Position 947: 5.585252879045629e-09
Position 625: 4.479932487059477e-09
Position 621: 2.492665552176296e-09
Position 104: 2.1472792368480976e-10
Position 768: 1.307098614899356e-10
Position 181: 1.1589202779664728e-10
Position 750: 8.570328027287955e-11
Position 641: 6.356688072208301e-12
