Gene = Fic
index = 1167
Annotated 5SS: [1071 1334]
Annotated 3SS: [1129 1392]
SMsplice 5SS: [1071 1334]
SMsplice 3SS: [1129 1392]
Partition function (log Z): 3.291788320210646

Sorted 5' Splice Sites (High to Low Probability):
Position 1334: 0.9988895710535651
Position 1071: 0.9986389020840961
Position 257: 0.4283779199325198
Position 30: 0.026457038575767054
Position 1961: 0.00398525615147682
Position 1695: 0.0029105295186574176
Position 1226: 0.002751927816381071
Position 121: 0.002409546779364556
Position 1508: 0.0017984169573958255
Position 46: 0.0015024971543249471
Position 1918: 0.0014494927652478507
Position 1224: 0.001187977095480026
Position 1555: 0.0011581259367882148
Position 573: 0.0011319340569948364
Position 364: 0.0011055497440306294
Position 1537: 0.0010460687351937386
Position 128: 0.0008541428567632725
Position 1738: 0.0007072128223287072
Position 1530: 0.0004798815556461769
Position 1837: 0.00045095171453634627
Position 1044: 0.0004503968588491663
Position 919: 0.00035027338567085616
Position 1818: 0.00034803356090418793
Position 1063: 0.00028125489013447057
Position 1591: 0.0002472693807014839
Position 1216: 0.0002315867695789414
Position 6: 0.00022629742460860046
Position 649: 0.00020969751167032298
Position 336: 0.0001882582244227801
Position 1783: 0.00018723690307860966
Position 144: 0.0001784531568402073
Position 1853: 0.00017733408165314303
Position 435: 0.00017205465934057247
Position 37: 0.00016071244901752022
Position 669: 0.00013636689876464177
Position 298: 0.00010800047751316484
Position 34: 0.00010747086134140617
Position 1338: 9.0274625592008e-05
Position 858: 7.251827913115198e-05
Position 1863: 6.845672393064901e-05
Position 1417: 6.679774304001915e-05
Position 419: 5.086888273790117e-05
Position 1483: 4.206644121738992e-05
Position 1586: 4.1948667027296684e-05
Position 1292: 3.1261085683459545e-05
Position 1058: 2.820951580541109e-05
Position 1926: 2.6463593607346885e-05
Position 787: 2.0928544022998423e-05
Position 711: 1.9943446394878217e-05
Position 484: 1.8869088581298223e-05
Position 784: 1.7791498269890693e-05
Position 426: 1.6797805384566294e-05
Position 605: 1.6638543362515513e-05
Position 159: 1.133889455468524e-05
Position 1312: 1.1212526743282325e-05
Position 1252: 1.0593649075259159e-05
Position 1727: 9.979211606972178e-06
Position 1464: 9.93329750109354e-06
Position 960: 9.465117005440964e-06
Position 767: 9.162581505576672e-06
Position 1237: 8.854664754564176e-06
Position 697: 8.662337554619411e-06
Position 108: 8.373137534800388e-06
Position 1887: 6.91733162416942e-06
Position 1075: 6.174773831891043e-06
Position 1717: 5.854302112583662e-06
Position 98: 5.527168507115851e-06
Position 1633: 4.971687251072442e-06
Position 794: 4.651188469173937e-06
Position 1208: 4.1395282021806445e-06
Position 1099: 3.8032547644253917e-06
Position 137: 3.164491045342737e-06
Position 442: 3.113259350028795e-06
Position 1841: 3.0214366839431667e-06
Position 139: 2.809823498203597e-06
Position 1900: 2.507646346029507e-06
