Gene = Sc2
index = 1471
Annotated 5SS: [ 420  794 1130]
Annotated 3SS: [ 576 1013 1191]
SMsplice 5SS: [ 420  794 1130]
SMsplice 3SS: [ 576 1013 1191]
Partition function (log Z): -2.679110442250301

Sorted 5' Splice Sites (High to Low Probability):
Position 1130: 0.9779786377832267
Position 420: 0.876817554921774
Position 794: 0.46180061436949743
Position 896: 0.06225641352208382
Position 1393: 0.04385693347114622
Position 1404: 0.03856288172971923
Position 813: 0.026563165370094028
Position 827: 0.017361912926214824
Position 97: 0.013059710536299854
Position 930: 0.011689278864897328
Position 324: 0.011336656356544203
Position 1397: 0.010351024248280664
Position 840: 0.009140802549716312
Position 378: 0.007600946698189517
Position 728: 0.006309626689430917
Position 798: 0.005062899583421139
Position 435: 0.0047589707581482295
Position 103: 0.003699101837991957
Position 1408: 0.003526984994946462
Position 343: 0.0030637877149880506
Position 534: 0.00265796841562322
Position 866: 0.002201819369849902
Position 274: 0.0016140130787854262
Position 372: 0.0014196268967675658
Position 424: 0.0011982340558697863
Position 287: 0.0009246798200674757
Position 760: 0.0008772208438610092
Position 87: 0.000812482167094781
Position 908: 0.0007914498416956823
Position 918: 0.000649172026941807
Position 1430: 0.0006171044059476272
Position 447: 0.0006110270009107833
Position 935: 0.0005299810627301245
Position 718: 0.00040485923902603603
Position 742: 0.0003668254570971373
Position 428: 0.0003507305249352347
Position 879: 0.0002254515226956959
Position 376: 0.0002106600826358968
Position 546: 0.00019874181474621098
Position 310: 0.00019807077796165376
Position 608: 0.00018333207847566512
Position 942: 0.00018070596360841222
Position 1482: 0.00015346699081073158
Position 767: 0.0001507937382136269
Position 851: 0.00014536767711697038
Position 1345: 0.00014090579331101766
Position 537: 0.00012494972491820553
Position 834: 0.00010589734352408996
Position 395: 8.212713041038687e-05
Position 898: 7.873149871090512e-05
Position 1134: 5.9004793251622544e-05
Position 615: 3.444350724264568e-05
Position 635: 3.0423049133446765e-05
Position 1124: 2.7413921280087205e-05
Position 1080: 2.598629033937337e-05
Position 599: 2.5978810082978207e-05
Position 20: 2.3560603229044205e-05
Position 1235: 2.185005877510901e-05
Position 716: 1.8972855800499443e-05
Position 1137: 1.4507004670605237e-05
Position 1227: 1.4344263167111641e-05
Position 194: 1.2674750173592302e-05
Position 438: 8.413119923806272e-06
Position 186: 7.387454403999652e-06
Position 458: 4.627022172044863e-06
Position 254: 2.9163821063101765e-06
Position 1472: 2.379813631989788e-06
Position 1095: 2.0429098698851563e-06
Position 1162: 1.7803098539102106e-06
Position 476: 1.398563343421069e-06
Position 1196: 1.378672952003848e-06
Position 1276: 8.507702268797447e-07
Position 246: 6.15473579515234e-07
Position 1247: 4.130004393949352e-07
Position 1063: 2.0002997128105077e-07
Position 1388: 1.9376269266273426e-07
Position 1493: 9.635019271772774e-08
Position 1485: 5.1081634401580514e-08
Position 1488: 3.90726807199815e-08
Position 1038: 2.0256145973294437e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1191: 0.9629674430224137
Position 576: 0.5579194353936134
Position 978: 0.4978183638918837
Position 1013: 0.46496765511649313
Position 1521: 0.04134904161799301
Position 1480: 0.030683430140155735
Position 1470: 0.023225272021060506
Position 742: 0.010680605932420572
Position 1396: 0.006080973750466804
Position 1300: 0.005561445240212622
Position 613: 0.0024912379731191494
Position 1493: 0.0022232583854132288
Position 1540: 0.002001964111841217
Position 1026: 0.0017961848908995466
Position 546: 0.0007832130271867302
Position 1366: 0.00045145572446285897
Position 895: 0.00037827891488955275
Position 1485: 0.0002795068500431179
Position 1537: 0.0002758560366313012
Position 625: 0.0002545524747838099
Position 682: 0.00019348251735095852
Position 1324: 0.0001879614373151374
Position 294: 0.00014545703605363703
Position 420: 0.00012083437162450413
Position 165: 8.779657451416393e-05
Position 186: 5.7664898852437565e-05
Position 153: 3.9033283809517626e-05
Position 207: 3.474988007405293e-05
Position 1156: 3.42007544319194e-05
Position 431: 3.2739498399574154e-05
Position 992: 2.976344136334527e-05
Position 162: 2.9082546785882034e-05
Position 1222: 2.7807852251436496e-05
Position 1342: 2.4227935033736087e-05
Position 901: 2.283437332195707e-05
Position 1339: 1.9643116559065556e-05
Position 923: 1.866747730362849e-05
Position 267: 1.6867987989397742e-05
Position 1351: 1.5266094334910156e-05
Position 215: 3.915704828288157e-06
Position 80: 3.722546691599027e-06
Position 279: 2.310979888313602e-06
Position 669: 1.8121943651522696e-06
Position 1345: 1.791683525846355e-06
Position 1121: 1.314464897807074e-06
Position 388: 1.3100704595429945e-06
Position 447: 1.1966903418876945e-06
Position 1080: 9.961312115075859e-07
Position 306: 9.74034085842761e-07
Position 438: 6.205068507041115e-07
Position 222: 4.990045945450664e-07
Position 75: 1.867444312651285e-07
Position 324: 1.1850759497018998e-07
Position 435: 6.660663313903237e-08
Position 372: 5.2270838694335075e-08
Position 395: 2.9502827830826703e-08
Position 1088: 2.1781957422290508e-08
Position 1162: 2.1691255091390088e-08
Position 84: 2.144984563373987e-08
Position 96: 1.4639149355215212e-08
Position 424: 8.166367139627227e-09
Position 1292: 1.977504648364974e-09
Position 1130: 1.385874160770412e-09
Position 102: 8.415171471617409e-10
Position 1134: 5.2364105113039244e-11
Position 776: 6.641281894643842e-13
