Gene = SmB
index = 1506
Annotated 5SS: [134]
Annotated 3SS: [502]
SMsplice 5SS: [134]
SMsplice 3SS: [502]
Partition function (log Z): -4.11417472761961

Sorted 5' Splice Sites (High to Low Probability):
Position 134: 0.9686361604075594
Position 69: 0.027748225852417777
Position 427: 0.0035141154798996074
Position 418: 0.0016357564500098527
Position 86: 0.0010121600474239764
Position 138: 0.0008068348064320022
Position 74: 0.0007737416767687187
Position 671: 0.00041602147469874313
Position 379: 0.00027479870198282905
Position 172: 0.00013978847864782183
Position 585: 0.0001155359407015795
Position 376: 0.00011548147031608415
Position 707: 9.75129027137376e-05
Position 66: 6.808513966668811e-05
Position 743: 6.404757183608554e-05
Position 230: 5.709139633643003e-05
Position 1089: 3.962607313549301e-05
Position 190: 3.214743965974894e-05
Position 286: 2.8905526456435305e-05
Position 1065: 2.203703548039792e-05
Position 891: 2.1962166956680564e-05
Position 884: 2.181409918087173e-05
Position 548: 2.120270258522367e-05
Position 177: 1.6933601690506703e-05
Position 731: 1.569610374193548e-05
Position 314: 1.4798846057230256e-05
Position 219: 1.3602704028426867e-05
Position 334: 1.1747323396617404e-05
Position 819: 9.969942415712728e-06
Position 187: 7.301005228507529e-06
Position 149: 6.361035365075725e-06
Position 182: 5.696843573946271e-06
Position 807: 4.893428842888923e-06
Position 573: 3.93975588845085e-06
Position 695: 2.8092741439808733e-06
Position 464: 2.7822264665463624e-06
Position 960: 1.2342195111435555e-06
Position 1023: 1.2278137233347055e-06
Position 870: 1.2066223394206423e-06
Position 853: 8.700882186070791e-07
Position 640: 7.83121046988622e-07
Position 860: 7.063960766368194e-07
Position 938: 1.7814712816496705e-07
Position 893: 1.4873334306270893e-07
Position 879: 1.0726055352689016e-07
Position 824: 9.064879715453363e-08
Position 557: 4.313006072995608e-08
Position 782: 1.564633736914721e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 502: 0.9776179699047386
Position 203: 0.01980256110133466
Position 334: 0.0036859285166092604
Position 187: 0.0020910849108393514
Position 800: 0.000789540099941086
Position 416: 0.0007491968172958663
Position 565: 0.00026627781408026423
Position 532: 0.0001851911386092493
Position 1132: 0.0001590551914097773
Position 241: 0.00015817180830522213
Position 913: 8.223380440832813e-05
Position 670: 4.706201296792755e-05
Position 1007: 3.8643446255333104e-05
Position 596: 3.649860304740332e-05
Position 437: 2.4247832420731195e-05
Position 866: 9.67993781586337e-06
Position 649: 6.2672555064737255e-06
Position 731: 6.046386779571119e-06
Position 661: 5.895911316110709e-06
Position 514: 4.937604311849105e-06
Position 177: 4.098874661630311e-06
Position 764: 3.978587734325208e-06
Position 637: 2.2806652024055266e-06
Position 118: 1.7625291282499025e-06
Position 877: 1.571721631751313e-06
Position 156: 1.3581729974826713e-06
Position 356: 1.3055330663098401e-06
Position 679: 1.0044912423427094e-06
Position 691: 5.834326331205341e-07
Position 640: 4.7436258834682895e-07
Position 797: 4.157817527974237e-07
Position 766: 2.9801996492682614e-07
Position 938: 1.8182818954742054e-07
Position 935: 1.517381208571865e-07
Position 1056: 9.25462504447256e-08
Position 782: 5.7175643307246085e-08
Position 138: 5.432136891404913e-08
Position 685: 1.964599515668232e-08
Position 724: 1.0543538171677913e-08
Position 947: 2.6294071895601943e-09
Position 688: 1.468219573415208e-09
Position 769: 1.129156128393204e-09
Position 1107: 6.717605570625076e-10
Position 1100: 2.1271081147430458e-10
Position 748: 1.7327734217546757e-10
Position 888: 1.4612050970342923e-10
Position 1086: 1.443138088308318e-10
Position 890: 1.1341652605273122e-10
Position 1070: 7.562981931060336e-13
