Gene = ida
index = 1733
Annotated 5SS: [196]
Annotated 3SS: [257]
SMsplice 5SS: [196]
SMsplice 3SS: [257]
Partition function (log Z): -5.960628183178522

Sorted 5' Splice Sites (High to Low Probability):
Position 196: 0.7387456107785088
Position 186: 0.22588540627501102
Position 880: 0.17264516283547396
Position 915: 0.1485623240226774
Position 1326: 0.11634096389474118
Position 691: 0.036493619524120946
Position 546: 0.028815472303131105
Position 200: 0.024133334558181053
Position 799: 0.013406792436761602
Position 624: 0.011018408474508615
Position 1098: 0.009926598556040988
Position 1211: 0.009119574056182612
Position 376: 0.005883838438234324
Position 190: 0.004531224271267977
Position 567: 0.0029158738093781004
Position 558: 0.00285425501710481
Position 1258: 0.0020865016109294235
Position 768: 0.0017558428055029285
Position 1526: 0.0015457716383349262
Position 327: 0.0014420438020366017
Position 358: 0.0013448498312110147
Position 576: 0.000876907991056543
Position 1278: 0.0008108429222051652
Position 784: 0.0005390643723073126
Position 2398: 0.000505437715209648
Position 573: 0.0004979530525780389
Position 863: 0.000497595552767523
Position 667: 0.0004905214110717854
Position 1666: 0.00047508517910647546
Position 1341: 0.0004745431524849303
Position 1460: 0.00046358807544256096
Position 1076: 0.00046158439317864325
Position 614: 0.00044114148083651013
Position 1285: 0.0004046707381519942
Position 836: 0.0003239879781180282
Position 681: 0.00031825212383761897
Position 777: 0.00030447898612084796
Position 987: 0.00025926535330578177
Position 536: 0.00025634507644655416
Position 1546: 0.00022302851403177123
Position 166: 0.00021616258784814857
Position 473: 0.000211053597082715
Position 2282: 0.00020349691175425728
Position 2217: 0.00019321325178188548
Position 451: 0.00018590743543133391
Position 854: 0.00013435526606409874
Position 1614: 0.00012338929455953717
Position 648: 0.00011474794313344392
Position 1117: 9.137600784704185e-05
Position 2050: 8.898166985870275e-05
Position 440: 8.717445465731352e-05
Position 1260: 8.334123619419753e-05
Position 1455: 6.897841972955637e-05
Position 2271: 5.834391490878418e-05
Position 168: 5.4933099635310416e-05
Position 1086: 5.154451533730677e-05
Position 1241: 4.434584677537632e-05
Position 1692: 3.8100882778940765e-05
Position 1450: 3.584102443340953e-05
Position 552: 3.48170348935191e-05
Position 446: 2.869480276367533e-05
Position 592: 2.7801542478521333e-05
Position 2003: 1.9122706125602466e-05
Position 1248: 1.5965194475567252e-05
Position 1044: 1.505886049635666e-05
Position 380: 1.375320236729948e-05
Position 1567: 1.2982162794790796e-05
Position 1493: 1.2160031945618933e-05
Position 314: 1.2113926505539035e-05
Position 1689: 9.268339463638983e-06
Position 1963: 7.16125520878148e-06
Position 1906: 6.756777049668569e-06
Position 1817: 6.725124405828646e-06
Position 2339: 6.208034460711842e-06
Position 1534: 6.055497901127528e-06
Position 1503: 4.9017352890598586e-06
Position 2144: 4.897101777110567e-06
Position 271: 4.77129328302028e-06
Position 1939: 4.511891423514893e-06
Position 1789: 4.458733346087144e-06
Position 1648: 3.880175544847584e-06
Position 1890: 3.802239210438982e-06
Position 2013: 3.6742024334521468e-06
Position 2230: 2.795796569241538e-06
Position 221: 2.139994479712575e-06
Position 1586: 2.0572711308518313e-06
Position 21: 1.7948745228757474e-06
Position 2408: 1.4217025567090943e-06
Position 1577: 1.2806832440642714e-06
Position 1847: 9.813852132230277e-07
Position 2401: 9.315558100176709e-07
Position 1896: 7.838979348527809e-07
Position 1717: 7.525276268517259e-07
Position 1927: 7.447909856978992e-07
Position 1967: 4.930002249227414e-07
Position 1979: 4.2290885387867724e-07
Position 2414: 4.0017331150561695e-07
Position 1715: 3.51008986656831e-07
Position 1684: 2.883348452520957e-07
Position 2113: 2.827592534322649e-07
Position 2148: 2.663899217345773e-07
Position 23: 2.6306419599595934e-07
Position 84: 2.492948780475249e-07
Position 1039: 2.302166603532497e-07
Position 2351: 2.2306439269938815e-07
Position 1898: 1.8125188114895668e-07
Position 1682: 1.508064720766176e-07
Position 2159: 1.1060616715767328e-07
Position 1803: 1.093696449952125e-07
Position 2166: 9.971071278679568e-08
Position 1854: 8.620703256759368e-08
Position 2280: 6.446715862848732e-08
Position 1912: 5.036132633633964e-08
Position 2286: 3.406512640003848e-08
Position 2142: 1.7045352662240462e-08
Position 2288: 8.657076509857826e-09
Position 1965: 7.589659746026192e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 257: 0.8319482389178527
Position 1024: 0.5216830819101739
