Gene = Fitm
index = 1170
Annotated 5SS: [191 869]
Annotated 3SS: [264 927]
SMsplice 5SS: [191 869]
SMsplice 3SS: [264 927]
Partition function (log Z): -3.49886453301907

Sorted 5' Splice Sites (High to Low Probability):
Position 191: 0.9748295307655724
Position 869: 0.8975762036897016
Position 873: 0.016708565906793944
Position 562: 0.016391300806546605
Position 195: 0.015126314440342938
Position 570: 0.004919687987043148
Position 377: 0.004073055293795365
Position 447: 0.0029452997091425855
Position 1908: 0.0029156740532381184
Position 1293: 0.0016665338256131367
Position 1731: 0.0016244558010780521
Position 1254: 0.0015678204793499726
Position 1736: 0.001477053918678698
Position 581: 0.0013375373964920757
Position 888: 0.000715478588875568
Position 353: 0.0006391130866049245
Position 585: 0.000581267523130011
Position 505: 0.0005385353214044143
Position 598: 0.00044005633310657474
Position 1250: 0.000323080862392491
Position 1325: 0.00025572326847963747
Position 525: 0.00017168975455600594
Position 1268: 0.00015708498385302484
Position 362: 0.00014840102119104625
Position 514: 0.00011899006239611753
Position 109: 0.0001100742511467404
Position 58: 7.918446565925044e-05
Position 1238: 7.877483428660019e-05
Position 1175: 7.381913016219907e-05
Position 1346: 5.688752106201014e-05
Position 179: 4.111941820819242e-05
Position 741: 4.067912512461017e-05
Position 1360: 4.064495075128531e-05
Position 1686: 3.81007494485986e-05
Position 706: 3.7641319738237806e-05
Position 302: 3.562724971205713e-05
Position 807: 3.3082940379775425e-05
Position 832: 2.8362912729733028e-05
Position 1681: 2.4236579743375915e-05
Position 404: 2.3916991714374307e-05
Position 928: 2.3711307327870886e-05
Position 718: 2.2475993764456553e-05
Position 210: 1.636093878723164e-05
Position 589: 1.375002628194821e-05
Position 1453: 1.359394920233847e-05
Position 1912: 1.3376169487004103e-05
Position 1042: 1.3255942501852933e-05
Position 961: 1.2568904864572897e-05
Position 389: 1.0372353904182454e-05
Position 703: 7.165099989007411e-06
Position 1483: 6.6370502077717375e-06
Position 630: 6.339845516223689e-06
Position 1550: 5.791474688486702e-06
Position 1023: 4.7181581752819955e-06
Position 835: 4.508198811519768e-06
Position 886: 4.394894295885436e-06
Position 949: 4.0213898037243035e-06
Position 1766: 3.5064470322678534e-06
Position 199: 3.289990202237683e-06
Position 7: 2.8029044359631103e-06
Position 151: 1.6134165631466584e-06
Position 113: 1.2979211873108992e-06
Position 968: 1.2330693882086192e-06
Position 1524: 1.1735226426492135e-06
Position 916: 1.085569265727094e-06
Position 1169: 1.0307549528637832e-06
Position 670: 9.358995778815864e-07
Position 825: 8.98579527669775e-07
Position 184: 8.395388881240542e-07
Position 1613: 7.90897724371185e-07
Position 914: 7.588295292137446e-07
Position 613: 6.526490890730952e-07
Position 663: 6.433489693811502e-07
Position 787: 6.391594225208114e-07
Position 14: 3.1684662018394157e-07
Position 743: 2.1740245861684004e-07
Position 1568: 1.6579350673864875e-07
Position 294: 1.3192497222835165e-07
Position 33: 1.2768134452356223e-07
Position 1591: 1.235909674440554e-07
Position 1924: 1.1282193116447347e-07
Position 654: 4.3976101906310105e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 264: 0.9560330296219447
Position 927: 0.8779608945748573
Position 627: 0.03678675924415815
Position 1018: 0.030728664437464186
Position 422: 0.02086654428136178
Position 956: 0.006305489658422759
Position 1775: 0.004618458537867083
Position 1964: 0.0022452738974996925
Position 1810: 0.0016401823173347544
Position 1430: 0.0014535910802419532
Position 282: 0.0013784252658245832
Position 663: 0.001353444310129803
Position 1817: 0.0008733138411878064
Position 1970: 0.0008408690963527504
Position 581: 0.0008245804934007109
Position 675: 0.0006610420878958803
Position 328: 0.000614495057758902
Position 1814: 0.0004913955718327997
Position 302: 0.0004345425781999615
Position 793: 0.00040398155530838866
Position 1483: 0.00022277636074264146
Position 1622: 0.00021395734045475136
Position 1625: 0.00020547672603500147
Position 946: 0.00012792538379936
Position 565: 0.0001209620601317357
Position 294: 9.830494391734977e-05
Position 1232: 8.332424672091825e-05
Position 1102: 7.54310290751016e-05
Position 974: 6.91328670828149e-05
Position 534: 6.377084225573004e-05
Position 1396: 5.3791374754223036e-05
