Gene = hale
index = 1722
Annotated 5SS: [314]
Annotated 3SS: [372]
SMsplice 5SS: [314]
SMsplice 3SS: [372]
Partition function (log Z): -4.983437479850593

Sorted 5' Splice Sites (High to Low Probability):
Position 314: 0.9880124575595493
Position 489: 0.47343369841159516
Position 989: 0.017927466483320827
Position 307: 0.007933244723621705
Position 504: 0.003696834161925577
Position 723: 0.002321861903781456
Position 994: 0.0011914715742331959
Position 877: 0.0011062347919982792
Position 785: 0.0010805298371292721
Position 462: 0.0006115579674392281
Position 976: 0.0006100978169086018
Position 510: 0.00038884900382209333
Position 58: 0.00025022470934699776
Position 258: 0.0001881792997195282
Position 498: 0.00014716659410503785
Position 516: 0.00010456874058374504
Position 872: 0.00010297239737204342
Position 112: 8.620233775442579e-05
Position 342: 8.008067447270476e-05
Position 775: 4.8659561534505285e-05
Position 936: 4.801991238461091e-05
Position 585: 4.4914923675999637e-05
Position 931: 4.0119086545593025e-05
Position 251: 3.8004024946007795e-05
Position 764: 2.867932284964197e-05
Position 1017: 2.653059808972283e-05
Position 661: 2.1577518933910732e-05
Position 748: 1.6176399851682362e-05
Position 281: 1.4225997399732765e-05
Position 137: 1.170685782115208e-05
Position 447: 1.1117892122809788e-05
Position 166: 1.0630255958971798e-05
Position 859: 8.327580532998269e-06
Position 588: 8.22933512636741e-06
Position 597: 7.16354417041375e-06
Position 714: 6.692736962190121e-06
Position 740: 6.6565464871283605e-06
Position 37: 5.273168765641259e-06
Position 939: 4.668888373894338e-06
Position 454: 4.143164259109568e-06
Position 298: 3.921195883062213e-06
Position 1343: 3.7525865875604847e-06
Position 79: 3.1408886825280104e-06
Position 296: 3.0837941227261458e-06
Position 386: 2.31703139663341e-06
Position 3: 1.5098642271553218e-06
Position 25: 1.3659107116264494e-06
Position 583: 1.2080050862003594e-06
Position 1059: 1.104554719992443e-06
Position 288: 1.0875127218274945e-06
Position 1173: 6.78659233543844e-07
Position 1224: 6.364916293478929e-07
Position 203: 5.976716989024847e-07
Position 76: 4.973169953078122e-07
Position 86: 3.858086735342545e-07
Position 240: 2.4541962258671255e-07
