Gene = Sprn
index = 1516
Annotated 5SS: [1049 1562]
Annotated 3SS: [1105 1612]
SMsplice 5SS: [  25  287 1049]
SMsplice 3SS: [  85  360 1105]
Partition function (log Z): 0.6260064654836084

Sorted 5' Splice Sites (High to Low Probability):
Position 25: 0.9982235141402213
Position 1049: 0.9195481539816428
Position 287: 0.6693888083760886
Position 1351: 0.32866792705054226
Position 1562: 0.20731316819644896
Position 341: 0.09937942429941374
Position 1493: 0.05437273713513968
Position 280: 0.024382995684715303
Position 146: 0.021570614505830685
Position 1337: 0.013901850951340302
Position 1271: 0.012407017821213397
Position 1056: 0.009447040204954668
Position 362: 0.008521696852068942
Position 1498: 0.005162448178809777
Position 1046: 0.004637975679748553
Position 907: 0.003536032257165645
Position 218: 0.0035149030642564727
Position 649: 0.002720007983259681
Position 829: 0.002454254235668459
Position 1868: 0.0020734326260169553
Position 594: 0.001487650344791713
Position 511: 0.0013743782058605375
Position 1845: 0.0013135387954928246
Position 242: 0.0012652133014074687
Position 737: 0.0012614230055850819
Position 722: 0.0011998757933108332
Position 371: 0.0011560137033157418
Position 745: 0.0011555524742473207
Position 752: 0.0011056922816739035
Position 1475: 0.0010433108136621815
Position 1373: 0.001036222021674572
Position 496: 0.0009572360353421953
Position 1044: 0.0009304582516149867
Position 1675: 0.0009136893113569559
Position 1516: 0.0008807591735329508
Position 619: 0.000792482530778166
Position 212: 0.0007482448612131908
Position 487: 0.0007275826810970394
Position 2003: 0.0006386613530077931
Position 1378: 0.0005265334212579144
Position 1388: 0.00045366864635476247
Position 641: 0.0003182496817582966
Position 29: 0.0002515161936994081
Position 270: 0.00023236797000267023
Position 600: 0.00021732324862792988
Position 1567: 0.00019213977188352717
Position 1619: 0.00018127462397943462
Position 1906: 0.00017720394565298
Position 531: 0.00016691748009287308
Position 682: 0.0001451173402154388
Position 923: 0.00012251369548998373
Position 444: 9.363830780518598e-05
Position 191: 9.247676137659416e-05
Position 235: 8.866782633674119e-05
Position 931: 7.137587771639994e-05
Position 1630: 7.040755272336503e-05
Position 228: 6.534031215647464e-05
Position 999: 5.050018393508423e-05
Position 1413: 4.786147247186042e-05
Position 1503: 3.8878732023142165e-05
Position 1448: 3.6000432379544604e-05
Position 1393: 2.6217802045976102e-05
Position 1548: 2.485034891215957e-05
Position 414: 2.2797924033842276e-05
Position 1248: 2.0271337400000726e-05
Position 1823: 1.9610528452439645e-05
Position 967: 1.8771193962112797e-05
Position 1171: 1.8668838106912333e-05
Position 51: 1.82941114035265e-05
Position 360: 1.3767048289003545e-05
Position 1366: 1.364103488577263e-05
Position 860: 9.98116464079187e-06
Position 473: 8.505125997095114e-06
Position 1529: 7.75368723218369e-06
Position 869: 6.740723245466666e-06
Position 36: 5.683797325649418e-06
Position 888: 5.2410468641120955e-06
Position 401: 4.066798990895083e-06
Position 1742: 3.817967429767146e-06
Position 157: 3.6395415706664124e-06
Position 1705: 3.52210718715725e-06
Position 1933: 3.132755787822542e-06
Position 1895: 3.002904619727024e-06
Position 1757: 2.474907369181874e-06
Position 121: 2.4582808709361566e-06
Position 1716: 2.338693701513728e-06
Position 862: 2.2437702661337405e-06
Position 399: 1.9721444313306788e-06
Position 1660: 1.7642700508535913e-06
Position 394: 1.6953961990973654e-06
Position 1009: 1.356256963766692e-06
Position 1978: 1.3438965937333732e-06
Position 38: 1.1710666681510813e-06
Position 1980: 9.939120013314876e-07
Position 1959: 9.42554627930966e-07
Position 1595: 6.545086570322789e-07
Position 1586: 5.728557325460533e-07
Position 60: 4.916971178345338e-07
Position 905: 4.820747364326871e-07
Position 312: 4.4097334029662485e-07
Position 150: 3.990453384042442e-07
Position 1574: 1.2110373987446377e-07
Position 152: 1.111632511289177e-07
Position 1849: 4.5796849921687656e-08
Position 108: 4.5321595095895835e-09
Position 82: 1.2484297845519576e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 85: 0.9704942160043488
Position 1105: 0.9498822409274945
Position 1612: 0.5991383992646702
Position 360: 0.2576844499445042
Position 880: 0.24579973459667567
Position 804: 0.07764686329275612
Position 394: 0.05492394394955955
Position 412: 0.051687183189329376
Position 89: 0.02228590417657909
Position 832: 0.016968670719039895
Position 191: 0.014118056636070664
Position 631: 0.013878093168245386
Position 1437: 0.013650772257865424
Position 869: 0.011931059227195704
Position 905: 0.011849001684434785
Position 694: 0.010481723545046692
Position 456: 0.008381850553481543
Position 829: 0.007358461421134132
Position 1933: 0.006709799985252798
Position 737: 0.005954190960479386
Position 1674: 0.005376300534026881
Position 1545: 0.004710866978063618
Position 1009: 0.004034338744631994
Position 1121: 0.00401151677438885
Position 634: 0.003995277071609539
Position 1413: 0.0033423614738537573
Position 345: 0.0031883915821263736
Position 2059: 0.0025605335286190507
Position 682: 0.0024682551332986364
Position 679: 0.002223899017430877
Position 1660: 0.002204159120399403
Position 768: 0.002017146877083396
Position 531: 0.0018752032796603057
Position 1508: 0.0017811824981109473
Position 414: 0.0017775528393972927
Position 1178: 0.0017116145990936033
Position 722: 0.0016687622705144818
Position 1496: 0.0013900731549091685
Position 97: 0.0012602499972326207
Position 960: 0.0010863933072337657
Position 463: 0.0010601954712537469
Position 975: 0.0009857463967756748
Position 577: 0.0009370707206803388
Position 929: 0.0008329360148561419
Position 1151: 0.000709113599729378
Position 1751: 0.0006558954246681104
Position 1171: 0.000513871328432181
Position 484: 0.00047563441421506655
Position 1182: 0.00045625456100098467
Position 1023: 0.00043674204150103915
Position 745: 0.00042317108205764157
Position 1194: 0.0004146685031654823
Position 121: 0.0003497358549037491
Position 911: 0.0003406007351402285
Position 424: 0.0003147711873831032
Position 169: 0.0002905570237683186
Position 1401: 0.0002432068430652594
Position 1206: 0.0001932735169780808
Position 888: 0.0001435800047085031
Position 1355: 0.00014260366177992802
Position 941: 0.00011359374192863746
Position 1740: 0.00011144288830560245
Position 1315: 0.000100891444547584
Position 697: 8.800450406085777e-05
Position 1388: 7.652942106902898e-05
Position 1832: 7.596738706712676e-05
Position 1617: 7.352646238560371e-05
Position 843: 7.299798821836255e-05
Position 1457: 7.030528008006927e-05
Position 487: 6.78989788651903e-05
Position 847: 6.459108362688213e-05
Position 1895: 6.447388115682486e-05
Position 1028: 4.422026946912672e-05
Position 1520: 4.23521507439128e-05
Position 1210: 4.092743368710164e-05
Position 426: 3.854888934147145e-05
Position 1512: 3.67330390676689e-05
Position 1475: 3.59608644671932e-05
Position 979: 3.550095513549112e-05
Position 537: 3.269434177268879e-05
Position 1224: 3.106771796672786e-05
Position 931: 2.9639999142886653e-05
Position 1373: 2.7621367142859458e-05
Position 265: 2.0327858744958685e-05
Position 703: 2.011637254595245e-05
Position 1716: 1.996887588171306e-05
Position 225: 1.8437301357424627e-05
Position 1561: 1.7673425432539774e-05
Position 441: 1.6128328268453526e-05
Position 1448: 1.5155822715128564e-05
Position 1271: 1.503184488100984e-05
Position 752: 1.4075701265356929e-05
Position 1742: 1.2629207482886097e-05
Position 1679: 1.1839115392306927e-05
Position 212: 1.172894518773641e-05
Position 1986: 1.1095961722483022e-05
Position 279: 1.094310715975272e-05
Position 594: 1.0619902732444162e-05
Position 1567: 1.0166695156954048e-05
Position 988: 1.010591566697968e-05
Position 1288: 9.12810216510437e-06
Position 811: 8.540620685819037e-06
Position 1327: 7.346527844213069e-06
Position 1359: 6.66654306611561e-06
Position 641: 5.319724526288545e-06
Position 1277: 5.120646823493844e-06
Position 996: 4.958278781105608e-06
Position 1440: 4.379341010876671e-06
Position 1584: 4.30945447347892e-06
Position 1248: 4.059888463003014e-06
Position 268: 3.8870270975310835e-06
Position 136: 3.4646955901171408e-06
Position 139: 3.1141362142364847e-06
Position 1056: 3.0948814246314522e-06
Position 610: 2.6656181764710463e-06
Position 649: 2.329970988850542e-06
Position 208: 2.1824908596301966e-06
Position 1214: 1.4557059165202107e-06
Position 1366: 9.565171446725431e-07
Position 1548: 7.947821464556034e-07
Position 198: 6.790261516897703e-07
Position 1060: 5.464555223990833e-07
Position 1638: 5.370636348174273e-07
Position 127: 3.98081396095062e-07
Position 242: 3.949852200258785e-07
Position 171: 2.7483323931199313e-07
Position 496: 2.6340331066863905e-07
Position 291: 2.3591159422085213e-07
Position 249: 2.1979157029644302e-07
Position 1629: 1.950120957288303e-07
Position 1868: 1.898543661511434e-07
Position 1845: 1.6260092055917353e-07
Position 1044: 1.2790983964560513e-07
Position 1035: 3.7986303458361167e-08
Position 1033: 3.2984042473381614e-08
Position 1803: 2.1918614076767127e-08
Position 1713: 1.9815664650404905e-08
Position 1221: 1.8040786993817514e-08
Position 1377: 1.3845745489151629e-08
Position 1974: 7.713971374133329e-09
Position 150: 4.749663125064528e-09
Position 1805: 1.7627831209715983e-09
Position 492: 1.5318756406344536e-09
Position 141: 1.3654596195229163e-09
Position 270: 3.9390541841688147e-10
Position 504: 3.5885030701642415e-10
Position 1686: 5.84477353685274e-11
Position 1586: 2.237911094121223e-11
Position 1976: 5.422802976426873e-12
