Gene = Hpd
index = 1214
Annotated 5SS: [ 101  345  796 1508]
Annotated 3SS: [ 317  411  853 1571]
SMsplice 5SS: [ 345  796 1508]
SMsplice 3SS: [ 411  853 1571]
Partition function (log Z): 2.43980017157223

Sorted 5' Splice Sites (High to Low Probability):
Position 796: 0.9974821325642181
Position 1508: 0.9542773337333484
Position 345: 0.9476199723872153
Position 101: 0.12885659856097548
Position 270: 0.05353694537129697
Position 1268: 0.039043053447000965
Position 25: 0.008697011649865818
Position 359: 0.007933635914593146
Position 1033: 0.00754906390147836
Position 141: 0.00397338313140372
Position 1198: 0.0034458777183548244
Position 133: 0.0032255474088272707
Position 125: 0.0012152225707901861
Position 122: 0.0008840508457876034
Position 136: 0.0007555778524659686
Position 155: 0.0005482786642524489
Position 180: 0.0005187582798709555
Position 1066: 0.00045576853138423707
Position 1382: 0.0003742441424224137
Position 349: 0.0003617114717395003
Position 989: 0.00026558830202713456
Position 800: 0.00024370454485037488
Position 892: 0.00023146919209997196
Position 209: 0.00018291779626948974
Position 772: 0.0001379985323814386
Position 86: 0.00013656355253088706
Position 1142: 0.00012751411602074288
Position 1484: 0.00012530104872203603
Position 92: 0.00011566568586721397
Position 1207: 8.994541031834327e-05
Position 986: 3.1331627171345215e-05
Position 58: 3.0962157398441136e-05
Position 1221: 2.9287763617782362e-05
Position 1118: 2.7534575224791662e-05
Position 457: 1.9656626629975044e-05
Position 1393: 1.367395424869224e-05
Position 1224: 1.2024366895869594e-05
Position 679: 8.774632681785142e-06
Position 377: 6.466438389945767e-06
Position 1202: 5.711460949201283e-06
Position 1183: 5.426906666984139e-06
Position 591: 4.509607667170576e-06
Position 656: 3.38447378026057e-06
Position 23: 2.625273896221727e-06
Position 1051: 2.158820711537045e-06
Position 1070: 1.7475633636180448e-06
Position 1546: 1.4476245466156884e-06
Position 925: 1.1312010987741665e-06
Position 1318: 1.0772181526806054e-06
Position 804: 1.0052096018589822e-06
Position 1297: 9.368885604748043e-07
Position 938: 8.653686522082243e-07
Position 1111: 8.249653796710117e-07
Position 1022: 7.692185232164584e-07
Position 733: 6.52240796374835e-07
Position 667: 6.20602753434078e-07
Position 1226: 4.567427287552957e-07
Position 658: 2.607146201352623e-07
Position 565: 2.498783327628828e-07
Position 853: 1.7906726622546263e-07
Position 878: 9.155411906194022e-08
Position 730: 6.244438270334395e-08
Position 719: 5.099770386686724e-08
Position 583: 1.5024940252175686e-08
Position 1532: 1.326560935222527e-08
Position 595: 9.295747256733089e-09
Position 589: 5.548653725533629e-09
Position 712: 3.872224596340778e-09
Position 714: 1.16698830916729e-09
Position 1601: 1.1395990130625381e-11
Position 1595: 5.985008637929674e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 853: 0.9839044760661844
Position 411: 0.9691979625019637
Position 1571: 0.9609243308491219
Position 317: 0.13516884436808577
Position 1336: 0.03456980234249013
Position 246: 0.023436765703054474
Position 191: 0.01757083655891535
Position 1342: 0.009179320045088094
Position 922: 0.0066864280225047866
Position 178: 0.0037825767821955264
Position 525: 0.002423156410852323
Position 1084: 0.0023370642347792575
Position 155: 0.0020362100257185264
Position 147: 0.0019446710325611344
Position 1438: 0.0013018337439061208
Position 269: 0.0012263552188874686
Position 1339: 0.0008492239725356617
Position 1327: 0.0007159896360833252
Position 220: 0.0006652266759686757
Position 1051: 0.0005603262057389159
Position 967: 0.0004749003640838127
Position 1012: 0.00044853793421822296
Position 1000: 0.0003968584250920785
Position 1189: 0.00039612013047351705
Position 1363: 0.0002869173651261986
Position 322: 0.00028481829173156604
Position 256: 0.0002783648360963277
Position 1264: 0.00021693273946290308
Position 474: 0.0001865771974886071
Position 573: 0.00018002854925383568
Position 1393: 0.00012818558080645017
Position 935: 0.0001140027864054728
Position 1282: 0.00011088034322972204
Position 1353: 0.00010464258264430828
Position 336: 5.2540616076247324e-05
Position 92: 5.1571612773902364e-05
Position 579: 3.665111911084888e-05
Position 1459: 3.465203043208607e-05
Position 1138: 3.146848226626896e-05
Position 1183: 3.0600416513941343e-05
Position 345: 2.7195506233052263e-05
Position 1595: 2.4787183447268367e-05
Position 902: 2.3899082001300674e-05
Position 1450: 2.0798497524809643e-05
Position 1180: 1.9815687309969588e-05
Position 471: 1.9442427933237536e-05
Position 1464: 1.7603204155523064e-05
Position 730: 1.5881149286077213e-05
Position 829: 1.5575670767441495e-05
Position 434: 1.477756435480109e-05
Position 1390: 1.130769226367315e-05
Position 418: 1.0385562890029802e-05
Position 1195: 1.0348522181902122e-05
Position 1540: 9.807184461637088e-06
Position 1166: 8.584109991406804e-06
Position 1484: 8.122390969041324e-06
Position 1369: 5.031469761179985e-06
Position 532: 3.900237090685195e-06
Position 1135: 3.855151095728456e-06
Position 180: 3.754376243715212e-06
Position 1018: 3.4982145553400827e-06
Position 1289: 3.0504111295620378e-06
Position 684: 2.9353463217402063e-06
Position 1231: 2.0472528643084474e-06
Position 1147: 2.001282099247441e-06
Position 558: 1.6225394681385866e-06
Position 1626: 1.3724405078213417e-06
Position 663: 1.3692742896910181e-06
Position 1372: 1.1550026493103418e-06
Position 1546: 1.1282859135460634e-06
Position 357: 9.421053609076245e-07
Position 750: 9.249309031008704e-07
Position 1631: 6.624060490943543e-07
Position 1198: 5.862043273153517e-07
Position 670: 3.2101178011992323e-07
Position 375: 3.0111547062744804e-07
Position 679: 2.4560568855785517e-07
Position 1512: 1.8557533140030388e-07
Position 792: 1.8244835325878175e-07
Position 1420: 1.473109200764355e-07
Position 349: 1.4311398098972047e-07
Position 883: 1.3319746411582227e-07
Position 1381: 1.1304795600558033e-07
Position 482: 6.460878008561144e-08
Position 1041: 6.094432335481678e-08
Position 621: 4.066812808251627e-08
Position 534: 1.6925661270224858e-08
Position 1635: 1.4072138102354675e-08
Position 1162: 9.544204696848008e-09
Position 1039: 9.026400044233387e-09
Position 1667: 7.879478272110068e-09
Position 1297: 7.69422984947399e-09
Position 1207: 4.821759404094154e-09
Position 109: 4.388504617687879e-09
Position 67: 2.8834678459020653e-09
Position 765: 2.7896060240600575e-09
Position 624: 2.0141561769476902e-09
Position 86: 1.1459061687127872e-09
Position 69: 3.2429408425450655e-10
Position 1272: 2.2700101594532123e-10
Position 753: 9.544087435471363e-11
Position 776: 4.210000214759445e-11
Position 800: 1.744750106443721e-11
Position 543: 1.192478996006391e-13
Position 1020: 1.4044301395719743e-14
Position 755: 1.6457373235249325e-17
